*------------------------------------------------------------*
User:                student
66066      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 9 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66067      data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
66068      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
66069      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
66070      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
66071      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
66072         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
66073         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
66074      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
66074    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
66075      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
66076      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
66077      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
66078      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
66079      end;
MPRINT(EM_DIAGRAM):   end;
66080      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
66081      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
66082      end;
MPRINT(EM_DIAGRAM):   end;
66083      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
66084      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
66085      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
66086      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
66087      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
66088      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
66089      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.ESTIMATE.
NOTE: There were 8 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG_EFFECTS has 9 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
66090      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
66091      by
66092      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
66093      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 9 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66094      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
66095      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
66096      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
66097      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
66098      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
66099      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
66100      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 9 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
66101      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
66102      by
66103      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
66104      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 9 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66105      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
66106      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
66107      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
66108      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
66109      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
66110      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
66111      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 9 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 09, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:17:48" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 09, 2019
Time:                16:17:48
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O30HEZL1 "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O30HEZL1 new;
MPRINT(EM_DIAGRAM):   run;
66213      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
66214      *------------------------------------------------------------*;
66215      * Reg: Scoring DATA data;
66216      *------------------------------------------------------------*;
66217      data EMWS1.Reg_TRAIN
66218      / view=EMWS1.Reg_TRAIN
66219      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_TRAIN / view=EMWS1.Reg_TRAIN ;
66220      set EMWS1.Trans_TRAIN
66221      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
66222      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
66223     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
66224     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
66225     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
66226     +
66227     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
66228     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
66229     +
66230     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
66231     +_Y = Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   _Y = Sum_Labor_Force_Pop ;
66232     +
66233     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
66234     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
66235     +
66236     +*** Check Population for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Population for missing values ;
66237     +if missing( Population ) then do;
MPRINT(EM_DIAGRAM):   if missing( Population ) then do;
66238     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66239     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66240     +end;
MPRINT(EM_DIAGRAM):   end;
66241     +
66242     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
66243     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
66244     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
66245     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
66246     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
66247     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
66248     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66249     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66250     +end;
MPRINT(EM_DIAGRAM):   end;
66251     +else do;
MPRINT(EM_DIAGRAM):   else do;
66252     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
66253     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm19 = '45 TO 64' then do;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
MPRINT(EM_DIAGRAM):   end;
66254     +   if _dm19 = '45 TO 64'  then do;
66255     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
66256     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
66257     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
66258     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
66259     +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   end;
66260     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25 TO 44' then do;
66261     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
66262     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
66263     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
66264     +   else if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   end;
66265     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
66266     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
66267     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
66268     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
66269     +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   end;
66270     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   else do;
66271     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = .;
66272     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = .;
66273     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = .;
66274     +   else do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66275     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   end;
66276     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   end;
66277     +      _0_2 = .;
66278     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Industry ;
66279     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 ;
66280     +   end;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
66281     +end;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
66282     +
MPRINT(EM_DIAGRAM):   _1_1 = 0;
66283     +*** Generate dummy variables for Industry ;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
66284     +drop _1_0 _1_1 _1_2 _1_3 ;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
66285     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   if missing( Industry ) then do;
66286     +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = .;
66287     +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = .;
66288     +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = .;
66289     +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = .;
66290     +if missing( Industry ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66291     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66292     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   end;
66293     +   _1_2 = .;
66294     +   _1_3 = .;
MPRINT(EM_DIAGRAM):   else do;
66295     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
66296     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
66297     +end;
MPRINT(EM_DIAGRAM):   length _dm111 $ 111;
66298     +else do;
MPRINT(EM_DIAGRAM):   drop _dm111;
MPRINT(EM_DIAGRAM):   _dm111 = put( Industry , $CHAR111. );
66299     +   length _dm32 $ 32; drop _dm32 ;
66300     +   length _dm111 $ 111; drop _dm111;
66301     +   _dm111 = put( Industry , $CHAR111. );
MPRINT(DMNORMCP):   _dm32=dmnorm(_dm111,
66302     +   %DMNORMCP( _dm111, _dm32 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm32 = 'SALES AND OFFICE OCCUPATIONS' then do;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SERVICE OCCUPATIONS' then do;
66303     +   if _dm32 = 'SALES AND OFFICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
66304     +      _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
66305     +   end;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
66306     +   else if _dm32 = 'SERVICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
MPRINT(EM_DIAGRAM):   end;
66307     +      _1_0 = -1;
66308     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,' then do;
66309     +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
66310     +      _1_3 = -1;
MPRINT(EM_DIAGRAM):   end;
66311     +   end;
66312     +   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND' then do;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
66313     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   end;
66314     +   end;
66315     +   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE' then do;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
66316     +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   end;
66317     +   end;
66318     +   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _1_0 = .;
66319     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = .;
66320     +   end;
MPRINT(EM_DIAGRAM):   _1_2 = .;
66321     +   else do;
MPRINT(EM_DIAGRAM):   _1_3 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
66322     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66323     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   end;
66324     +      _1_2 = .;
MPRINT(EM_DIAGRAM):   end;
66325     +      _1_3 = .;
66326     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
66327     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
66328     +   end;
MPRINT(EM_DIAGRAM):   _LP0 = 6986556.12244898;
66329     +end;
MPRINT(EM_DIAGRAM):   goto REGDR1;
66330     +
MPRINT(EM_DIAGRAM):   end;
66331     +*** If missing inputs, use averages;
66332     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
66333     +   _LP0 =     6986556.12244898;
MPRINT(EM_DIAGRAM):   drop _TEMP;
66334     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   drop _LP0;
66335     +end;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
66336     +
66337     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
66338     +drop _TEMP;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66339     +drop _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1280741.55501022) * _TEMP * _0_0;
66340     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3596879.9533224) * _TEMP * _0_1;
66341     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1943389.82816721) * _TEMP * _0_2;
66342     +***  Effect: Age_group ;
66343     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   *** Effect: Industry ;
66344     +_LP0 = _LP0 + (   -1280741.55501022) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66345     +_LP0 = _LP0 + (     3596879.9533224) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5297262.64948957) * _TEMP * _1_0;
66346     +_LP0 = _LP0 + (    1943389.82816721) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3760550.6616354) * _TEMP * _1_1;
66347     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2693101.93205503) * _TEMP * _1_2;
66348     +***  Effect: Industry ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1999500.20996591) * _TEMP * _1_3;
66349     +_TEMP = 1;
66350     +_LP0 = _LP0 + (    5297262.64948957) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   *** Effect: Population ;
66351     +_LP0 = _LP0 + (    -3760550.6616354) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _TEMP = Population ;
66352     +_LP0 = _LP0 + (   -2693101.93205503) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.08668853048058 * _TEMP);
66353     +_LP0 = _LP0 + (    1999500.20996591) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
66354     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1707724.24781224);
66355     +***  Effect: Population ;
66356     +_TEMP = Population ;
66357     +_LP0 = _LP0 + (    0.08668853048058 * _TEMP);
66358     +*--- Intercept ---*;
66359     +_LP0 = _LP0 + (    1707724.24781224);
MPRINT(EM_DIAGRAM):   REGDR1: *** Predicted Value, Error, and Residual;
66360     +
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
66361     +REGDR1:
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = _LP0;
66362     +
66363     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   drop _R;
66364     +label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = .;
66365     +P_Sum_Labor_Force_Pop = _LP0;
MPRINT(EM_DIAGRAM):   end;
66366     +
66367     +drop _R;
MPRINT(EM_DIAGRAM):   else do;
66368     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
66369     +   R_Sum_Labor_Force_Pop = .;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
66370     +end;
66371     +else do;
MPRINT(EM_DIAGRAM):   R_Sum_Labor_Force_Pop = _R;
MPRINT(EM_DIAGRAM):   end;
66372     +   _R = _Y - _LP0;
66373     +    label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
66374     +   R_Sum_Labor_Force_Pop = _R;
MPRINT(EM_DIAGRAM):   *************************************;
66375     +end;
66376     +
66377     +*************************************;
66378     +***** end scoring code for regression;
66379     +*************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
66380      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
66381      quit;
66382      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
66383      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
66384      *------------------------------------------------------------*;
66385      * Reg: Scoring VALIDATE data;
66386      *------------------------------------------------------------*;
66387      data EMWS1.Reg_VALIDATE
66388      / view=EMWS1.Reg_VALIDATE
66389      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_VALIDATE / view=EMWS1.Reg_VALIDATE ;
66390      set EMWS1.Trans_VALIDATE
66391      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
66392      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
66393     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
66394     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
66395     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
66396     +
66397     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
66398     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
66399     +
66400     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
66401     +_Y = Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   _Y = Sum_Labor_Force_Pop ;
66402     +
66403     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
66404     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
66405     +
66406     +*** Check Population for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Population for missing values ;
66407     +if missing( Population ) then do;
MPRINT(EM_DIAGRAM):   if missing( Population ) then do;
66408     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66409     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66410     +end;
MPRINT(EM_DIAGRAM):   end;
66411     +
66412     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
66413     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
66414     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
66415     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
66416     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
66417     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
