*------------------------------------------------------------*
User:                student
30533     +          +    -258.442730517595 * Date2008  +     -103.62092126527 * Date2009
30534     +          +    -200.510083639569 * Date2010  +     406.714770016742 * Date2011
30535     +          +    -474.646386339079 * Date2012  +     18344.9984154323 *
30536     +        Genderboth_sexes  +     1012.85516998176 * Genderfemale ;
30537     +   P_Sum_Labor_Force_Pop  = P_Sum_Labor_Force_Pop  +     1381575.51824344 *
30538     +        Age_group16_to_24  +     5606191.01745719 * Age_group25_to_44
30539     +          +     4011210.80381704 * Age_group45_to_64
30540     +          +    -25961.8994106242 * Date2000  +    -119891.686127416 * Date2001
30541     +          +     59716.3277166119 * Date2002  +     104896.712470764 * Date2003
30542     +          +    -71742.1586759904 * Date2004  +     71167.8765069561 * Date2005
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = P_Sum_Labor_Force_Pop + 1381575.51824344 * Age_group16_to_24 + 5606191.01745719 * Age_group25_to_44 + 4011210.80381704 * Age_group45_to_64 + -25961.8994106242 * Date2000 + -119891.686127416 * Date2001 +
59716.3277166119 * Date2002 + 104896.712470764 * Date2003 + -71742.1586759904 * Date2004 + 71167.8765069561 * Date2005 + -29647.3704495667 * Date2006 + 186857.778701065 * Date2007 + 121123.726203765 * Date2008 + 106127.807854169 * Date2009 +
-10559.2515420828 * Date2010 + 129158.867206917 * Date2011 + 76664.9084844277 * Date2012 + 226995.438713328 * Genderboth_sexes + -3400.00464106612 * Genderfemale ;
30543     +          +    -29647.3704495667 * Date2006  +     186857.778701065 * Date2007
30544     +          +     121123.726203765 * Date2008  +     106127.807854169 * Date2009
MPRINT(EM_DIAGRAM):   P_Population_in_thousands = 38841.2806487802 + P_Population_in_thousands ;
30545     +          +    -10559.2515420828 * Date2010  +     129158.867206917 * Date2011
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 6927309.52378857 + P_Sum_Labor_Force_Pop ;
30546     +          +     76664.9084844277 * Date2012  +     226995.438713328 *
MPRINT(EM_DIAGRAM):   END;
30547     +        Genderboth_sexes  +    -3400.00464106612 * Genderfemale ;
MPRINT(EM_DIAGRAM):   ELSE DO;
30548     +   P_Population_in_thousands  =     38841.2806487802 +
MPRINT(EM_DIAGRAM):   P_Population_in_thousands = .;
30549     +        P_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = .;
30550     +   P_Sum_Labor_Force_Pop  =     6927309.52378857 + P_Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   END;
30551     +END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
30552     +ELSE DO;
MPRINT(EM_DIAGRAM):   P_Population_in_thousands = 38841.2806488095;
30553     +   P_Population_in_thousands  = .;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 6927309.52380952;
30554     +   P_Sum_Labor_Force_Pop  = .;
MPRINT(EM_DIAGRAM):   END;
30555     +END;
MPRINT(EM_DIAGRAM):   ********************************;
30556     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
30557     +   P_Population_in_thousands  =     38841.2806488095;
MPRINT(EM_DIAGRAM):   ********************************;
30558     +   P_Sum_Labor_Force_Pop  =     6927309.52380952;
30559     +END;
30560     +********************************;
30561     +*** End Scoring Code for Neural;
30562     +********************************;
30563     +drop
30564     +H11
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 H14 H15 ;
30565     +H12
30566     +H13
30567     +H14
30568     +H15
30569     +;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
30570      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
30571      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
30572      quit;
30573      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
30574      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
30575      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
30576      retain ID 3 Node "Neural2";
MPRINT(EM_DIAGRAM):   retain ID 3 Node "Neural2";
30577      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
30578      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 500 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 500 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30579      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
30580      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30581      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 500 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 500 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30582      proc sort data=EMWS1.Part4_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Part4_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
30583      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30584      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.PART4_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30585      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
30586      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
30587      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
30588      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
30589      proc contents data=EMWS1.Neural2_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Neural2_train out=_meta(keep=NAME) noprint;
30590      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 12 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
30591      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
30592      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30593      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 12 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30594      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
30595      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
30596      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30597      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 12 observations read from the data set WORK._META.
NOTE: There were 7 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 12 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30598      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
30599      create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 90 rows and 5 columns.
 
30600      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30601      proc append base=EMWS1.Score5_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Score5_FCMP data=_tempx;
30602      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS1.SCORE5_FCMP.
NOTE: There were 90 observations read from the data set WORK._TEMPX.
NOTE: 90 observations added.
NOTE: The data set EMWS1.SCORE5_FCMP has 93 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30603      %macro varDept(fcmpdata=,id=);
30604      %global nobs&id scoreFlag&id;
30605      %let scoreFlag&id = 0;
30606      %if &id=1 or ^&fcmpStart %then %do;
30607      proc sort data=&fcmpdata out=_temp&id nodupkey;
30608      by NAME;
30609      %if EM_SEGMENT EM_PREDICTION ne %then %do;
30610      where id=&id and (LHS in( %let j=1;
30611      %do %while(%scan(EM_SEGMENT EM_PREDICTION, &j) ne );
30612      %let var = %scan(EM_SEGMENT EM_PREDICTION, &j);
30613      "&var" %let j = %eval(&j+1);
30614      %end;
30615      ) or substr(LHS, 1, 3)='EM_');
30616      %end;
30617      %else %do;
30618      where id=&id and substr(LHS, 1, 3)='EM_';
30619      %end;
30620      run;
30621      %let dsid = %sysfunc(open(_temp&id));
30622      %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
30623      %let dsid = %sysfunc(close(&dsid));
30624      %if &&nobs&id %then %do;
30625      %let scoreFlag&id = 1;
30626      %let fcmpStart = 1;
30627      %end;
30628      %else %let fcmpStart = 0;
30629      %end;
30630      %else %do;
30631      proc sort data=&fcmpdata out=_tempid;
30632      where id=&id;
30633      by LHS;
30634      run;
30635      %let dsid = %sysfunc(open(_tempid));
30636      %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
30637      %let dsid = %sysfunc(close(&dsid));
30638      %if ^&&nobs&id %then %do;
30639      proc datasets lib=work nolist;
30640      delete _tempid;
30641      run;
30642      quit;
30643      %end;
30644      %else %do;
30645      data _tempAll;
30646      set %let j=%eval(&id-1);
30647      %do x=1 %to &j;
30648      %if &&nobs&x %then %do;
30649      _temp&x %end;
30650      %end;
30651      ;
30652      run;
30653      proc sql;
30654      create table _temp&id as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
30655      quit;
30656      data _temp&id;
30657      set _temp&id;
30658      where LHS ne '' and NAME ne '' and Node ne '';
30659      run;
30660      proc datasets lib=work nolist;
30661      delete _tempAll;
30662      run;
30663      %let dsid = %sysfunc(open(_temp&id));
30664      %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
30665      %let dsid = %sysfunc(close(&dsid));
30666      %if ^&&nobs&id %then %do;
30667      proc datasets lib=work nolist;
30668      delete _temp&id;
30669      run;
30670      quit;
30671      %end;
30672      %else %do;
30673      %let scoreFlag&id = 1;
30674      data _temp&id;
30675      set _temp&id;
30676      where LHS ne NAME and node ne '';
30677      run;
30678      %let dsid = %sysfunc(open(_temp&id));
30679      %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
30680      %let dsid = %sysfunc(close(&dsid));
30681      %if ^&&nobs&id %then %do;
30682      proc datasets lib=work nolist;
30683      delete _temp&id;
30684      run;
30685      quit;
30686      %end;
30687      %else %do;
30688      proc sort data=_temp&id nodupkey;
30689      by LHS NAME;
30690      run;
30691      %end;
30692      %end;
30693      %end;
30694      %end;
30695      %mend varDept;
30696      %macro optCode(outdata=);
30697      %global fcmpStart;
30698      %let fcmpStart = 0;
30699      %let outputVars = EM_SEGMENT EM_PREDICTION;
30700      %let NumNodes=6;
30701      %do k=1 %to &NumNodes;
30702      %vardept(fcmpdata=&outdata, id=&k);
30703      %end;
30704      %mend optCode;
30705      %optcode(outData=EMWS1.Score5_FCMP);
MPRINT(EM_DIAGRAM):
MPRINT(VARDEPT):   proc sort data=EMWS1.Score5_FCMP out=_temp1 nodupkey;
MPRINT(VARDEPT):   by NAME;
MPRINT(VARDEPT):   where id=1 and (LHS in( "EM_SEGMENT" "EM_PREDICTION" ) or substr(LHS, 1, 3)='EM_');
MPRINT(VARDEPT):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.SCORE5_FCMP.
      WHERE (id=1) and (LHS in ('EM_PREDICTION', 'EM_SEGMENT') or (SUBSTR(LHS, 1, 3)='EM_'));
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK._TEMP1 has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS1.Score5_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=2;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.SCORE5_FCMP.
      WHERE id=2;
NOTE: The data set WORK._TEMPID has 1 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VARDEPT):   data _tempAll;
MPRINT(VARDEPT):   set _temp1 ;
MPRINT(VARDEPT):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMP1.
NOTE: The data set WORK._TEMPALL has 2 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VARDEPT):   proc sql;
MPRINT(VARDEPT):   create table _temp2 as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._TEMP2 created, with 1 rows and 3 columns.
 
MPRINT(VARDEPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   data _temp2;
MPRINT(VARDEPT):   set _temp2;
MPRINT(VARDEPT):   where LHS ne '' and NAME ne '' and Node ne '';
MPRINT(VARDEPT):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE (LHS not = ' ') and (NAME not = ' ') and (Node not = ' ');
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _tempAll;
MPRINT(VARDEPT):   run;
 
NOTE: Deleting WORK._TEMPALL (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   data _temp2;
MPRINT(VARDEPT):   set _temp2;
MPRINT(VARDEPT):   where LHS ne NAME and node ne '';
MPRINT(VARDEPT):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE (LHS not = NAME) and (node not = ' ');
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VARDEPT):   proc sort data=_temp2 nodupkey;
MPRINT(VARDEPT):   by LHS NAME;
MPRINT(VARDEPT):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS1.Score5_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=3;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: There were 90 observations read from the data set EMWS1.SCORE5_FCMP.
      WHERE id=3;
NOTE: The data set WORK._TEMPID has 90 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   data _tempAll;
MPRINT(VARDEPT):   set _temp1 _temp2 ;
MPRINT(VARDEPT):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMPALL has 3 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   proc sql;
MPRINT(VARDEPT):   create table _temp3 as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._TEMP3 created, with 8 rows and 3 columns.
 
MPRINT(VARDEPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VARDEPT):   data _temp3;
MPRINT(VARDEPT):   set _temp3;
MPRINT(VARDEPT):   where LHS ne '' and NAME ne '' and Node ne '';
MPRINT(VARDEPT):   run;
 
NOTE: There were 8 observations read from the data set WORK._TEMP3.
      WHERE (LHS not = ' ') and (NAME not = ' ') and (Node not = ' ');
NOTE: The data set WORK._TEMP3 has 8 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _tempAll;
MPRINT(VARDEPT):   run;
 
NOTE: Deleting WORK._TEMPALL (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   data _temp3;
MPRINT(VARDEPT):   set _temp3;
MPRINT(VARDEPT):   where LHS ne NAME and node ne '';
MPRINT(VARDEPT):   run;
 
NOTE: There were 6 observations read from the data set WORK._TEMP3.
      WHERE (LHS not = NAME) and (node not = ' ');
NOTE: The data set WORK._TEMP3 has 6 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VARDEPT):   proc sort data=_temp3 nodupkey;
MPRINT(VARDEPT):   by LHS NAME;
MPRINT(VARDEPT):   run;
 
NOTE: There were 6 observations read from the data set WORK._TEMP3.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK._TEMP3 has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS1.Score5_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=4;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: Input data set is empty.
NOTE: There were 0 observations read from the data set EMWS1.SCORE5_FCMP.
