*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   else XTEXT = getvarc(dsid, xnum);
29036      if getvarc(dsid, typenum)= '00' then N= count;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum)= '00' then N= count;
29037      else do;
MPRINT(EM_DIAGRAM):   else do;
29038      EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
MPRINT(EM_DIAGRAM):   EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
29039      if exp >0 then do;
MPRINT(EM_DIAGRAM):   if exp >0 then do;
29040      CHISQUARE=(EXP-count)**2/(EXP);
MPRINT(EM_DIAGRAM):   CHISQUARE=(EXP-count)**2/(EXP);
29041      if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
MPRINT(EM_DIAGRAM):   if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
29042      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
29043      end;
MPRINT(EM_DIAGRAM):   end;
29044      end;
MPRINT(EM_DIAGRAM):   end;
29045      end;
MPRINT(EM_DIAGRAM):   end;
29046      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
29047      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.STAT4CHI has 15 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29048      data WORK.Stat4CHI;
MPRINT(EM_DIAGRAM):    data WORK.Stat4CHI;
29049      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
29050      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
29051      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
29052      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
29053      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
29054      set WORK.Stat4CHI;
MPRINT(EM_DIAGRAM):   set WORK.Stat4CHI;
29055      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.STAT4CHI.
NOTE: The data set WORK.STAT4CHI has 15 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29056      proc append base=EMWS1.Stat4_CHI2 data=WORK.Stat4CHI force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat4_CHI2 data=WORK.Stat4CHI force;
29057      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT4CHI to EMWS1.STAT4_CHI2.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 15 observations read from the data set WORK.STAT4CHI.
NOTE: The data set EMWS1.STAT4_CHI2 has 15 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
29058      data WORK.Stat4CHI2;
MPRINT(EM_DIAGRAM):    data WORK.Stat4CHI2;
29059      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
29060      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
29061      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
29062      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
29063      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
29064      set WORK.Stat4CHI2;
MPRINT(EM_DIAGRAM):   set WORK.Stat4CHI2;
29065      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT4CHI2.
NOTE: The data set WORK.STAT4CHI2 has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29066      proc append base=EMWS1.Stat4_CHIMEASURE data=WORK.Stat4CHI2 force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat4_CHIMEASURE data=WORK.Stat4CHI2 force;
29067      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT4CHI2 to EMWS1.STAT4_CHIMEASURE.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK.STAT4CHI2.
NOTE: The data set EMWS1.STAT4_CHIMEASURE has 2 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29068      proc sort data=EMWS1.Stat4_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat4_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
29069      by name;
MPRINT(EM_DIAGRAM):   by name;
29070      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT4_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
29071      proc sort data=EMWS1.Stat4_CHI2;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_CHI2;
29072      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
29073      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.STAT4_CHI2.
NOTE: The data set EMWS1.STAT4_CHI2 has 15 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
29074      data EMWS1.Stat4_CHI2;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat4_CHI2;
29075      merge EMWS1.Stat4_CHI2(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat4_CHI2(in=_a) tempVariable;
29076      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
29077      if XLabel = '' then XLabel=XVAR;
MPRINT(EM_DIAGRAM):   if XLabel = '' then XLabel=XVAR;
29078      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
29079      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable XVAR by input data sets. This might cause unexpected results.
NOTE: There were 15 observations read from the data set EMWS1.STAT4_CHI2.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT4_CHI2 has 15 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29080      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
29081      modify Stat4_CHI2;
MPRINT(EM_DIAGRAM):   modify Stat4_CHI2;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
29082      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SEGMENTVAR = "Segment";
29083      label SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SEGMENTID = "Segment Name:Value";
29084      label SEGMENTID = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SegmentValue= "Segment Id";
29085      label SegmentValue= "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YVAR = "Target";
29086      label YVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XVAR = "Input";
29087      label XVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label X = "Input: Numeric Value";
29088      label X = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputNumValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Y = "Target: Numeric Value";
29089      label Y = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetNumValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XTEXT = "Input: Formatted Value";
29090      label XTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputFmtValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YTEXT = "Target: Formatted Value";
29091      label YTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetFmtValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label COUNT = "Frequency Count";
29092      label COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label CHISQUARE = "Chi-Square";
29093      label CHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chiSquare_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LOGCHISQUARE = "Log Chi Square";
29094      label LOGCHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_logChiSquare_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
29095      run;
 
NOTE: MODIFY was successful for EMWS1.STAT4_CHI2.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
29096      proc sort data=EMWS1.Stat4_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
29097      by name;
MPRINT(EM_DIAGRAM):   by name;
29098      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT4_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29099      proc sort data=EMWS1.Stat4_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_CHIMEASURE;
29100      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
29101      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT4_CHIMEASURE.
NOTE: The data set EMWS1.STAT4_CHIMEASURE has 2 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29102      data EMWS1.Stat4_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat4_CHIMEASURE;
29103      merge EMWS1.Stat4_CHIMEASURE(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat4_CHIMEASURE(in=_a) tempVariable;
29104      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
29105      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
29106      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
29107      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set EMWS1.STAT4_CHIMEASURE.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT4_CHIMEASURE has 2 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
29108      proc sort data=EMWS1.Stat4_CHIMEASURE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_CHIMEASURE NOTHREADS;
29109      by DATAROLE TARGET descending CRAMERV;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET descending CRAMERV;
29110      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT4_CHIMEASURE.
NOTE: The data set EMWS1.STAT4_CHIMEASURE has 2 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29111      data EMWS1.Stat4_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat4_CHIMEASURE;
29112      set EMWS1.Stat4_CHIMEASURE;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat4_CHIMEASURE;
29113      label ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" SEGMENTID =
29114         "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,       NOQUOTE))" SegmentValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))" SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ORDEREDINPUTS = "Ordered Inputs" DATAROLE = "Data Role" SEGMENTID = "Segment Name:Value" SegmentValue = "Segment Id" SEGMENTVAR = "Segment";
29115      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
29116      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
29117      if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
29118      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
29119      by DATAROLE SEGMENTID TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE SEGMENTID TARGET;
29120      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT4_CHIMEASURE.
NOTE: The data set EMWS1.STAT4_CHIMEASURE has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29121      %let _cn = %sysfunc(getoption(CENTER));
29122      %let _nb = %sysfunc(getoption(NUMBER));
29123      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
29124      title;
MPRINT(EM_DIAGRAM):   title;
29125      proc print data=EMWS1.Stat4_CHIMEASURE(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat4_CHIMEASURE(obs=500) label noobs;
29126      var INPUT CHIMEASURE DF PROB;
MPRINT(EM_DIAGRAM):   var INPUT CHIMEASURE DF PROB;
29127      label INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" PROB = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" DF =
29128         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label INPUT = "Input" CHIMEASURE = "Chi-Square" PROB = "Prob" DF = "Df";
29129      by DATAROLE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET;
29130      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquareStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Chi-Square Statistics";
29131      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
29132      run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT4_CHIMEASURE.
NOTE: The PROCEDURE PRINT printed page 10.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29133      title10;
MPRINT(EM_DIAGRAM):   title10;
29134      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
29135      proc sort data=EMWS1.Stat4_CLASS(drop=CRAW NRAW) NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_CLASS(drop=CRAW NRAW) NOTHREADS;
29136      by DATAROLE TARGET VARIABLE LEVEL;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE LEVEL;
29137      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT4_CLASS.
NOTE: The data set EMWS1.STAT4_CLASS has 5 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
29138      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
29139      modify Stat4_CLASS;
MPRINT(EM_DIAGRAM):   modify Stat4_CLASS;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
29140      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level";
29141      label LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TYPE = "Type";
29142      label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))";
MPRINT(EM_DIAGRAM):   label COUNT = "Frequency Count";
29143      label COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role";
29144      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LEVELINDEX = "Level Index";
29145      label LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PERCENT = "Percent";
29146      label PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
29147      run;
 
NOTE: MODIFY was successful for EMWS1.STAT4_CLASS.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
29148      data WORK.Stat4INTERVALPLOT(drop=TARGET N MIN NMISS P50 MAX TARGETVALUE rename=(Mean=OMean));
MPRINT(EM_DIAGRAM):   data WORK.Stat4INTERVALPLOT(drop=TARGET N MIN NMISS P50 MAX TARGETVALUE rename=(Mean=OMean));
29149      set EMWS1.Stat4_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat4_INTERVAL;
29150      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
29151      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT4_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT4INTERVALPLOT has 2 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29152      data EMWS1.Stat4_INTERVAL(drop=OMean);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat4_INTERVAL(drop=OMean);
29153      merge EMWS1.Stat4_INTERVAL(where=(TARGET ne '_OVERALL_')) WORK.Stat4INTERVALPLOT;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat4_INTERVAL(where=(TARGET ne '_OVERALL_')) WORK.Stat4INTERVALPLOT;
29154      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
29155      if OMean ne 0 then ScaleDevMean = (Mean - OMean)/OMean;
MPRINT(EM_DIAGRAM):   if OMean ne 0 then ScaleDevMean = (Mean - OMean)/OMean;
29156      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT4_INTERVAL.
      WHERE TARGET not = '_OVERALL_';
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVALPLOT.
NOTE: The data set EMWS1.STAT4_INTERVAL has 10 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29157      proc sort data=EMWS1.Stat4_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_INTERVAL NOTHREADS;
29158      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
29159      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT4_INTERVAL.
NOTE: The data set EMWS1.STAT4_INTERVAL has 10 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
29160      data WORK.Stat4MAXINTERVAL(keep=DATAROLE Target Variable MaxDev);
MPRINT(EM_DIAGRAM):   data WORK.Stat4MAXINTERVAL(keep=DATAROLE Target Variable MaxDev);
29161      set EMWS1.Stat4_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat4_INTERVAL;
29162      if first.DATAROLE or first.Variable then MaxDev = abs(ScaleDevMean);
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.Variable then MaxDev = abs(ScaleDevMean);
29163      else if abs(ScaleDevMean)>MaxDev then MaxDev = abs(ScaleDevMean);
MPRINT(EM_DIAGRAM):   else if abs(ScaleDevMean)>MaxDev then MaxDev = abs(ScaleDevMean);
29164      if last.datarole or last.variable or last.target then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable or last.target then output;
29165      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
29166      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT4_INTERVAL.
NOTE: The data set WORK.STAT4MAXINTERVAL has 2 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
29167      data EMWS1.Stat4_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat4_INTERVAL;
29168      merge EMWS1.Stat4_INTERVAL WORK.Stat4MAXINTERVAL;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat4_INTERVAL WORK.Stat4MAXINTERVAL;
29169      label LevelId = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelId_vlabel,             NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,            NOQUOTE))" MaxDev =
29170         "%sysfunc(sasmsg(sashelp.dmine, rpt_maxdev_vlabel,              NOQUOTE))" ScaleDevMean = "%sysfunc(sasmsg(sashelp.dmine, rpt_scaledMeanDeviation_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LevelId = "Level Id" Variable = "Variable" MaxDev = "Maximum Deviation" ScaleDevMean = "Scaled Mean Deviation";
29171      format LevelId best3.;
MPRINT(EM_DIAGRAM):   format LevelId best3.;
29172      retain LevelId 0;
MPRINT(EM_DIAGRAM):   retain LevelId 0;
29173      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
29174      if first.DATAROLE or first.Target then LevelId=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.Target then LevelId=1;
29175      else LevelId + 1;
MPRINT(EM_DIAGRAM):   else LevelId + 1;
29176      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT4_INTERVAL.
NOTE: There were 2 observations read from the data set WORK.STAT4MAXINTERVAL.
NOTE: The data set EMWS1.STAT4_INTERVAL has 10 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29177      proc sort data=EMWS1.Stat4_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_INTERVAL NOTHREADS;
29178      by DATAROLE Target descending MaxDev Variable LevelId;
MPRINT(EM_DIAGRAM):   by DATAROLE Target descending MaxDev Variable LevelId;
29179      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT4_INTERVAL.
NOTE: The data set EMWS1.STAT4_INTERVAL has 10 observations and 18 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29180      proc sort data=WORK.M0DYZ3CR;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M0DYZ3CR;
29181      by name;
MPRINT(EM_DIAGRAM):   by name;
29182      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29183      proc sort data=EMWS1.Stat4_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat4_WORTH;
29184      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
29185      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT4_WORTH.
NOTE: The data set EMWS1.STAT4_WORTH has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29186      data EMWS1.Stat4_WORTH;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat4_WORTH;
29187      merge EMWS1.Stat4_WORTH(in=_a) WORK.M0DYZ3CR(Keep=NAME LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat4_WORTH(in=_a) WORK.M0DYZ3CR(Keep=NAME LABEL REPORT);
29188      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
29189      if REPORT = 'Y' then plot = 1;
MPRINT(EM_DIAGRAM):   if REPORT = 'Y' then plot = 1;
29190      if LABEL = "" then LABEL = NAME;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = NAME;
29191      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
29192      drop report;
MPRINT(EM_DIAGRAM):   drop report;
29193      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable Name by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set EMWS1.STAT4_WORTH.
NOTE: There were 6 observations read from the data set WORK.M0DYZ3CR.
NOTE: The data set EMWS1.STAT4_WORTH has 2 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29194      proc sort data=EMWS1.Stat4_WORTH;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat4_WORTH;
29195      by rank;
MPRINT(EM_DIAGRAM):   by rank;
29196      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT4_WORTH.
NOTE: The data set EMWS1.STAT4_WORTH has 2 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
