*------------------------------------------------------------*
User:                student
95049     +      '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84'
95050     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN _BRANCH_ = 1;
95051     +  END;
MPRINT(EM_DIAGRAM):   END;
95052     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
95053     +
95054     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
95055     +      IF  NOT MISSING(Population_in_thousands ) AND
95056     +      Population_in_thousands  <           41699.0005 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND Population_in_thousands < 41699.0005 THEN DO;
95057     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
95058     +      END;
MPRINT(EM_DIAGRAM):   END;
95059     +     IF MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(Population_in_thousands ) THEN DO;
95060     +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
95061     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
95062     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
95063     +          IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
95064     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
95065     +          END;
MPRINT(EM_DIAGRAM):   END;
95066     +          ELSE IF _ARBFMT_10 IN ('ALL'
95067     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('ALL' ) THEN _BRANCH_ = 0;
95068     +        END;
MPRINT(EM_DIAGRAM):   END;
95069     +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
95070     +          IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'85+' ,'45-64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'85+' ,'45-64' ) THEN DO;
95071     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
95072     +          END;
MPRINT(EM_DIAGRAM):   END;
95073     +          ELSE IF _ARBFMT_19 IN ('25-44'
95074     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('25-44' ) THEN _BRANCH_ = 0;
95075     +        END;
MPRINT(EM_DIAGRAM):   END;
95076     +      END;
MPRINT(EM_DIAGRAM):   END;
95077     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
95078     +       IF MISSING( Population_in_thousands  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Population_in_thousands ) THEN _BRANCH_ = 1;
95079     +    END;
MPRINT(EM_DIAGRAM):   END;
95080     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
95081     +
95082     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
95083     +      _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
95084     +       %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
95085     +        IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' ,
95086     +        'OSTEOARTHRITIS' ,'SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ,'SEPTICEMIA' ) THEN DO;
95087     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
95088     +        END;
MPRINT(EM_DIAGRAM):   END;
95089     +      _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
95090     +      IF _ARBFMT_32 NOTIN (
95091     +        'ASTHMA' ,'CANCER, ALL' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
95092     +        'OSTEOARTHRITIS' ,'SEPTICEMIA'
95093     +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'CANCER, ALL' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ,'SEPTICEMIA' ) THEN _ARB_SURR_ = 1;
95094     +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
95095     +        IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
95096     +            IF                983.5 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 983.5 <= Population_in_thousands THEN DO;
95097     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
95098     +            END;
MPRINT(EM_DIAGRAM):   END;
95099     +          ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
95100     +          END;
MPRINT(EM_DIAGRAM):   END;
95101     +        END;
MPRINT(EM_DIAGRAM):   END;
95102     +      IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
95103     +         IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
95104     +        ELSE IF _ARBFMT_32 NOTIN (
95105     +          'ASTHMA' ,'CANCER, ALL' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
95106     +          'OSTEOARTHRITIS' ,'SEPTICEMIA'
95107     +           ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'CANCER, ALL' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ,'SEPTICEMIA' ) THEN _BRANCH_ = 2;
95108     +      END;
MPRINT(EM_DIAGRAM):   END;
95109     +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
95110     +
95111     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
95112     +          IF _ARBFMT_19 IN ('18-24' ,'85+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('18-24' ,'85+' ) THEN DO;
95113     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
95114     +          END;
MPRINT(EM_DIAGRAM):   END;
95115     +        _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
95116     +        IF _ARBFMT_19 NOTIN (
95117     +          '0-17' ,'25-44' ,'45-64' ,'18-24' ,'85+'
95118     +          ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '0-17' ,'25-44' ,'45-64' ,'18-24' ,'85+' ) THEN _ARB_SURR_ = 1;
95119     +        IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
95120     +          IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
95121     +              IF Population_in_thousands  <           19106.1415 THEN DO;
MPRINT(EM_DIAGRAM):   IF Population_in_thousands < 19106.1415 THEN DO;
95122     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
95123     +              END;
MPRINT(EM_DIAGRAM):   END;
95124     +            ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
95125     +            END;
MPRINT(EM_DIAGRAM):   END;
95126     +          IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
95127     +            _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
95128     +             %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
95129     +              IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
95130     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
95131     +              END;
MPRINT(EM_DIAGRAM):   END;
95132     +              ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
95133     +              ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
95134     +            END;
MPRINT(EM_DIAGRAM):   END;
95135     +          END;
MPRINT(EM_DIAGRAM):   END;
95136     +        IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
95137     +           IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
95138     +          ELSE IF _ARBFMT_19 NOTIN (
95139     +            '0-17' ,'25-44' ,'45-64' ,'18-24' ,'85+'
95140     +             ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '0-17' ,'25-44' ,'45-64' ,'18-24' ,'85+' ) THEN _BRANCH_ = 2;
95141     +        END;
MPRINT(EM_DIAGRAM):   END;
95142     +        IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
95143     +           _ARB_F_ + 0.7123860426;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.7123860426;
95144     +          END;
MPRINT(EM_DIAGRAM):   END;
95145     +        END;
MPRINT(EM_DIAGRAM):   END;
95146     +      END;
MPRINT(EM_DIAGRAM):   END;
95147     +    END;
MPRINT(EM_DIAGRAM):   END;
95148     +  END;
MPRINT(EM_DIAGRAM):   END;
95149     +
95150     +********** LEAF   134  NODE   644 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 134 NODE 644 ***************;
95151     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
95152     +
95153     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
95154     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
95155     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
95156     +    IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ) THEN DO;
95157     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
95158     +    END;
MPRINT(EM_DIAGRAM):   END;
95159     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
95160     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
95161     +    ELSE IF _ARBFMT_19 NOTIN (
95162     +      '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84'
95163     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '0-17' ,'18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN _BRANCH_ = 1;
95164     +  END;
MPRINT(EM_DIAGRAM):   END;
95165     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
95166     +
95167     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
95168     +      IF  NOT MISSING(Population_in_thousands ) AND
95169     +                41699.0005 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND 41699.0005 <= Population_in_thousands THEN DO;
95170     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
95171     +      END;
MPRINT(EM_DIAGRAM):   END;
95172     +     IF MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(Population_in_thousands ) THEN DO;
95173     +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
95174     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
95175     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
95176     +          IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
95177     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
95178     +          END;
MPRINT(EM_DIAGRAM):   END;
95179     +          ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
95180     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
95181     +        END;
MPRINT(EM_DIAGRAM):   END;
95182     +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
95183     +          IF _ARBFMT_19 IN ('25-44' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25-44' ) THEN DO;
95184     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
95185     +          END;
MPRINT(EM_DIAGRAM):   END;
95186     +          ELSE IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'85+' ,'45-64'
95187     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'85+' ,'45-64' ) THEN _BRANCH_ = 0;
95188     +        END;
MPRINT(EM_DIAGRAM):   END;
95189     +      END;
MPRINT(EM_DIAGRAM):   END;
95190     +
95191     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
95192     +       _ARB_F_ + 0.7401074076;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.7401074076;
95193     +      END;
MPRINT(EM_DIAGRAM):   END;
95194     +    END;
MPRINT(EM_DIAGRAM):   END;
95195     +  END;
MPRINT(EM_DIAGRAM):   END;
95196     +
95197     +********** LEAF   135  NODE   642 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 135 NODE 642 ***************;
95198     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
95199     +
95200     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
95201     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
95202     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
95203     +    IF _ARBFMT_19 IN ('65-84' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65-84' ) THEN DO;
95204     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
95205     +    END;
MPRINT(EM_DIAGRAM):   END;
95206     +
95207     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
95208     +     _ARB_F_ + 5.6388240392;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 5.6388240392;
95209     +    END;
MPRINT(EM_DIAGRAM):   END;
95210     +  END;
MPRINT(EM_DIAGRAM):   END;
95211     +
95212     +********** LEAF   136  NODE   656 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 136 NODE 656 ***************;
95213     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
95214     +
95215     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
95216     +  _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
95217     +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
95218     +    IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
95219     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
95220     +    END;
MPRINT(EM_DIAGRAM):   END;
95221     +  _ARB_SURR_ = 0;  IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
95222     +  IF _ARBFMT_10 NOTIN (
95223     +    'FEMALE' ,'MALE' ,'ALL'
95224     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _ARB_SURR_ = 1;
95225     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
95226     +    IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
95227     +        IF Population_in_thousands  <           44411.7335 THEN DO;
MPRINT(EM_DIAGRAM):   IF Population_in_thousands < 44411.7335 THEN DO;
95228     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
95229     +        END;
MPRINT(EM_DIAGRAM):   END;
95230     +      ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
95231     +      END;
MPRINT(EM_DIAGRAM):   END;
95232     +    END;
MPRINT(EM_DIAGRAM):   END;
95233     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
95234     +     IF MISSING( Gender  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Gender ) THEN _BRANCH_ = 1;
95235     +    ELSE IF _ARBFMT_10 NOTIN (
95236     +      'FEMALE' ,'MALE' ,'ALL'
95237     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _BRANCH_ = 1;
95238     +  END;
MPRINT(EM_DIAGRAM):   END;
95239     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
95240     +
95241     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
95242     +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
95243     +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
95244     +      IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,
95245     +      'SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' , 'SEPTICEMIA' ) THEN DO;
95246     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
95247     +      END;
MPRINT(EM_DIAGRAM):   END;
95248     +    _ARB_SURR_ = 0;  IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Disease ) THEN _ARB_SURR_ = 1;
95249     +    IF _ARBFMT_32 NOTIN (
95250     +      'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' ,
95251     +      'CANCER, ALL' ,'OSTEOARTHRITIS'
95252     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' , 'CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN _ARB_SURR_ = 1;
95253     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
95254     +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
95255     +        _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
95256     +         %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
95257     +          IF _ARBFMT_19 IN ('18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN
95258     +           DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('18-24' ,'25-44' ,'85+' ,'45-64' ,'65-84' ) THEN DO;
95259     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
95260     +          END;
MPRINT(EM_DIAGRAM):   END;
95261     +          ELSE IF _ARBFMT_19 IN ('0-17'
95262     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('0-17' ) THEN _BRANCH_ = 0;
95263     +        END;
MPRINT(EM_DIAGRAM):   END;
95264     +      IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
95265     +          IF                869.5 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 869.5 <= Population_in_thousands THEN DO;
95266     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
95267     +          END;
MPRINT(EM_DIAGRAM):   END;
95268     +        ELSE _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 0;
95269     +        END;
MPRINT(EM_DIAGRAM):   END;
95270     +      END;
MPRINT(EM_DIAGRAM):   END;
95271     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
95272     +       IF MISSING( Disease  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 1;
95273     +      ELSE IF _ARBFMT_32 NOTIN (
95274     +        'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' ,
95275     +        'CANCER, ALL' ,'OSTEOARTHRITIS'
95276     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ,'SEPTICEMIA' , 'CANCER, ALL' ,'OSTEOARTHRITIS' ) THEN _BRANCH_ = 1;
95277     +    END;
MPRINT(EM_DIAGRAM):   END;
95278     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
95279     +
95280     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
95281     +      _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
95282     +       %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
95283     +        IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ,'18-24' ,'25-44' ) THEN DO;
95284     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
