*------------------------------------------------------------*
User:                student
87831     +    END;
MPRINT(EM_DIAGRAM):   END;
87832     +  _ARB_SURR_ = 0;  IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
87833     +  IF _ARBFMT_10 NOTIN (
87834     +    'FEMALE' ,'MALE' ,'ALL'
87835     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _ARB_SURR_ = 1;
87836     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
87837     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
87838     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
87839     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87840     +        IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,
87841     +        '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2006' ,'2008' ,'2009' ,
87842     +        '1997' ,'1999' ,'2005' ,'1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' , '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2006' ,'2008' ,'2009' , '1997' ,'1999' ,'2005' ,'1992' ) THEN DO;
87843     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87844     +        END;
MPRINT(EM_DIAGRAM):   END;
87845     +        ELSE IF _ARBFMT_10 IN ('2010' ,'2007' ,'1991'
87846     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2010' ,'2007' ,'1991' ) THEN _BRANCH_ = 0;
87847     +      END;
MPRINT(EM_DIAGRAM):   END;
87848     +    END;
MPRINT(EM_DIAGRAM):   END;
87849     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
87850     +    _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
87851     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87852     +     IF MISSING( Gender  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Gender ) THEN _BRANCH_ = 1;
87853     +    ELSE IF _ARBFMT_10 NOTIN (
87854     +      'FEMALE' ,'MALE' ,'ALL'
87855     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _BRANCH_ = 1;
87856     +  END;
MPRINT(EM_DIAGRAM):   END;
87857     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87858     +
87859     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87860     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
87861     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87862     +      IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,
87863     +      '2003' ,'2009' ,'1999' ,'2005' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' , '2003' ,'2009' ,'1999' ,'2005' ) THEN DO;
87864     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87865     +      END;
MPRINT(EM_DIAGRAM):   END;
87866     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
87867     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
87868     +      ELSE IF _ARBFMT_10 NOTIN (
87869     +        '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2003' ,'2009' ,
87870     +        '1999' ,'2005' ,'1998' ,'2001' ,'2002' ,'2004' ,'2006' ,'1997' ,
87871     +        '1992'
87872     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2003' ,'2009' , '1999' ,'2005' ,'1998' ,'2001' ,'2002' ,'2004' ,'2006' ,'1997' , '1992' ) THEN _BRANCH_ = 1;
87873     +    END;
MPRINT(EM_DIAGRAM):   END;
87874     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87875     +
87876     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87877     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
87878     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87879     +        IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
87880     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87881     +        END;
MPRINT(EM_DIAGRAM):   END;
87882     +      _ARB_SURR_ = 0;  IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
87883     +      IF _ARBFMT_10 NOTIN (
87884     +        'FEMALE' ,'MALE'
87885     +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ) THEN _ARB_SURR_ = 1;
87886     +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
87887     +        IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
87888     +          _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
87889     +           %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87890     +            IF _ARBFMT_19 IN ('0-17' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ) THEN DO;
87891     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87892     +            END;
MPRINT(EM_DIAGRAM):   END;
87893     +            ELSE IF _ARBFMT_19 IN ('85+' ,'18-24'
87894     +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN _BRANCH_ = 0;
87895     +          END;
MPRINT(EM_DIAGRAM):   END;
87896     +        IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
87897     +          _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
87898     +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87899     +            IF _ARBFMT_10 IN ('1990' ,'1994' ,'1996' ,'1999' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1994' ,'1996' ,'1999' ) THEN DO;
87900     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87901     +            END;
MPRINT(EM_DIAGRAM):   END;
87902     +            ELSE IF _ARBFMT_10 IN ('1993' ,'1995' ,'2000' ,'2003' ,'2009' ,
87903     +            '2005'
87904     +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1993' ,'1995' ,'2000' ,'2003' ,'2009' , '2005' ) THEN _BRANCH_ = 0;
87905     +          END;
MPRINT(EM_DIAGRAM):   END;
87906     +        END;
MPRINT(EM_DIAGRAM):   END;
87907     +
87908     +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87909     +         _ARB_F_ + -0.428537747;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.428537747;
87910     +        END;
MPRINT(EM_DIAGRAM):   END;
87911     +      END;
MPRINT(EM_DIAGRAM):   END;
87912     +    END;
MPRINT(EM_DIAGRAM):   END;
87913     +  END;
MPRINT(EM_DIAGRAM):   END;
87914     +
87915     +********** LEAF    60  NODE   492 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 60 NODE 492 ***************;
87916     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
87917     +
87918     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87919     +  _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
87920     +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87921     +    IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
87922     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87923     +    END;
MPRINT(EM_DIAGRAM):   END;
87924     +  _ARB_SURR_ = 0;  IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
87925     +  IF _ARBFMT_10 NOTIN (
87926     +    'FEMALE' ,'MALE' ,'ALL'
87927     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _ARB_SURR_ = 1;
87928     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
87929     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
87930     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
87931     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87932     +        IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,
87933     +        '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2006' ,'2008' ,'2009' ,
87934     +        '1997' ,'1999' ,'2005' ,'1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' , '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2006' ,'2008' ,'2009' , '1997' ,'1999' ,'2005' ,'1992' ) THEN DO;
87935     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87936     +        END;
MPRINT(EM_DIAGRAM):   END;
87937     +        ELSE IF _ARBFMT_10 IN ('2010' ,'2007' ,'1991'
87938     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2010' ,'2007' ,'1991' ) THEN _BRANCH_ = 0;
87939     +      END;
MPRINT(EM_DIAGRAM):   END;
87940     +    END;
MPRINT(EM_DIAGRAM):   END;
87941     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
87942     +    _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
87943     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87944     +     IF MISSING( Gender  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Gender ) THEN _BRANCH_ = 1;
87945     +    ELSE IF _ARBFMT_10 NOTIN (
87946     +      'FEMALE' ,'MALE' ,'ALL'
87947     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _BRANCH_ = 1;
87948     +  END;
MPRINT(EM_DIAGRAM):   END;
87949     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87950     +
87951     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87952     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
87953     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87954     +      IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,
87955     +      '2003' ,'2009' ,'1999' ,'2005' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' , '2003' ,'2009' ,'1999' ,'2005' ) THEN DO;
87956     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87957     +      END;
MPRINT(EM_DIAGRAM):   END;
87958     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
87959     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
87960     +      ELSE IF _ARBFMT_10 NOTIN (
87961     +        '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2003' ,'2009' ,
87962     +        '1999' ,'2005' ,'1998' ,'2001' ,'2002' ,'2004' ,'2006' ,'1997' ,
87963     +        '1992'
87964     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'2000' ,'2003' ,'2009' , '1999' ,'2005' ,'1998' ,'2001' ,'2002' ,'2004' ,'2006' ,'1997' , '1992' ) THEN _BRANCH_ = 1;
87965     +    END;
MPRINT(EM_DIAGRAM):   END;
87966     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87967     +
87968     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87969     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
87970     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87971     +        IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
87972     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
87973     +        END;
MPRINT(EM_DIAGRAM):   END;
87974     +      _ARB_SURR_ = 0;  IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
87975     +      IF _ARBFMT_10 NOTIN (
87976     +        'FEMALE' ,'MALE'
87977     +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ) THEN _ARB_SURR_ = 1;
87978     +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
87979     +        IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
87980     +          _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
87981     +           %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87982     +            IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
87983     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
87984     +            END;
MPRINT(EM_DIAGRAM):   END;
87985     +            ELSE IF _ARBFMT_19 IN ('0-17'
87986     +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('0-17' ) THEN _BRANCH_ = 0;
87987     +          END;
MPRINT(EM_DIAGRAM):   END;
87988     +        IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
87989     +          _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
87990     +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87991     +            IF _ARBFMT_10 IN ('1993' ,'1995' ,'2000' ,'2003' ,'2009' ,'2005'
87992     +             ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1993' ,'1995' ,'2000' ,'2003' ,'2009' ,'2005' ) THEN DO;
87993     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
87994     +            END;
MPRINT(EM_DIAGRAM):   END;
87995     +            ELSE IF _ARBFMT_10 IN ('1990' ,'1994' ,'1996' ,'1999'
87996     +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1990' ,'1994' ,'1996' ,'1999' ) THEN _BRANCH_ = 0;
87997     +          END;
MPRINT(EM_DIAGRAM):   END;
87998     +        END;
MPRINT(EM_DIAGRAM):   END;
87999     +      IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
88000     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
88001     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
88002     +         IF MISSING( Gender  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Gender ) THEN _BRANCH_ = 2;
88003     +        ELSE IF _ARBFMT_10 NOTIN (
88004     +          'FEMALE' ,'MALE'
88005     +           ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ) THEN _BRANCH_ = 2;
88006     +      END;
MPRINT(EM_DIAGRAM):   END;
88007     +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
88008     +         _ARB_F_ + -1.259948119;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -1.259948119;
88009     +        END;
MPRINT(EM_DIAGRAM):   END;
88010     +      END;
MPRINT(EM_DIAGRAM):   END;
88011     +    END;
MPRINT(EM_DIAGRAM):   END;
88012     +  END;
MPRINT(EM_DIAGRAM):   END;
88013     +
88014     +********** LEAF    61  NODE   488 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 61 NODE 488 ***************;
88015     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
88016     +
88017     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
88018     +  _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
88019     +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
88020     +    IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
88021     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
88022     +    END;
MPRINT(EM_DIAGRAM):   END;
88023     +  _ARB_SURR_ = 0;  IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Gender ) THEN _ARB_SURR_ = 1;
88024     +  IF _ARBFMT_10 NOTIN (
88025     +    'FEMALE' ,'MALE' ,'ALL'
88026     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _ARB_SURR_ = 1;
88027     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
88028     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
88029     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
88030     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
88031     +        IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,
88032     +        '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2006' ,'2008' ,'2009' ,
88033     +        '1997' ,'1999' ,'2005' ,'1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' , '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2006' ,'2008' ,'2009' , '1997' ,'1999' ,'2005' ,'1992' ) THEN DO;
88034     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
88035     +        END;
MPRINT(EM_DIAGRAM):   END;
88036     +        ELSE IF _ARBFMT_10 IN ('2010' ,'2007' ,'1991'
88037     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2010' ,'2007' ,'1991' ) THEN _BRANCH_ = 0;
88038     +      END;
MPRINT(EM_DIAGRAM):   END;
88039     +    END;
MPRINT(EM_DIAGRAM):   END;
88040     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
88041     +    _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
88042     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
88043     +     IF MISSING( Gender  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Gender ) THEN _BRANCH_ = 1;
88044     +    ELSE IF _ARBFMT_10 NOTIN (
88045     +      'FEMALE' ,'MALE' ,'ALL'
88046     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( 'FEMALE' ,'MALE' ,'ALL' ) THEN _BRANCH_ = 1;
88047     +  END;
MPRINT(EM_DIAGRAM):   END;
88048     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
88049     +
88050     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
88051     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
88052     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
