*------------------------------------------------------------*
User:                student
76973     +        IF _ARBFMT_19 IN ('65+' ,'45 TO 64' ) THEN DO;
76974     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
76975     +        END;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
76976     +      _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
76977     +      IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2000' ,'2002' ) THEN DO;
76978     +        '16 TO 24' ,'65+' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
76979     +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   END;
76980     +      IF _ARB_SURR_ NE 0 THEN DO;
76981     +        IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
76982     +            IF _ARBFMT_10 IN ('2001' ,'2004' ,'2000' ,'2002' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2005' ,'2008' ,'2013' ) THEN _BRANCH_ = 0;
76983     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
76984     +            END;
MPRINT(EM_DIAGRAM):   END;
76985     +            ELSE IF _ARBFMT_10 IN ('2005' ,'2008' ,'2013'
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
76986     +            ) THEN _BRANCH_ = 0;
76987     +          END;
76988     +        END;
76989     +      IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'45 TO 64' ) THEN _BRANCH_ = 2;
76990     +         IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
76991     +        ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -196127.57;
76992     +          '16 TO 24' ,'65+' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   END;
76993     +           ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
76994     +      END;
MPRINT(EM_DIAGRAM):   END;
76995     +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
76996     +         _ARB_F_ + -196127.57;
76997     +        END;
MPRINT(EM_DIAGRAM):   ********** LEAF 59 NODE 478 ***************;
76998     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
76999     +    END;
77000     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77001     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
77002     +********** LEAF    59  NODE   478 ***************;
77003     +IF _ARB_BADF_ EQ 0 THEN DO;
77004     +
77005     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
77006     +  _ARBFMT_19 = PUT( Age_group , $19.);
77007     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
77008     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
77009     +     _BRANCH_ =    1;
77010     +    END;
77011     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44' ) THEN _BRANCH_ = 1;
77012     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
77013     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77014     +      '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77015     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77016     +  END;
77017     +  IF _BRANCH_ GT 0 THEN DO;
77018     +
77019     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77020     +    _ARBFMT_10 = PUT( Date , $10.);
77021     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2009' ,'2010' ,'2011' ,'2003' ,'2006' , '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
77022     +      IF _ARBFMT_10 IN ('2007' ,'2009' ,'2010' ,'2011' ,'2003' ,'2006' ,
77023     +      '2012' ) THEN DO;
77024     +       _BRANCH_ =    2;
77025     +      END;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2005' ,'2008' ,'2013' ,'2000' ,'2002' ,'2007' ,'2009' , '2010' ,'2011' ,'2003' ,'2006' ,'2012' ) THEN _ARB_SURR_ = 1;
77026     +    _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
77027     +    IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
77028     +      '2001' ,'2004' ,'2005' ,'2008' ,'2013' ,'2000' ,'2002' ,'2007' ,'2009' ,
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ,'45 TO 64' ) THEN DO;
77029     +      '2010' ,'2011' ,'2003' ,'2006' ,'2012'
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
77030     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   END;
77031     +    IF _ARB_SURR_ NE 0 THEN DO;
77032     +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
77033     +          IF _ARBFMT_19 IN ('65+' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('16 TO 24' ) THEN _BRANCH_ = 0;
77034     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
77035     +          END;
MPRINT(EM_DIAGRAM):   END;
77036     +          ELSE IF _ARBFMT_19 IN ('16 TO 24'
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 2;
77037     +          ) THEN _BRANCH_ = 0;
77038     +        END;
77039     +      END;
77040     +    IF _BRANCH_ LT 0 THEN DO;
77041     +       IF MISSING( Date  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2005' ,'2008' ,'2013' ,'2000' ,'2002' ,'2007' , '2009' ,'2010' ,'2011' ,'2003' ,'2006' ,'2012' ) THEN _BRANCH_ = 2;
77042     +      ELSE IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77043     +        '2001' ,'2004' ,'2005' ,'2008' ,'2013' ,'2000' ,'2002' ,'2007' ,
77044     +        '2009' ,'2010' ,'2011' ,'2003' ,'2006' ,'2012'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77045     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2009' ,'2003' ,'2006' ) THEN DO;
77046     +    END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
77047     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
77048     +
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
77049     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
77050     +        IF _ARBFMT_10 IN ('2007' ,'2009' ,'2003' ,'2006' ) THEN DO;
77051     +         _BRANCH_ =    1;
77052     +        END;
77053     +      IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2007' ,'2009' ,'2003' ,'2006' ,'2010' ,'2011' ,'2012' ) THEN _BRANCH_ = 1;
77054     +         IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
77055     +        ELSE IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 8592.4714438;
77056     +          '2007' ,'2009' ,'2003' ,'2006' ,'2010' ,'2011' ,'2012'
MPRINT(EM_DIAGRAM):   END;
77057     +           ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
77058     +      END;
MPRINT(EM_DIAGRAM):   END;
77059     +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
77060     +         _ARB_F_ + 8592.4714438;
77061     +        END;
MPRINT(EM_DIAGRAM):   ********** LEAF 60 NODE 479 ***************;
77062     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
77063     +    END;
77064     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77065     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
77066     +********** LEAF    60  NODE   479 ***************;
77067     +IF _ARB_BADF_ EQ 0 THEN DO;
77068     +
77069     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
77070     +  _ARBFMT_19 = PUT( Age_group , $19.);
77071     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
77072     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ,'45 TO 64' ) THEN DO;
77073     +     _BRANCH_ =    1;
77074     +    END;
77075     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44' ) THEN _BRANCH_ = 1;
77076     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
77077     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77078     +      '16 TO 24' ,'65+' ,'45 TO 64' ,'25 TO 44'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77079     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77080     +  END;
77081     +  IF _BRANCH_ GT 0 THEN DO;
77082     +
77083     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77084     +    _ARBFMT_10 = PUT( Date , $10.);
77085     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2009' ,'2010' ,'2011' ,'2003' ,'2006' , '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
77086     +      IF _ARBFMT_10 IN ('2007' ,'2009' ,'2010' ,'2011' ,'2003' ,'2006' ,
77087     +      '2012' ) THEN DO;
77088     +       _BRANCH_ =    2;
77089     +      END;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2005' ,'2008' ,'2013' ,'2000' ,'2002' ,'2007' ,'2009' , '2010' ,'2011' ,'2003' ,'2006' ,'2012' ) THEN _ARB_SURR_ = 1;
77090     +    _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
77091     +    IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
77092     +      '2001' ,'2004' ,'2005' ,'2008' ,'2013' ,'2000' ,'2002' ,'2007' ,'2009' ,
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ,'45 TO 64' ) THEN DO;
77093     +      '2010' ,'2011' ,'2003' ,'2006' ,'2012'
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
77094     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   END;
77095     +    IF _ARB_SURR_ NE 0 THEN DO;
77096     +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
77097     +          IF _ARBFMT_19 IN ('65+' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('16 TO 24' ) THEN _BRANCH_ = 0;
77098     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
77099     +          END;
MPRINT(EM_DIAGRAM):   END;
77100     +          ELSE IF _ARBFMT_19 IN ('16 TO 24'
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 2;
77101     +          ) THEN _BRANCH_ = 0;
77102     +        END;
77103     +      END;
77104     +    IF _BRANCH_ LT 0 THEN DO;
77105     +       IF MISSING( Date  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2005' ,'2008' ,'2013' ,'2000' ,'2002' ,'2007' , '2009' ,'2010' ,'2011' ,'2003' ,'2006' ,'2012' ) THEN _BRANCH_ = 2;
77106     +      ELSE IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77107     +        '2001' ,'2004' ,'2005' ,'2008' ,'2013' ,'2000' ,'2002' ,'2007' ,
77108     +        '2009' ,'2010' ,'2011' ,'2003' ,'2006' ,'2012'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77109     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2010' ,'2011' ,'2012' ) THEN DO;
77110     +    END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
77111     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
77112     +
77113     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77114     +        IF _ARBFMT_10 IN ('2010' ,'2011' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -54919.97275;
77115     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
77116     +        END;
MPRINT(EM_DIAGRAM):   END;
77117     +
MPRINT(EM_DIAGRAM):   END;
77118     +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
77119     +         _ARB_F_ + -54919.97275;
77120     +        END;
MPRINT(EM_DIAGRAM):   ********** LEAF 61 NODE 473 ***************;
77121     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
77122     +    END;
77123     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77124     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
77125     +********** LEAF    61  NODE   473 ***************;
77126     +IF _ARB_BADF_ EQ 0 THEN DO;
77127     +
77128     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
77129     +  _ARBFMT_19 = PUT( Age_group , $19.);
77130     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77131     +    IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 214801.6257;
77132     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
77133     +    END;
MPRINT(EM_DIAGRAM):   END;
77134     +
77135     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ********** LEAF 62 NODE 483 ***************;
77136     +     _ARB_F_ + 214801.6257;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
77137     +    END;
77138     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77139     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
77140     +********** LEAF    62  NODE   483 ***************;
77141     +IF _ARB_BADF_ EQ 0 THEN DO;
77142     +
77143     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
77144     +  _ARBFMT_19 = PUT( Age_group , $19.);
77145     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
77146     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
77147     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
77148     +    END;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
77149     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
77150     +  IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77151     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
77152     +    ) THEN _ARB_SURR_ = 1;
77153     +  IF _ARB_SURR_ NE 0 THEN DO;
77154     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77155     +      _ARBFMT_10 = PUT( Date , $10.);
77156     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2013' ,'2000' ,'2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
77157     +        IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2013' ,'2000' ,'2006' )
77158     +         THEN DO;
77159     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2010' ,'2011' , '2002' ,'2003' ,'2012' ) THEN _BRANCH_ = 0;
77160     +        END;
MPRINT(EM_DIAGRAM):   END;
77161     +        ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2010' ,'2011' ,
MPRINT(EM_DIAGRAM):   END;
77162     +        '2002' ,'2003' ,'2012'
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77163     +        ) THEN _BRANCH_ = 0;
77164     +      END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77165     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77166     +
77167     +  IF _BRANCH_ GT 0 THEN DO;
77168     +
77169     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77170     +    _ARBFMT_10 = PUT( Date , $10.);
77171     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2010' ,'2013' ,'2003' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
77172     +      IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2010' ,'2013' ,'2003' ) THEN
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
77173     +        DO;
77174     +       _BRANCH_ =    1;
77175     +      END;
77176     +    IF _BRANCH_ LT 0 THEN DO;
77177     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2001' ,'2005' ,'2008' ,'2010' ,'2013' ,'2003' ,'2004' ,'2007' , '2009' ,'2011' ,'2000' ,'2006' ,'2012' ) THEN _BRANCH_ = 1;
77178     +      ELSE IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77179     +        '2001' ,'2005' ,'2008' ,'2010' ,'2013' ,'2003' ,'2004' ,'2007' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + -53203.19668;
77180     +        '2009' ,'2011' ,'2000' ,'2006' ,'2012'
MPRINT(EM_DIAGRAM):   END;
77181     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
77182     +    END;
MPRINT(EM_DIAGRAM):   END;
77183     +    IF _BRANCH_ GT 0 THEN DO;
77184     +       _ARB_F_ + -53203.19668;
MPRINT(EM_DIAGRAM):   ********** LEAF 63 NODE 484 ***************;
77185     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
77186     +    END;
77187     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77188     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
77189     +********** LEAF    63  NODE   484 ***************;
77190     +IF _ARB_BADF_ EQ 0 THEN DO;
77191     +
77192     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
77193     +  _ARBFMT_19 = PUT( Age_group , $19.);
77194     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
77195     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
77196     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
77197     +    END;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
77198     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
77199     +  IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77200     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
77201     +    ) THEN _ARB_SURR_ = 1;
77202     +  IF _ARB_SURR_ NE 0 THEN DO;
77203     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77204     +      _ARBFMT_10 = PUT( Date , $10.);
77205     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2013' ,'2000' ,'2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
77206     +        IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2013' ,'2000' ,'2006' )
77207     +         THEN DO;
77208     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2010' ,'2011' , '2002' ,'2003' ,'2012' ) THEN _BRANCH_ = 0;
77209     +        END;
MPRINT(EM_DIAGRAM):   END;
77210     +        ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2010' ,'2011' ,
MPRINT(EM_DIAGRAM):   END;
77211     +        '2002' ,'2003' ,'2012'
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77212     +        ) THEN _BRANCH_ = 0;
77213     +      END;
