*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   end;
199186    +               else do;
MPRINT(EM_DIAGRAM):   else do;
199187    +                  if _dm10 = '1991'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1991' then do;
199188    +                     Date1991 = 1;
MPRINT(EM_DIAGRAM):   Date1991 = 1;
199189    +                     _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199190    +                  end;
MPRINT(EM_DIAGRAM):   end;
199191    +               end;
MPRINT(EM_DIAGRAM):   end;
199192    +            end;
MPRINT(EM_DIAGRAM):   end;
199193    +            else do;
MPRINT(EM_DIAGRAM):   else do;
199194    +               if _dm10 = '1992'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1992' then do;
199195    +                  Date1992 = 1;
MPRINT(EM_DIAGRAM):   Date1992 = 1;
199196    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199197    +               end;
MPRINT(EM_DIAGRAM):   end;
199198    +            end;
MPRINT(EM_DIAGRAM):   end;
199199    +         end;
MPRINT(EM_DIAGRAM):   end;
199200    +         else do;
MPRINT(EM_DIAGRAM):   else do;
199201    +            if _dm10 <= '1994'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '1994' then do;
199202    +               if _dm10 = '1993'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1993' then do;
199203    +                  Date1993 = 1;
MPRINT(EM_DIAGRAM):   Date1993 = 1;
199204    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199205    +               end;
MPRINT(EM_DIAGRAM):   end;
199206    +               else do;
MPRINT(EM_DIAGRAM):   else do;
199207    +                  if _dm10 = '1994'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1994' then do;
199208    +                     Date1994 = 1;
MPRINT(EM_DIAGRAM):   Date1994 = 1;
199209    +                     _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199210    +                  end;
MPRINT(EM_DIAGRAM):   end;
199211    +               end;
MPRINT(EM_DIAGRAM):   end;
199212    +            end;
MPRINT(EM_DIAGRAM):   end;
199213    +            else do;
MPRINT(EM_DIAGRAM):   else do;
199214    +               if _dm10 = '1995'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1995' then do;
199215    +                  Date1995 = 1;
MPRINT(EM_DIAGRAM):   Date1995 = 1;
199216    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199217    +               end;
MPRINT(EM_DIAGRAM):   end;
199218    +            end;
MPRINT(EM_DIAGRAM):   end;
199219    +         end;
MPRINT(EM_DIAGRAM):   end;
199220    +      end;
MPRINT(EM_DIAGRAM):   end;
199221    +      else do;
MPRINT(EM_DIAGRAM):   else do;
199222    +         if _dm10 <= '1998'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '1998' then do;
199223    +            if _dm10 <= '1997'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '1997' then do;
199224    +               if _dm10 = '1996'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1996' then do;
199225    +                  Date1996 = 1;
MPRINT(EM_DIAGRAM):   Date1996 = 1;
199226    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199227    +               end;
MPRINT(EM_DIAGRAM):   end;
199228    +               else do;
MPRINT(EM_DIAGRAM):   else do;
199229    +                  if _dm10 = '1997'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1997' then do;
199230    +                     Date1997 = 1;
MPRINT(EM_DIAGRAM):   Date1997 = 1;
199231    +                     _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199232    +                  end;
MPRINT(EM_DIAGRAM):   end;
199233    +               end;
MPRINT(EM_DIAGRAM):   end;
199234    +            end;
MPRINT(EM_DIAGRAM):   end;
199235    +            else do;
MPRINT(EM_DIAGRAM):   else do;
199236    +               if _dm10 = '1998'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1998' then do;
199237    +                  Date1998 = 1;
MPRINT(EM_DIAGRAM):   Date1998 = 1;
199238    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199239    +               end;
MPRINT(EM_DIAGRAM):   end;
199240    +            end;
MPRINT(EM_DIAGRAM):   end;
199241    +         end;
MPRINT(EM_DIAGRAM):   end;
199242    +         else do;
MPRINT(EM_DIAGRAM):   else do;
199243    +            if _dm10 = '1999'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '1999' then do;
199244    +               Date1999 = 1;
MPRINT(EM_DIAGRAM):   Date1999 = 1;
199245    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199246    +            end;
MPRINT(EM_DIAGRAM):   end;
199247    +            else do;
MPRINT(EM_DIAGRAM):   else do;
199248    +               if _dm10 = '2000'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2000' then do;
199249    +                  Date2000 = 1;
MPRINT(EM_DIAGRAM):   Date2000 = 1;
199250    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199251    +               end;
MPRINT(EM_DIAGRAM):   end;
199252    +            end;
MPRINT(EM_DIAGRAM):   end;
199253    +         end;
MPRINT(EM_DIAGRAM):   end;
199254    +      end;
MPRINT(EM_DIAGRAM):   end;
199255    +   end;
MPRINT(EM_DIAGRAM):   end;
199256    +   else do;
MPRINT(EM_DIAGRAM):   else do;
199257    +      if _dm10 <= '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2005' then do;
199258    +         if _dm10 <= '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2003' then do;
199259    +            if _dm10 <= '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2002' then do;
199260    +               if _dm10 = '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2001' then do;
199261    +                  Date2001 = 1;
MPRINT(EM_DIAGRAM):   Date2001 = 1;
199262    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199263    +               end;
MPRINT(EM_DIAGRAM):   end;
199264    +               else do;
MPRINT(EM_DIAGRAM):   else do;
199265    +                  if _dm10 = '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2002' then do;
199266    +                     Date2002 = 1;
MPRINT(EM_DIAGRAM):   Date2002 = 1;
199267    +                     _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199268    +                  end;
MPRINT(EM_DIAGRAM):   end;
199269    +               end;
MPRINT(EM_DIAGRAM):   end;
199270    +            end;
MPRINT(EM_DIAGRAM):   end;
199271    +            else do;
MPRINT(EM_DIAGRAM):   else do;
199272    +               if _dm10 = '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2003' then do;
199273    +                  Date2003 = 1;
MPRINT(EM_DIAGRAM):   Date2003 = 1;
199274    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199275    +               end;
MPRINT(EM_DIAGRAM):   end;
199276    +            end;
MPRINT(EM_DIAGRAM):   end;
199277    +         end;
MPRINT(EM_DIAGRAM):   end;
199278    +         else do;
MPRINT(EM_DIAGRAM):   else do;
199279    +            if _dm10 = '2004'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2004' then do;
199280    +               Date2004 = 1;
MPRINT(EM_DIAGRAM):   Date2004 = 1;
199281    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199282    +            end;
MPRINT(EM_DIAGRAM):   end;
199283    +            else do;
MPRINT(EM_DIAGRAM):   else do;
199284    +               if _dm10 = '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2005' then do;
199285    +                  Date2005 = 1;
MPRINT(EM_DIAGRAM):   Date2005 = 1;
199286    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199287    +               end;
MPRINT(EM_DIAGRAM):   end;
199288    +            end;
MPRINT(EM_DIAGRAM):   end;
199289    +         end;
MPRINT(EM_DIAGRAM):   end;
199290    +      end;
MPRINT(EM_DIAGRAM):   end;
199291    +      else do;
MPRINT(EM_DIAGRAM):   else do;
199292    +         if _dm10 <= '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2008' then do;
199293    +            if _dm10 <= '2007'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2007' then do;
199294    +               if _dm10 = '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2006' then do;
199295    +                  Date2006 = 1;
MPRINT(EM_DIAGRAM):   Date2006 = 1;
199296    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199297    +               end;
MPRINT(EM_DIAGRAM):   end;
199298    +               else do;
MPRINT(EM_DIAGRAM):   else do;
199299    +                  if _dm10 = '2007'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2007' then do;
199300    +                     Date2007 = 1;
MPRINT(EM_DIAGRAM):   Date2007 = 1;
199301    +                     _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199302    +                  end;
MPRINT(EM_DIAGRAM):   end;
199303    +               end;
MPRINT(EM_DIAGRAM):   end;
199304    +            end;
MPRINT(EM_DIAGRAM):   end;
199305    +            else do;
MPRINT(EM_DIAGRAM):   else do;
199306    +               if _dm10 = '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2008' then do;
199307    +                  Date2008 = 1;
MPRINT(EM_DIAGRAM):   Date2008 = 1;
199308    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199309    +               end;
MPRINT(EM_DIAGRAM):   end;
199310    +            end;
MPRINT(EM_DIAGRAM):   end;
199311    +         end;
MPRINT(EM_DIAGRAM):   end;
199312    +         else do;
MPRINT(EM_DIAGRAM):   else do;
199313    +            if _dm10 = '2009'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2009' then do;
199314    +               Date2009 = 1;
MPRINT(EM_DIAGRAM):   Date2009 = 1;
199315    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199316    +            end;
MPRINT(EM_DIAGRAM):   end;
199317    +            else do;
MPRINT(EM_DIAGRAM):   else do;
199318    +               if _dm10 = '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2010' then do;
199319    +                  Date1990 = -1;
MPRINT(EM_DIAGRAM):   Date1990 = -1;
199320    +                  Date1991 = -1;
MPRINT(EM_DIAGRAM):   Date1991 = -1;
199321    +                  Date1992 = -1;
MPRINT(EM_DIAGRAM):   Date1992 = -1;
199322    +                  Date1993 = -1;
MPRINT(EM_DIAGRAM):   Date1993 = -1;
199323    +                  Date1994 = -1;
MPRINT(EM_DIAGRAM):   Date1994 = -1;
199324    +                  Date1995 = -1;
MPRINT(EM_DIAGRAM):   Date1995 = -1;
199325    +                  Date1996 = -1;
MPRINT(EM_DIAGRAM):   Date1996 = -1;
199326    +                  Date1997 = -1;
MPRINT(EM_DIAGRAM):   Date1997 = -1;
199327    +                  Date1998 = -1;
MPRINT(EM_DIAGRAM):   Date1998 = -1;
199328    +                  Date1999 = -1;
MPRINT(EM_DIAGRAM):   Date1999 = -1;
199329    +                  Date2000 = -1;
MPRINT(EM_DIAGRAM):   Date2000 = -1;
199330    +                  Date2001 = -1;
MPRINT(EM_DIAGRAM):   Date2001 = -1;
199331    +                  Date2002 = -1;
MPRINT(EM_DIAGRAM):   Date2002 = -1;
199332    +                  Date2003 = -1;
MPRINT(EM_DIAGRAM):   Date2003 = -1;
199333    +                  Date2004 = -1;
MPRINT(EM_DIAGRAM):   Date2004 = -1;
199334    +                  Date2005 = -1;
MPRINT(EM_DIAGRAM):   Date2005 = -1;
199335    +                  Date2006 = -1;
MPRINT(EM_DIAGRAM):   Date2006 = -1;
199336    +                  Date2007 = -1;
MPRINT(EM_DIAGRAM):   Date2007 = -1;
199337    +                  Date2008 = -1;
MPRINT(EM_DIAGRAM):   Date2008 = -1;
199338    +                  Date2009 = -1;
MPRINT(EM_DIAGRAM):   Date2009 = -1;
199339    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
199340    +               end;
MPRINT(EM_DIAGRAM):   end;
199341    +            end;
MPRINT(EM_DIAGRAM):   end;
199342    +         end;
MPRINT(EM_DIAGRAM):   end;
199343    +      end;
MPRINT(EM_DIAGRAM):   end;
199344    +   end;
MPRINT(EM_DIAGRAM):   end;
199345    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
199346    +      Date1990 = .;
MPRINT(EM_DIAGRAM):   Date1990 = .;
199347    +      Date1991 = .;
MPRINT(EM_DIAGRAM):   Date1991 = .;
199348    +      Date1992 = .;
MPRINT(EM_DIAGRAM):   Date1992 = .;
199349    +      Date1993 = .;
MPRINT(EM_DIAGRAM):   Date1993 = .;
199350    +      Date1994 = .;
MPRINT(EM_DIAGRAM):   Date1994 = .;
199351    +      Date1995 = .;
MPRINT(EM_DIAGRAM):   Date1995 = .;
199352    +      Date1996 = .;
MPRINT(EM_DIAGRAM):   Date1996 = .;
199353    +      Date1997 = .;
MPRINT(EM_DIAGRAM):   Date1997 = .;
199354    +      Date1998 = .;
MPRINT(EM_DIAGRAM):   Date1998 = .;
199355    +      Date1999 = .;
MPRINT(EM_DIAGRAM):   Date1999 = .;
199356    +      Date2000 = .;
MPRINT(EM_DIAGRAM):   Date2000 = .;
199357    +      Date2001 = .;
MPRINT(EM_DIAGRAM):   Date2001 = .;
199358    +      Date2002 = .;
MPRINT(EM_DIAGRAM):   Date2002 = .;
199359    +      Date2003 = .;
MPRINT(EM_DIAGRAM):   Date2003 = .;
199360    +      Date2004 = .;
MPRINT(EM_DIAGRAM):   Date2004 = .;
199361    +      Date2005 = .;
MPRINT(EM_DIAGRAM):   Date2005 = .;
199362    +      Date2006 = .;
MPRINT(EM_DIAGRAM):   Date2006 = .;
199363    +      Date2007 = .;
MPRINT(EM_DIAGRAM):   Date2007 = .;
199364    +      Date2008 = .;
MPRINT(EM_DIAGRAM):   Date2008 = .;
199365    +      Date2009 = .;
MPRINT(EM_DIAGRAM):   Date2009 = .;
199366    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
199367    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
199368    +   end;
MPRINT(EM_DIAGRAM):   end;
199369    +end;
MPRINT(EM_DIAGRAM):   end;
199370    +
199371    +*** Generate dummy variables for Disease ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Disease ;
199372    +drop DiseaseAsthma DiseaseCancer__all DiseaseDementia_and_Alzheimer_
199373    +        DiseaseOsteoarthritis ;
MPRINT(EM_DIAGRAM):   drop DiseaseAsthma DiseaseCancer__all DiseaseDementia_and_Alzheimer_ DiseaseOsteoarthritis ;
199374    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
199375    +DiseaseAsthma = 0;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = 0;
199376    +DiseaseCancer__all = 0;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = 0;
199377    +DiseaseDementia_and_Alzheimer_ = 0;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = 0;
199378    +DiseaseOsteoarthritis = 0;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = 0;
199379    +if missing( Disease ) then do;
MPRINT(EM_DIAGRAM):   if missing( Disease ) then do;
199380    +   DiseaseAsthma = .;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = .;
199381    +   DiseaseCancer__all = .;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = .;
199382    +   DiseaseDementia_and_Alzheimer_ = .;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = .;
199383    +   DiseaseOsteoarthritis = .;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = .;
199384    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
199385    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
199386    +end;
MPRINT(EM_DIAGRAM):   end;
199387    +else do;
MPRINT(EM_DIAGRAM):   else do;
199388    +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
199389    +   %DMNORMCP( Disease , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
199390    +   if _dm32 = 'ASTHMA'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'ASTHMA' then do;
199391    +      DiseaseAsthma = 1;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = 1;
199392    +   end;
MPRINT(EM_DIAGRAM):   end;
199393    +   else if _dm32 = 'CANCER, ALL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'CANCER, ALL' then do;
199394    +      DiseaseCancer__all = 1;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = 1;
199395    +   end;
MPRINT(EM_DIAGRAM):   end;
199396    +   else if _dm32 = 'SEPTICEMIA'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SEPTICEMIA' then do;
199397    +      DiseaseAsthma = -1;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = -1;
199398    +      DiseaseCancer__all = -1;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = -1;
199399    +      DiseaseDementia_and_Alzheimer_ = -1;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = -1;
199400    +      DiseaseOsteoarthritis = -1;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = -1;
199401    +   end;
MPRINT(EM_DIAGRAM):   end;
199402    +   else if _dm32 = 'OSTEOARTHRITIS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'OSTEOARTHRITIS' then do;
199403    +      DiseaseOsteoarthritis = 1;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = 1;
199404    +   end;
MPRINT(EM_DIAGRAM):   end;
199405    +   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE' then do;
199406    +      DiseaseDementia_and_Alzheimer_ = 1;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = 1;
199407    +   end;
MPRINT(EM_DIAGRAM):   end;
199408    +   else do;
MPRINT(EM_DIAGRAM):   else do;
199409    +      DiseaseAsthma = .;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = .;
199410    +      DiseaseCancer__all = .;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = .;
199411    +      DiseaseDementia_and_Alzheimer_ = .;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = .;
199412    +      DiseaseOsteoarthritis = .;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = .;
199413    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
199414    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
199415    +   end;
MPRINT(EM_DIAGRAM):   end;
199416    +end;
MPRINT(EM_DIAGRAM):   end;
199417    +
199418    +*** Generate dummy variables for Gender ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Gender ;
199419    +drop GenderAll GenderFemale ;
MPRINT(EM_DIAGRAM):   drop GenderAll GenderFemale ;
199420    +if missing( Gender ) then do;
MPRINT(EM_DIAGRAM):   if missing( Gender ) then do;
199421    +   GenderAll = .;
MPRINT(EM_DIAGRAM):   GenderAll = .;
199422    +   GenderFemale = .;
MPRINT(EM_DIAGRAM):   GenderFemale = .;
199423    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
199424    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
199425    +end;
MPRINT(EM_DIAGRAM):   end;
199426    +else do;
MPRINT(EM_DIAGRAM):   else do;
199427    +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
199428    +   _dm10 = put( Gender , $CHAR10. );
MPRINT(EM_DIAGRAM):   _dm10 = put( Gender , $CHAR10. );
199429    +   %DMNORMIP( _dm10 )
MPRINT(DMNORMIP):   call dmnorm(_dm10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
199430    +   if _dm10 = 'ALL'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = 'ALL' then do;
199431    +      GenderAll = 1;
MPRINT(EM_DIAGRAM):   GenderAll = 1;
199432    +      GenderFemale = 0;
MPRINT(EM_DIAGRAM):   GenderFemale = 0;
199433    +   end;
MPRINT(EM_DIAGRAM):   end;
199434    +   else if _dm10 = 'MALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'MALE' then do;
199435    +      GenderAll = -1;
MPRINT(EM_DIAGRAM):   GenderAll = -1;
199436    +      GenderFemale = -1;
MPRINT(EM_DIAGRAM):   GenderFemale = -1;
199437    +   end;
MPRINT(EM_DIAGRAM):   end;
199438    +   else if _dm10 = 'FEMALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'FEMALE' then do;
199439    +      GenderAll = 0;
MPRINT(EM_DIAGRAM):   GenderAll = 0;
199440    +      GenderFemale = 1;
MPRINT(EM_DIAGRAM):   GenderFemale = 1;
199441    +   end;
MPRINT(EM_DIAGRAM):   end;
199442    +   else do;
MPRINT(EM_DIAGRAM):   else do;
199443    +      GenderAll = .;
MPRINT(EM_DIAGRAM):   GenderAll = .;
199444    +      GenderFemale = .;
MPRINT(EM_DIAGRAM):   GenderFemale = .;
199445    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
199446    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
199447    +   end;
MPRINT(EM_DIAGRAM):   end;
199448    +end;
MPRINT(EM_DIAGRAM):   end;
199449    +
199450    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
199451    +*** Checking missing input Interval
199452    +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
199453    +
199454    +IF NMISS(
199455    +   Population_in_thousands   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( Population_in_thousands ) THEN DO;
199456    +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
199457    +
199458    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
199459    +END;
MPRINT(EM_DIAGRAM):   END;
199460    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
199461    +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
199462    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
199463    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
199464    +   S_Population_in_thousands  =    -1.07937284241798 +     0.00004492080679 *
199465    +        Population_in_thousands ;
MPRINT(EM_DIAGRAM):   S_Population_in_thousands = -1.07937284241798 + 0.00004492080679 * Population_in_thousands ;
199466    +END;
MPRINT(EM_DIAGRAM):   END;
199467    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199468    +   IF MISSING( Population_in_thousands ) THEN S_Population_in_thousands  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Population_in_thousands ) THEN S_Population_in_thousands = . ;
199469    +   ELSE S_Population_in_thousands
199470    +          =    -1.07937284241798 +     0.00004492080679 *
199471    +        Population_in_thousands ;
MPRINT(EM_DIAGRAM):   ELSE S_Population_in_thousands = -1.07937284241798 + 0.00004492080679 * Population_in_thousands ;
199472    +END;
MPRINT(EM_DIAGRAM):   END;
199473    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
199474    +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
199475    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
199476    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
199477    +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
199478    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
199479    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
199480    +   H11  =    -4.69352130447972 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H11 = -4.69352130447972 * S_Population_in_thousands ;
199481    +   H12  =     5.06599717292821 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H12 = 5.06599717292821 * S_Population_in_thousands ;
199482    +   H13  =     9.80634004124476 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H13 = 9.80634004124476 * S_Population_in_thousands ;
199483    +   H14  =     3.31228883566718 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H14 = 3.31228883566718 * S_Population_in_thousands ;
199484    +   H15  =     2.65204463622264 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H15 = 2.65204463622264 * S_Population_in_thousands ;
199485    +   H11  = H11  +    -2.07549456644559 * Age_group0_17
199486    +          +     1.89028492207963 * Age_group18_24  +     0.22053737030127 *
199487    +        Age_group25_44  +     0.69659443678365 * Date1990
199488    +          +     0.76034786483757 * Date1991  +      1.5555930805213 * Date1992
199489    +          +     0.48544690836429 * Date1993  +     0.39299434842502 * Date1994
199490    +          +     0.69548660210847 * Date1995  +     0.64404991008731 * Date1996
199491    +          +     0.81679921845806 * Date1997  +     0.53332314724246 * Date1998
199492    +          +     1.07150299228461 * Date1999  +      0.7453160964498 * Date2000
199493    +          +     0.90624856895714 * Date2001  +     1.25713648304045 * Date2002
199494    +          +     0.83267142151879 * Date2003  +       1.214226605094 * Date2004
199495    +          +     1.09288669379468 * Date2005  +     0.28321292187401 * Date2006
199496    +          +     1.13140317909567 * Date2007  +     1.02313288593481 * Date2008
199497    +          +     0.99491883505772 * Date2009  +    -7.71401550934144 *
199498    +        DiseaseAsthma  +     1.59964499587479 * DiseaseCancer__all
199499    +          +     0.70480948708574 * DiseaseDementia_and_Alzheimer_
199500    +          +     0.72797177718724 * DiseaseOsteoarthritis
199501    +          +     0.46530598096977 * GenderAll  +     1.18299451025555 *
199502    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -2.07549456644559 * Age_group0_17 + 1.89028492207963 * Age_group18_24 + 0.22053737030127 * Age_group25_44 + 0.69659443678365 * Date1990 + 0.76034786483757 * Date1991 + 1.5555930805213 * Date1992 + 0.48544690836429 *
Date1993 + 0.39299434842502 * Date1994 + 0.69548660210847 * Date1995 + 0.64404991008731 * Date1996 + 0.81679921845806 * Date1997 + 0.53332314724246 * Date1998 + 1.07150299228461 * Date1999 + 0.7453160964498 * Date2000 + 0.90624856895714 * Date2001 +
1.25713648304045 * Date2002 + 0.83267142151879 * Date2003 + 1.214226605094 * Date2004 + 1.09288669379468 * Date2005 + 0.28321292187401 * Date2006 + 1.13140317909567 * Date2007 + 1.02313288593481 * Date2008 + 0.99491883505772 * Date2009 + -7.71401550934144
