*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   Age_group0_17 = -1;
203247    +      Age_group18_24 = -1;
MPRINT(EM_DIAGRAM):   Age_group18_24 = -1;
203248    +      Age_group25_44 = -1;
MPRINT(EM_DIAGRAM):   Age_group25_44 = -1;
203249    +      Age_group45_64 = -1;
MPRINT(EM_DIAGRAM):   Age_group45_64 = -1;
203250    +      Age_group65_84 = -1;
MPRINT(EM_DIAGRAM):   Age_group65_84 = -1;
203251    +   end;
MPRINT(EM_DIAGRAM):   end;
203252    +   else if _dm19 = '25-44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25-44' then do;
203253    +      Age_group25_44 = 1;
MPRINT(EM_DIAGRAM):   Age_group25_44 = 1;
203254    +   end;
MPRINT(EM_DIAGRAM):   end;
203255    +   else if _dm19 = '45-64'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '45-64' then do;
203256    +      Age_group45_64 = 1;
MPRINT(EM_DIAGRAM):   Age_group45_64 = 1;
203257    +   end;
MPRINT(EM_DIAGRAM):   end;
203258    +   else do;
MPRINT(EM_DIAGRAM):   else do;
203259    +      Age_group0_17 = .;
MPRINT(EM_DIAGRAM):   Age_group0_17 = .;
203260    +      Age_group18_24 = .;
MPRINT(EM_DIAGRAM):   Age_group18_24 = .;
203261    +      Age_group25_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_44 = .;
203262    +      Age_group45_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_64 = .;
203263    +      Age_group65_84 = .;
MPRINT(EM_DIAGRAM):   Age_group65_84 = .;
203264    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
203265    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
203266    +   end;
MPRINT(EM_DIAGRAM):   end;
203267    +end;
MPRINT(EM_DIAGRAM):   end;
203268    +
203269    +*** Generate dummy variables for Disease ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Disease ;
203270    +drop DiseaseAsthma DiseaseCancer__all DiseaseDementia_and_Alzheimer_
203271    +        DiseaseOsteoarthritis ;
MPRINT(EM_DIAGRAM):   drop DiseaseAsthma DiseaseCancer__all DiseaseDementia_and_Alzheimer_ DiseaseOsteoarthritis ;
203272    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
203273    +DiseaseAsthma = 0;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = 0;
203274    +DiseaseCancer__all = 0;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = 0;
203275    +DiseaseDementia_and_Alzheimer_ = 0;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = 0;
203276    +DiseaseOsteoarthritis = 0;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = 0;
203277    +if missing( Disease ) then do;
MPRINT(EM_DIAGRAM):   if missing( Disease ) then do;
203278    +   DiseaseAsthma = .;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = .;
203279    +   DiseaseCancer__all = .;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = .;
203280    +   DiseaseDementia_and_Alzheimer_ = .;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = .;
203281    +   DiseaseOsteoarthritis = .;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = .;
203282    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
203283    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
203284    +end;
MPRINT(EM_DIAGRAM):   end;
203285    +else do;
MPRINT(EM_DIAGRAM):   else do;
203286    +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
203287    +   %DMNORMCP( Disease , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
203288    +   if _dm32 = 'CANCER, ALL'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'CANCER, ALL' then do;
203289    +      DiseaseCancer__all = 1;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = 1;
203290    +   end;
MPRINT(EM_DIAGRAM):   end;
203291    +   else if _dm32 = 'ASTHMA'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'ASTHMA' then do;
203292    +      DiseaseAsthma = 1;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = 1;
203293    +   end;
MPRINT(EM_DIAGRAM):   end;
203294    +   else if _dm32 = 'OSTEOARTHRITIS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'OSTEOARTHRITIS' then do;
203295    +      DiseaseOsteoarthritis = 1;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = 1;
203296    +   end;
MPRINT(EM_DIAGRAM):   end;
203297    +   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE' then do;
203298    +      DiseaseDementia_and_Alzheimer_ = 1;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = 1;
203299    +   end;
MPRINT(EM_DIAGRAM):   end;
203300    +   else if _dm32 = 'SEPTICEMIA'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SEPTICEMIA' then do;
203301    +      DiseaseAsthma = -1;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = -1;
203302    +      DiseaseCancer__all = -1;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = -1;
203303    +      DiseaseDementia_and_Alzheimer_ = -1;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = -1;
203304    +      DiseaseOsteoarthritis = -1;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = -1;
203305    +   end;
MPRINT(EM_DIAGRAM):   end;
203306    +   else do;
MPRINT(EM_DIAGRAM):   else do;
203307    +      DiseaseAsthma = .;
MPRINT(EM_DIAGRAM):   DiseaseAsthma = .;
203308    +      DiseaseCancer__all = .;
MPRINT(EM_DIAGRAM):   DiseaseCancer__all = .;
203309    +      DiseaseDementia_and_Alzheimer_ = .;
MPRINT(EM_DIAGRAM):   DiseaseDementia_and_Alzheimer_ = .;
203310    +      DiseaseOsteoarthritis = .;
MPRINT(EM_DIAGRAM):   DiseaseOsteoarthritis = .;
203311    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
203312    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
203313    +   end;
MPRINT(EM_DIAGRAM):   end;
203314    +end;
MPRINT(EM_DIAGRAM):   end;
203315    +
203316    +*** Generate dummy variables for Gender ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Gender ;
203317    +drop GenderAll GenderFemale ;
MPRINT(EM_DIAGRAM):   drop GenderAll GenderFemale ;
203318    +if missing( Gender ) then do;
MPRINT(EM_DIAGRAM):   if missing( Gender ) then do;
203319    +   GenderAll = .;
MPRINT(EM_DIAGRAM):   GenderAll = .;
203320    +   GenderFemale = .;
MPRINT(EM_DIAGRAM):   GenderFemale = .;
203321    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
203322    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
203323    +end;
MPRINT(EM_DIAGRAM):   end;
203324    +else do;
MPRINT(EM_DIAGRAM):   else do;
203325    +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
203326    +   _dm10 = put( Gender , $CHAR10. );
MPRINT(EM_DIAGRAM):   _dm10 = put( Gender , $CHAR10. );
203327    +   %DMNORMIP( _dm10 )
MPRINT(DMNORMIP):   call dmnorm(_dm10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
203328    +   if _dm10 = 'ALL'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = 'ALL' then do;
203329    +      GenderAll = 1;
MPRINT(EM_DIAGRAM):   GenderAll = 1;
203330    +      GenderFemale = 0;
MPRINT(EM_DIAGRAM):   GenderFemale = 0;
203331    +   end;
MPRINT(EM_DIAGRAM):   end;
203332    +   else if _dm10 = 'MALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'MALE' then do;
203333    +      GenderAll = -1;
MPRINT(EM_DIAGRAM):   GenderAll = -1;
203334    +      GenderFemale = -1;
MPRINT(EM_DIAGRAM):   GenderFemale = -1;
203335    +   end;
MPRINT(EM_DIAGRAM):   end;
203336    +   else if _dm10 = 'FEMALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'FEMALE' then do;
203337    +      GenderAll = 0;
MPRINT(EM_DIAGRAM):   GenderAll = 0;
203338    +      GenderFemale = 1;
MPRINT(EM_DIAGRAM):   GenderFemale = 1;
203339    +   end;
MPRINT(EM_DIAGRAM):   end;
203340    +   else do;
MPRINT(EM_DIAGRAM):   else do;
203341    +      GenderAll = .;
MPRINT(EM_DIAGRAM):   GenderAll = .;
203342    +      GenderFemale = .;
MPRINT(EM_DIAGRAM):   GenderFemale = .;
203343    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
203344    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
203345    +   end;
MPRINT(EM_DIAGRAM):   end;
203346    +end;
MPRINT(EM_DIAGRAM):   end;
203347    +
203348    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
203349    +*** Checking missing input Interval
203350    +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
203351    +
203352    +IF NMISS(
203353    +   Population_in_thousands   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( Population_in_thousands ) THEN DO;
203354    +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
203355    +
203356    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
203357    +END;
MPRINT(EM_DIAGRAM):   END;
203358    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
203359    +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
203360    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
203361    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
203362    +   S_Population_in_thousands  =    -1.33973697356729 +     0.00004274722206 *
203363    +        Population_in_thousands ;
MPRINT(EM_DIAGRAM):   S_Population_in_thousands = -1.33973697356729 + 0.00004274722206 * Population_in_thousands ;
203364    +END;
MPRINT(EM_DIAGRAM):   END;
203365    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
203366    +   IF MISSING( Population_in_thousands ) THEN S_Population_in_thousands  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Population_in_thousands ) THEN S_Population_in_thousands = . ;
203367    +   ELSE S_Population_in_thousands
203368    +          =    -1.33973697356729 +     0.00004274722206 *
203369    +        Population_in_thousands ;
MPRINT(EM_DIAGRAM):   ELSE S_Population_in_thousands = -1.33973697356729 + 0.00004274722206 * Population_in_thousands ;
203370    +END;
MPRINT(EM_DIAGRAM):   END;
203371    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
203372    +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
203373    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
203374    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
203375    +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
203376    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
203377    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
203378    +   H11  =     1.35434005089982 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H11 = 1.35434005089982 * S_Population_in_thousands ;
203379    +   H12  =    -5.86736639290222 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H12 = -5.86736639290222 * S_Population_in_thousands ;
203380    +   H13  =     1.74534286115132 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H13 = 1.74534286115132 * S_Population_in_thousands ;
203381    +   H14  =     -1.7416965772114 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H14 = -1.7416965772114 * S_Population_in_thousands ;
203382    +   H15  =     0.32029026736697 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H15 = 0.32029026736697 * S_Population_in_thousands ;
203383    +   H11  = H11  +     1.71448870576879 * Age_group0_17
203384    +          +     1.77698251167841 * Age_group18_24  +     1.03025379631606 *
203385    +        Age_group25_44  +     -2.7956731934031 * Age_group45_64
203386    +          +    -1.03005728244483 * Age_group65_84  +    -0.94281877271546 *
203387    +        DiseaseAsthma  +      2.2147481918044 * DiseaseCancer__all
203388    +          +    -1.69110565485991 * DiseaseDementia_and_Alzheimer_
203389    +          +     1.35070603998304 * DiseaseOsteoarthritis
203390    +          +    -0.20138646157356 * GenderAll  +    -0.33007295308219 *
203391    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 1.71448870576879 * Age_group0_17 + 1.77698251167841 * Age_group18_24 + 1.03025379631606 * Age_group25_44 + -2.7956731934031 * Age_group45_64 + -1.03005728244483 * Age_group65_84 + -0.94281877271546 * DiseaseAsthma +
2.2147481918044 * DiseaseCancer__all + -1.69110565485991 * DiseaseDementia_and_Alzheimer_ + 1.35070603998304 * DiseaseOsteoarthritis + -0.20138646157356 * GenderAll + -0.33007295308219 * GenderFemale ;
203392    +   H12  = H12  +    -0.49834529725908 * Age_group0_17
203393    +          +     6.65737966257656 * Age_group18_24  +     0.02166950755446 *
203394    +        Age_group25_44  +    -0.30406002314189 * Age_group45_64
203395    +          +    -0.19967481942436 * Age_group65_84  +     2.48663287133045 *
203396    +        DiseaseAsthma  +    -4.17996212144142 * DiseaseCancer__all
203397    +          +     7.87749987799108 * DiseaseDementia_and_Alzheimer_
203398    +          +    -3.48018763761733 * DiseaseOsteoarthritis
203399    +          +    -0.74940371145971 * GenderAll  +     1.76509155400586 *
203400    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.49834529725908 * Age_group0_17 + 6.65737966257656 * Age_group18_24 + 0.02166950755446 * Age_group25_44 + -0.30406002314189 * Age_group45_64 + -0.19967481942436 * Age_group65_84 + 2.48663287133045 * DiseaseAsthma +
-4.17996212144142 * DiseaseCancer__all + 7.87749987799108 * DiseaseDementia_and_Alzheimer_ + -3.48018763761733 * DiseaseOsteoarthritis + -0.74940371145971 * GenderAll + 1.76509155400586 * GenderFemale ;
203401    +   H13  = H13  +     1.77452647934571 * Age_group0_17
203402    +          +     1.30242349489465 * Age_group18_24  +     4.75511761734959 *
203403    +        Age_group25_44  +    -5.04989377605042 * Age_group45_64
203404    +          +    -14.6022849415037 * Age_group65_84  +     -0.5937322268467 *
203405    +        DiseaseAsthma  +     3.59429329496977 * DiseaseCancer__all
203406    +          +    -1.42393776965241 * DiseaseDementia_and_Alzheimer_
203407    +          +     -1.1581922307743 * DiseaseOsteoarthritis
203408    +          +     0.22970325988741 * GenderAll  +     0.16544413491246 *
203409    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 1.77452647934571 * Age_group0_17 + 1.30242349489465 * Age_group18_24 + 4.75511761734959 * Age_group25_44 + -5.04989377605042 * Age_group45_64 + -14.6022849415037 * Age_group65_84 + -0.5937322268467 * DiseaseAsthma +
3.59429329496977 * DiseaseCancer__all + -1.42393776965241 * DiseaseDementia_and_Alzheimer_ + -1.1581922307743 * DiseaseOsteoarthritis + 0.22970325988741 * GenderAll + 0.16544413491246 * GenderFemale ;
203410    +   H14  = H14  +    -3.17942072873073 * Age_group0_17
203411    +          +    -3.71080374659487 * Age_group18_24  +    -2.41487691740168 *
203412    +        Age_group25_44  +     5.87238706134944 * Age_group45_64
203413    +          +     7.12807887019481 * Age_group65_84  +     4.95030154622387 *
203414    +        DiseaseAsthma  +    -3.98563182695072 * DiseaseCancer__all
203415    +          +     1.65479145935008 * DiseaseDementia_and_Alzheimer_
203416    +          +    -1.84356548332388 * DiseaseOsteoarthritis
203417    +          +     0.02515372327161 * GenderAll  +     0.14248788307797 *
203418    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -3.17942072873073 * Age_group0_17 + -3.71080374659487 * Age_group18_24 + -2.41487691740168 * Age_group25_44 + 5.87238706134944 * Age_group45_64 + 7.12807887019481 * Age_group65_84 + 4.95030154622387 * DiseaseAsthma +
-3.98563182695072 * DiseaseCancer__all + 1.65479145935008 * DiseaseDementia_and_Alzheimer_ + -1.84356548332388 * DiseaseOsteoarthritis + 0.02515372327161 * GenderAll + 0.14248788307797 * GenderFemale ;
203419    +   H15  = H15  +    -2.65499345189966 * Age_group0_17
203420    +          +    -2.52386407007236 * Age_group18_24  +    -0.08789214446679 *
203421    +        Age_group25_44  +     1.33690548242373 * Age_group45_64
203422    +          +     3.35753315084801 * Age_group65_84  +    -2.54327090277794 *
203423    +        DiseaseAsthma  +     3.22645343642654 * DiseaseCancer__all
203424    +          +     -1.7342325341365 * DiseaseDementia_and_Alzheimer_
203425    +          +     1.62294449342552 * DiseaseOsteoarthritis
203426    +          +     0.50944932247803 * GenderAll  +     1.16624523024671 *
203427    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H15 = H15 + -2.65499345189966 * Age_group0_17 + -2.52386407007236 * Age_group18_24 + -0.08789214446679 * Age_group25_44 + 1.33690548242373 * Age_group45_64 + 3.35753315084801 * Age_group65_84 + -2.54327090277794 * DiseaseAsthma +
3.22645343642654 * DiseaseCancer__all + -1.7342325341365 * DiseaseDementia_and_Alzheimer_ + 1.62294449342552 * DiseaseOsteoarthritis + 0.50944932247803 * GenderAll + 1.16624523024671 * GenderFemale ;
203428    +   H11  =    -0.16328527582879 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.16328527582879 + H11 ;
203429    +   H12  =     3.43706584749845 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 3.43706584749845 + H12 ;
203430    +   H13  =    -3.84967331225192 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -3.84967331225192 + H13 ;
203431    +   H14  =     3.88592449819665 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = 3.88592449819665 + H14 ;
203432    +   H15  =    -4.58028929812927 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = -4.58028929812927 + H15 ;
203433    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
203434    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
203435    +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
203436    +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
203437    +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
203438    +END;
MPRINT(EM_DIAGRAM):   END;
203439    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
203440    +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
203441    +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
203442    +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
203443    +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
203444    +   H15  = .;
MPRINT(EM_DIAGRAM):   H15 = .;
203445    +END;
MPRINT(EM_DIAGRAM):   END;
203446    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
203447    +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
203448    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
203449    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
203450    +   P_Cases_in_1000s  =     67.4104297195872 * H11  +    -35.8921323485021 *
203451    +        H12  +    -24.7752792694521 * H13  +     81.8360046551309 * H14
203452    +          +     66.7196227687357 * H15 ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 67.4104297195872 * H11 + -35.8921323485021 * H12 + -24.7752792694521 * H13 + 81.8360046551309 * H14 + 66.7196227687357 * H15 ;
203453    +   P_Cases_in_1000s  = P_Cases_in_1000s  +    -8.68845221932159 *
203454    +        S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = P_Cases_in_1000s + -8.68845221932159 * S_Population_in_thousands ;
203455    +   P_Cases_in_1000s  = P_Cases_in_1000s  +    -42.2746060828309 *
203456    +        Age_group0_17  +     -47.143646201442 * Age_group18_24
203457    +          +    -36.7791443787182 * Age_group25_44  +      11.462692663179 *
203458    +        Age_group45_64  +      58.824895833719 * Age_group65_84
203459    +          +    -29.7087244942384 * DiseaseAsthma  +     65.9700972408222 *
203460    +        DiseaseCancer__all  +    -33.3466634179848 *
203461    +        DiseaseDementia_and_Alzheimer_  +     0.84531108399158 *
203462    +        DiseaseOsteoarthritis  +     30.4656747943978 * GenderAll
203463    +          +    -8.25358426398541 * GenderFemale ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = P_Cases_in_1000s + -42.2746060828309 * Age_group0_17 + -47.143646201442 * Age_group18_24 + -36.7791443787182 * Age_group25_44 + 11.462692663179 * Age_group45_64 + 58.824895833719 * Age_group65_84 +
-29.7087244942384 * DiseaseAsthma + 65.9700972408222 * DiseaseCancer__all + -33.3466634179848 * DiseaseDementia_and_Alzheimer_ + 0.84531108399158 * DiseaseOsteoarthritis + 30.4656747943978 * GenderAll + -8.25358426398541 * GenderFemale ;
203464    +   P_Cases_in_1000s  =      96.558824557025 + P_Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 96.558824557025 + P_Cases_in_1000s ;
203465    +END;
MPRINT(EM_DIAGRAM):   END;
203466    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
203467    +   P_Cases_in_1000s  = .;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = .;
203468    +END;
MPRINT(EM_DIAGRAM):   END;
203469    +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
203470    +   P_Cases_in_1000s  =     71.1668909825033;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 71.1668909825033;
203471    +END;
MPRINT(EM_DIAGRAM):   END;
203472    +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
203473    +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
203474    +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
203475    +IF MISSING( Cases_in_1000s ) THEN R_Cases_in_1000s  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Cases_in_1000s ) THEN R_Cases_in_1000s = . ;
203476    +ELSE R_Cases_in_1000s  = Cases_in_1000s  - P_Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   ELSE R_Cases_in_1000s = Cases_in_1000s - P_Cases_in_1000s ;
203477    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
203478    +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
203479    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
203480    +drop
203481    +S_Population_in_thousands
203482    +H11
203483    +H12
203484    +H13
203485    +H14
203486    +H15
203487    +;
MPRINT(EM_DIAGRAM):   drop S_Population_in_thousands H11 H12 H13 H14 H15 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
203488     run;
 
NOTE: DATA STEP view saved on file EMWS2.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
203489     quit;
203490     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
203491     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
203492     *------------------------------------------------------------*;
203493     * Neural: Scoring VALIDATE data;
203494     *------------------------------------------------------------*;
203495     data EMWS2.Neural_VALIDATE
203496     / view=EMWS2.Neural_VALIDATE
203497     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_VALIDATE / view=EMWS2.Neural_VALIDATE ;
203498     set EMWS2.Part_VALIDATE
203499     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_VALIDATE ;
203500     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas.
203501    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
203502    +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
203503    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
203504    +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
203505    + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
203506    + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
203507    + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
203508    + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
203509    + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
203510    + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
203511    + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
203512    +LENGTH _WARN_ $4
203513    +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
203514    +      label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
MPRINT(EM_DIAGRAM):   label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
203515    +
203516    +      label Age_group0_17 = 'Dummy: Age_group=0-17' ;
MPRINT(EM_DIAGRAM):   label Age_group0_17 = 'Dummy: Age_group=0-17' ;
203517    +
203518    +      label Age_group18_24 = 'Dummy: Age_group=18-24' ;
MPRINT(EM_DIAGRAM):   label Age_group18_24 = 'Dummy: Age_group=18-24' ;
203519    +
203520    +      label Age_group25_44 = 'Dummy: Age_group=25-44' ;
