*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   put "Total number of unused inputs : 0";
MPRINT(EM_DIAGRAM):   put "Total number of rejected inputs : 5";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum missing percentage : 50";
MPRINT(EM_DIAGRAM):   put "NOTE: There is no rejected variable by maximum missing percentage";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum class level : 100";
MPRINT(EM_DIAGRAM):   put "NOTE:There is no rejected variable by maximum class level";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "NOTE: 5 group variables have been created";
MPRINT(EM_DIAGRAM):   options notes source;
MPRINT(EM_DIAGRAM):   run;
192165     run;
 
NOTE: 15 lines were written to file PRINT.
NOTE: The DATA step printed page 55.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
192166     data EMWS2.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):    data EMWS2.Varsel_RESULTEDVARS;
192167     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS2.VARSEL_RESULTEDVARS has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
192168     libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
NOTE: Libref _SPDSLIB has been deassigned.
192169     *;
MPRINT(EM_DIAGRAM):    *;
192170     data EMWS2.Varsel_EMSCOREVAR;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_EMSCOREVAR;
192171     length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
192172     keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
192173     name = "G_Age_group";
MPRINT(EM_DIAGRAM):   name = "G_Age_group";
192174     file="VARSELCODE\G_Age_group.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Age_group.sas";
192175     output;
MPRINT(EM_DIAGRAM):   output;
192176     name = "G_Date";
MPRINT(EM_DIAGRAM):   name = "G_Date";
192177     file="VARSELCODE\G_Date.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Date.sas";
192178     output;
MPRINT(EM_DIAGRAM):   output;
192179     name = "G_Disease";
MPRINT(EM_DIAGRAM):   name = "G_Disease";
192180     file="VARSELCODE\G_Disease.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Disease.sas";
192181     output;
MPRINT(EM_DIAGRAM):   output;
192182     name = "G_Gender";
MPRINT(EM_DIAGRAM):   name = "G_Gender";
192183     file="VARSELCODE\G_Gender.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Gender.sas";
192184     output;
MPRINT(EM_DIAGRAM):   output;
192185     name = "G_OPT_Population_in_thousands";
MPRINT(EM_DIAGRAM):   name = "G_OPT_Population_in_thousands";
192186     file="VARSELCODE\G_OPT_Population_in_thousands.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_OPT_Population_in_thousands.sas";
192187     output;
MPRINT(EM_DIAGRAM):   output;
192188     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS2.VARSEL_EMSCOREVAR has 5 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 04, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:45:34" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 04, 2019
Time:                13:45:34
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0GBUBOR "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0GBUBOR new;
MPRINT(EM_DIAGRAM):   run;
192290     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
192291     *------------------------------------------------------------*;
192292     * Varsel: Scoring DATA data;
192293     *------------------------------------------------------------*;
192294     data EMWS2.Varsel_TRAIN
192295     / view=EMWS2.Varsel_TRAIN
192296     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_TRAIN / view=EMWS2.Varsel_TRAIN ;
192297     set EMWS2.Trans_TRAIN
192298     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_TRAIN ;
192299     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas.
192300    +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
192301    +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
192302    +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
192303    +
192304    +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
192305    +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
192306    +
192307    +
192308    +/*----G_OPT_Population_in_thousands begin----*/
192309    +length _NORM32 $ 32;
MPRINT(EM_DIAGRAM):   length _NORM32 $ 32;
192310    +%DMNORMCP( OPT_Population_in_thousands , _NORM32 )
MPRINT(DMNORMCP):   _NORM32=dmnorm(OPT_Population_in_thousands,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
192311    +drop _NORM32;
MPRINT(EM_DIAGRAM):   drop _NORM32;
192312    +select(_NORM32);
MPRINT(EM_DIAGRAM):   select(_NORM32);
192313    +  when('01:LOW-8773.6505' ) G_OPT_Population_in_thousands = 1;
MPRINT(EM_DIAGRAM):   when('01:LOW-8773.6505' ) G_OPT_Population_in_thousands = 1;
192314    +  when('02:8773.6505-34177.5, MISSING' ) G_OPT_Population_in_thousands = 0;
MPRINT(EM_DIAGRAM):   when('02:8773.6505-34177.5, MISSING' ) G_OPT_Population_in_thousands = 0;
192315    +  when('03:34177.5-72628.5' ) G_OPT_Population_in_thousands = 1;
MPRINT(EM_DIAGRAM):   when('03:34177.5-72628.5' ) G_OPT_Population_in_thousands = 1;
192316    +  when('04:72628.5-HIGH' ) G_OPT_Population_in_thousands = 2;
MPRINT(EM_DIAGRAM):   when('04:72628.5-HIGH' ) G_OPT_Population_in_thousands = 2;
192317    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
192318    +end;
MPRINT(EM_DIAGRAM):   end;
192319    +label G_OPT_Population_in_thousands="Grouped Levels for
192320    +        OPT_Population_in_thousands";
MPRINT(EM_DIAGRAM):   label G_OPT_Population_in_thousands= "Grouped Levels for          OPT_Population_in_thousands";
192321    +/*----OPT_Population_in_thousands end----*/
192322    +
192323    +/*----G_Disease begin----*/
192324    +length _NORM32 $ 32;
MPRINT(EM_DIAGRAM):   length _NORM32 $ 32;
192325    +%DMNORMCP( Disease , _NORM32 )
MPRINT(DMNORMCP):   _NORM32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
192326    +drop _NORM32;
MPRINT(EM_DIAGRAM):   drop _NORM32;
192327    +select(_NORM32);
MPRINT(EM_DIAGRAM):   select(_NORM32);
192328    +  when('ASTHMA' ) G_Disease = 2;
MPRINT(EM_DIAGRAM):   when('ASTHMA' ) G_Disease = 2;
192329    +  when('CANCER, ALL' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('CANCER, ALL' ) G_Disease = 1;
192330    +  when('DEMENTIA AND ALZHEIMER''S DISEASE' ) G_Disease = 0;
MPRINT(EM_DIAGRAM):   when('DEMENTIA AND ALZHEIMER''S DISEASE' ) G_Disease = 0;
192331    +  when('OSTEOARTHRITIS' ) G_Disease = 0;
MPRINT(EM_DIAGRAM):   when('OSTEOARTHRITIS' ) G_Disease = 0;
192332    +  when('SEPTICEMIA' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('SEPTICEMIA' ) G_Disease = 1;
192333    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
192334    +end;
MPRINT(EM_DIAGRAM):   end;
192335    +label G_Disease="Grouped Levels for  Disease";
MPRINT(EM_DIAGRAM):   label G_Disease= "Grouped Levels for  Disease";
192336    +/*----Disease end----*/
192337    +
192338    +/*----G_Age_group begin----*/
192339    +length _NORM19 $ 19;
MPRINT(EM_DIAGRAM):   length _NORM19 $ 19;
192340    +%DMNORMCP( Age_group , _NORM19 )
MPRINT(DMNORMCP):   _NORM19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
192341    +drop _NORM19;
MPRINT(EM_DIAGRAM):   drop _NORM19;
192342    +select(_NORM19);
MPRINT(EM_DIAGRAM):   select(_NORM19);
192343    +  when('0-17' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('0-17' ) G_Age_group = 1;
192344    +  when('18-24' ) G_Age_group = 0;
MPRINT(EM_DIAGRAM):   when('18-24' ) G_Age_group = 0;
192345    +  when('25-44' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('25-44' ) G_Age_group = 1;
192346    +  when('85+' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('85+' ) G_Age_group = 1;
192347    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
192348    +end;
MPRINT(EM_DIAGRAM):   end;
192349    +label G_Age_group="Grouped Levels for  Age_group";
MPRINT(EM_DIAGRAM):   label G_Age_group= "Grouped Levels for  Age_group";
192350    +/*----Age_group end----*/
192351    +
192352    +/*----G_Gender begin----*/
192353    +length _NORM10 $ 10;
MPRINT(EM_DIAGRAM):   length _NORM10 $ 10;
192354    +_NORM10 = put( Gender , $CHAR10. );
MPRINT(EM_DIAGRAM):   _NORM10 = put( Gender , $CHAR10. );
192355    +%DMNORMIP( _NORM10 )
MPRINT(DMNORMIP):   call dmnorm(_NORM10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
192356    +drop _NORM10;
MPRINT(EM_DIAGRAM):   drop _NORM10;
192357    +select(_NORM10);
MPRINT(EM_DIAGRAM):   select(_NORM10);
192358    +  when('ALL' ) G_Gender = 1;
MPRINT(EM_DIAGRAM):   when('ALL' ) G_Gender = 1;
192359    +  when('FEMALE' ) G_Gender = 0;
MPRINT(EM_DIAGRAM):   when('FEMALE' ) G_Gender = 0;
192360    +  when('MALE' ) G_Gender = 0;
MPRINT(EM_DIAGRAM):   when('MALE' ) G_Gender = 0;
192361    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
192362    +end;
MPRINT(EM_DIAGRAM):   end;
192363    +label G_Gender="Grouped Levels for  Gender";
MPRINT(EM_DIAGRAM):   label G_Gender= "Grouped Levels for  Gender";
192364    +/*----Gender end----*/
192365    +
192366    +/*----G_Date begin----*/
192367    +length _NORM10 $ 10;
MPRINT(EM_DIAGRAM):   length _NORM10 $ 10;
192368    +%DMNORMCP( Date , _NORM10 )
MPRINT(DMNORMCP):   _NORM10=dmnorm(Date,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
192369    +drop _NORM10;
MPRINT(EM_DIAGRAM):   drop _NORM10;
192370    +select(_NORM10);
MPRINT(EM_DIAGRAM):   select(_NORM10);
192371    +  when('1990' ) G_Date = 2;
MPRINT(EM_DIAGRAM):   when('1990' ) G_Date = 2;
192372    +  when('1991' ) G_Date = 2;
MPRINT(EM_DIAGRAM):   when('1991' ) G_Date = 2;
192373    +  when('1992' ) G_Date = 2;
MPRINT(EM_DIAGRAM):   when('1992' ) G_Date = 2;
192374    +  when('1993' ) G_Date = 4;
MPRINT(EM_DIAGRAM):   when('1993' ) G_Date = 4;
192375    +  when('1994' ) G_Date = 1;
MPRINT(EM_DIAGRAM):   when('1994' ) G_Date = 1;
192376    +  when('1995' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('1995' ) G_Date = 3;
192377    +  when('1996' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('1996' ) G_Date = 3;
192378    +  when('1997' ) G_Date = 4;
MPRINT(EM_DIAGRAM):   when('1997' ) G_Date = 4;
192379    +  when('1998' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('1998' ) G_Date = 3;
192380    +  when('1999' ) G_Date = 0;
MPRINT(EM_DIAGRAM):   when('1999' ) G_Date = 0;
192381    +  when('2000' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('2000' ) G_Date = 3;
192382    +  when('2001' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('2001' ) G_Date = 3;
192383    +  when('2002' ) G_Date = 1;
MPRINT(EM_DIAGRAM):   when('2002' ) G_Date = 1;
192384    +  when('2003' ) G_Date = 5;
MPRINT(EM_DIAGRAM):   when('2003' ) G_Date = 5;
192385    +  when('2004' ) G_Date = 5;
MPRINT(EM_DIAGRAM):   when('2004' ) G_Date = 5;
192386    +  when('2005' ) G_Date = 0;
MPRINT(EM_DIAGRAM):   when('2005' ) G_Date = 0;
192387    +  when('2006' ) G_Date = 5;
MPRINT(EM_DIAGRAM):   when('2006' ) G_Date = 5;
192388    +  when('2007' ) G_Date = 5;
MPRINT(EM_DIAGRAM):   when('2007' ) G_Date = 5;
192389    +  when('2008' ) G_Date = 2;
MPRINT(EM_DIAGRAM):   when('2008' ) G_Date = 2;
192390    +  when('2009' ) G_Date = 5;
MPRINT(EM_DIAGRAM):   when('2009' ) G_Date = 5;
192391    +  when('2010' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('2010' ) G_Date = 3;
192392    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
192393    +end;
MPRINT(EM_DIAGRAM):   end;
192394    +label G_Date="Grouped Levels for  Date";
MPRINT(EM_DIAGRAM):   label G_Date= "Grouped Levels for  Date";
192395    +/*----Date end----*/
192396    +
192397    +
192398    +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
192399    +*** End Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
192400    +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
192401     run;
 
NOTE: DATA STEP view saved on file EMWS2.VARSEL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
192402     quit;
192403     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
192404     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
192405     *------------------------------------------------------------*;
192406     * Varsel: Scoring VALIDATE data;
192407     *------------------------------------------------------------*;
192408     data EMWS2.Varsel_VALIDATE
192409     / view=EMWS2.Varsel_VALIDATE
192410     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_VALIDATE / view=EMWS2.Varsel_VALIDATE ;
192411     set EMWS2.Trans_VALIDATE
192412     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_VALIDATE ;
192413     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas.
192414    +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
192415    +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
192416    +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
192417    +
192418    +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
192419    +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
192420    +
192421    +
192422    +/*----G_OPT_Population_in_thousands begin----*/
192423    +length _NORM32 $ 32;
MPRINT(EM_DIAGRAM):   length _NORM32 $ 32;
192424    +%DMNORMCP( OPT_Population_in_thousands , _NORM32 )
MPRINT(DMNORMCP):   _NORM32=dmnorm(OPT_Population_in_thousands,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
192425    +drop _NORM32;
MPRINT(EM_DIAGRAM):   drop _NORM32;
192426    +select(_NORM32);
MPRINT(EM_DIAGRAM):   select(_NORM32);
192427    +  when('01:LOW-8773.6505' ) G_OPT_Population_in_thousands = 1;
MPRINT(EM_DIAGRAM):   when('01:LOW-8773.6505' ) G_OPT_Population_in_thousands = 1;
192428    +  when('02:8773.6505-34177.5, MISSING' ) G_OPT_Population_in_thousands = 0;
MPRINT(EM_DIAGRAM):   when('02:8773.6505-34177.5, MISSING' ) G_OPT_Population_in_thousands = 0;
192429    +  when('03:34177.5-72628.5' ) G_OPT_Population_in_thousands = 1;
MPRINT(EM_DIAGRAM):   when('03:34177.5-72628.5' ) G_OPT_Population_in_thousands = 1;
192430    +  when('04:72628.5-HIGH' ) G_OPT_Population_in_thousands = 2;
MPRINT(EM_DIAGRAM):   when('04:72628.5-HIGH' ) G_OPT_Population_in_thousands = 2;
192431    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
192432    +end;
MPRINT(EM_DIAGRAM):   end;
192433    +label G_OPT_Population_in_thousands="Grouped Levels for
192434    +        OPT_Population_in_thousands";
MPRINT(EM_DIAGRAM):   label G_OPT_Population_in_thousands= "Grouped Levels for          OPT_Population_in_thousands";
192435    +/*----OPT_Population_in_thousands end----*/
192436    +
192437    +/*----G_Disease begin----*/
192438    +length _NORM32 $ 32;
MPRINT(EM_DIAGRAM):   length _NORM32 $ 32;
192439    +%DMNORMCP( Disease , _NORM32 )
MPRINT(DMNORMCP):   _NORM32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
192440    +drop _NORM32;
MPRINT(EM_DIAGRAM):   drop _NORM32;
192441    +select(_NORM32);
MPRINT(EM_DIAGRAM):   select(_NORM32);
192442    +  when('ASTHMA' ) G_Disease = 2;
MPRINT(EM_DIAGRAM):   when('ASTHMA' ) G_Disease = 2;
192443    +  when('CANCER, ALL' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('CANCER, ALL' ) G_Disease = 1;
192444    +  when('DEMENTIA AND ALZHEIMER''S DISEASE' ) G_Disease = 0;
MPRINT(EM_DIAGRAM):   when('DEMENTIA AND ALZHEIMER''S DISEASE' ) G_Disease = 0;
192445    +  when('OSTEOARTHRITIS' ) G_Disease = 0;
MPRINT(EM_DIAGRAM):   when('OSTEOARTHRITIS' ) G_Disease = 0;
192446    +  when('SEPTICEMIA' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('SEPTICEMIA' ) G_Disease = 1;
192447    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
192448    +end;
MPRINT(EM_DIAGRAM):   end;
192449    +label G_Disease="Grouped Levels for  Disease";
MPRINT(EM_DIAGRAM):   label G_Disease= "Grouped Levels for  Disease";
192450    +/*----Disease end----*/
192451    +
192452    +/*----G_Age_group begin----*/
192453    +length _NORM19 $ 19;
MPRINT(EM_DIAGRAM):   length _NORM19 $ 19;
192454    +%DMNORMCP( Age_group , _NORM19 )
MPRINT(DMNORMCP):   _NORM19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
192455    +drop _NORM19;
MPRINT(EM_DIAGRAM):   drop _NORM19;
192456    +select(_NORM19);
MPRINT(EM_DIAGRAM):   select(_NORM19);
192457    +  when('0-17' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('0-17' ) G_Age_group = 1;
192458    +  when('18-24' ) G_Age_group = 0;
MPRINT(EM_DIAGRAM):   when('18-24' ) G_Age_group = 0;
192459    +  when('25-44' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('25-44' ) G_Age_group = 1;
192460    +  when('85+' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('85+' ) G_Age_group = 1;
192461    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
192462    +end;
MPRINT(EM_DIAGRAM):   end;
192463    +label G_Age_group="Grouped Levels for  Age_group";
MPRINT(EM_DIAGRAM):   label G_Age_group= "Grouped Levels for  Age_group";
192464    +/*----Age_group end----*/
192465    +
192466    +/*----G_Gender begin----*/
192467    +length _NORM10 $ 10;
MPRINT(EM_DIAGRAM):   length _NORM10 $ 10;
192468    +_NORM10 = put( Gender , $CHAR10. );
MPRINT(EM_DIAGRAM):   _NORM10 = put( Gender , $CHAR10. );
192469    +%DMNORMIP( _NORM10 )
MPRINT(DMNORMIP):   call dmnorm(_NORM10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
192470    +drop _NORM10;
MPRINT(EM_DIAGRAM):   drop _NORM10;
192471    +select(_NORM10);
MPRINT(EM_DIAGRAM):   select(_NORM10);
192472    +  when('ALL' ) G_Gender = 1;
MPRINT(EM_DIAGRAM):   when('ALL' ) G_Gender = 1;
192473    +  when('FEMALE' ) G_Gender = 0;
MPRINT(EM_DIAGRAM):   when('FEMALE' ) G_Gender = 0;
192474    +  when('MALE' ) G_Gender = 0;
MPRINT(EM_DIAGRAM):   when('MALE' ) G_Gender = 0;
192475    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
192476    +end;
MPRINT(EM_DIAGRAM):   end;
192477    +label G_Gender="Grouped Levels for  Gender";
MPRINT(EM_DIAGRAM):   label G_Gender= "Grouped Levels for  Gender";
192478    +/*----Gender end----*/
192479    +
192480    +/*----G_Date begin----*/
192481    +length _NORM10 $ 10;
MPRINT(EM_DIAGRAM):   length _NORM10 $ 10;
192482    +%DMNORMCP( Date , _NORM10 )
MPRINT(DMNORMCP):   _NORM10=dmnorm(Date,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
192483    +drop _NORM10;
MPRINT(EM_DIAGRAM):   drop _NORM10;
192484    +select(_NORM10);
MPRINT(EM_DIAGRAM):   select(_NORM10);
192485    +  when('1990' ) G_Date = 2;
MPRINT(EM_DIAGRAM):   when('1990' ) G_Date = 2;
192486    +  when('1991' ) G_Date = 2;
MPRINT(EM_DIAGRAM):   when('1991' ) G_Date = 2;
192487    +  when('1992' ) G_Date = 2;
MPRINT(EM_DIAGRAM):   when('1992' ) G_Date = 2;
192488    +  when('1993' ) G_Date = 4;
MPRINT(EM_DIAGRAM):   when('1993' ) G_Date = 4;
192489    +  when('1994' ) G_Date = 1;
MPRINT(EM_DIAGRAM):   when('1994' ) G_Date = 1;
192490    +  when('1995' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('1995' ) G_Date = 3;
192491    +  when('1996' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('1996' ) G_Date = 3;
192492    +  when('1997' ) G_Date = 4;
MPRINT(EM_DIAGRAM):   when('1997' ) G_Date = 4;
192493    +  when('1998' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('1998' ) G_Date = 3;
192494    +  when('1999' ) G_Date = 0;
MPRINT(EM_DIAGRAM):   when('1999' ) G_Date = 0;
192495    +  when('2000' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('2000' ) G_Date = 3;
192496    +  when('2001' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('2001' ) G_Date = 3;
192497    +  when('2002' ) G_Date = 1;
MPRINT(EM_DIAGRAM):   when('2002' ) G_Date = 1;
192498    +  when('2003' ) G_Date = 5;
MPRINT(EM_DIAGRAM):   when('2003' ) G_Date = 5;
192499    +  when('2004' ) G_Date = 5;
MPRINT(EM_DIAGRAM):   when('2004' ) G_Date = 5;
192500    +  when('2005' ) G_Date = 0;
MPRINT(EM_DIAGRAM):   when('2005' ) G_Date = 0;
192501    +  when('2006' ) G_Date = 5;
MPRINT(EM_DIAGRAM):   when('2006' ) G_Date = 5;
192502    +  when('2007' ) G_Date = 5;
MPRINT(EM_DIAGRAM):   when('2007' ) G_Date = 5;
192503    +  when('2008' ) G_Date = 2;
MPRINT(EM_DIAGRAM):   when('2008' ) G_Date = 2;
192504    +  when('2009' ) G_Date = 5;
MPRINT(EM_DIAGRAM):   when('2009' ) G_Date = 5;
192505    +  when('2010' ) G_Date = 3;
MPRINT(EM_DIAGRAM):   when('2010' ) G_Date = 3;
192506    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
192507    +end;
MPRINT(EM_DIAGRAM):   end;
192508    +label G_Date="Grouped Levels for  Date";
MPRINT(EM_DIAGRAM):   label G_Date= "Grouped Levels for  Date";
192509    +/*----Date end----*/
192510    +
192511    +
192512    +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
192513    +*** End Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
192514    +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
192515     run;
 
