*------------------------------------------------------------*
User:                student
      real time           0.17 seconds
      cpu time            0.17 seconds
 
NOTE: There were 750 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 750 observations read from the data set EMWS2.IMPT_TRAIN.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.19 seconds
      cpu time            0.18 seconds
 
 
97192      data WORK.OPTBIN_RULES;
MPRINT(EM_DIAGRAM):   data WORK.OPTBIN_RULES;
97193      set WORK.OPTBIN_RULES;
MPRINT(EM_DIAGRAM):   set WORK.OPTBIN_RULES;
97194      length NAME $32;
MPRINT(EM_DIAGRAM):   length NAME $32;
97195      retain NAME '';
MPRINT(EM_DIAGRAM):   retain NAME '';
97196      by RANK;
MPRINT(EM_DIAGRAM):   by RANK;
97197      if first.RANK then NAME= CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   if first.RANK then NAME= CHARACTER_VALUE;
97198      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.OPTBIN_RULES.
NOTE: The data set WORK.OPTBIN_RULES has 8 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
97199      proc sort data=WORK.OPTBIN_RULES;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.OPTBIN_RULES;
97200      where STAT in('INTERVAL', 'MISSING');
MPRINT(EM_DIAGRAM):   where STAT in('INTERVAL', 'MISSING');
97201      by NAME NUMERIC_VALUE;
MPRINT(EM_DIAGRAM):   by NAME NUMERIC_VALUE;
97202      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.OPTBIN_RULES.
      WHERE STAT in ('INTERVAL', 'MISSING');
NOTE: The data set WORK.OPTBIN_RULES has 4 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
97203      data work.TEMPBESTTRAIN / view=work.TEMPBESTTRAIN;
MPRINT(EM_DIAGRAM):    data work.TEMPBESTTRAIN / view=work.TEMPBESTTRAIN;
97204      set EMWS2.Impt_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS2.Impt_TRAIN;
97205      %inc #LN01312;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , log10(Population_in_thousands + 1);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label LG10_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   label LG10_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length LG10_Population_in_thousands 8;
MPRINT(EM_DIAGRAM):   if Population_in_thousands eq . then LG10_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if Population_in_thousands + 1 > 0 then LG10_Population_in_thousands = log10(Population_in_thousands + 1);
MPRINT(EM_DIAGRAM):   else LG10_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , log(Population_in_thousands + 1);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label LOG_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   label LOG_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length LOG_Population_in_thousands 8;
MPRINT(EM_DIAGRAM):   if Population_in_thousands eq . then LOG_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if Population_in_thousands + 1 > 0 then LOG_Population_in_thousands = log(Population_in_thousands + 1);
MPRINT(EM_DIAGRAM):   else LOG_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , Sqrt(Population_in_thousands + 1);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label SQRT_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   label SQRT_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length SQRT_Population_in_thousands 8;
MPRINT(EM_DIAGRAM):   if Population_in_thousands eq . then SQRT_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if Population_in_thousands + 1 >= 0 then SQRT_Population_in_thousands = Sqrt(Population_in_thousands + 1);
MPRINT(EM_DIAGRAM):   else SQRT_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , 1 / (Population_in_thousands + 1);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label INV_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   label INV_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length INV_Population_in_thousands 8;
MPRINT(EM_DIAGRAM):   if Population_in_thousands eq . then INV_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   else if Population_in_thousands + 1 ne 0 then INV_Population_in_thousands = 1 / (Population_in_thousands + 1);
MPRINT(EM_DIAGRAM):   else INV_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , (Population_in_thousands + 1)**2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label SQR_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   label SQR_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length SQR_Population_in_thousands 8;
MPRINT(EM_DIAGRAM):   if Population_in_thousands eq . then SQR_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   SQR_Population_in_thousands = (Population_in_thousands + 1)**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , exp(Population_in_thousands / 849.7334);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label EXP_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   label EXP_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length EXP_Population_in_thousands 8;
MPRINT(EM_DIAGRAM):   if Population_in_thousands eq . then EXP_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   EXP_Population_in_thousands = exp(Population_in_thousands / 849.7334);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , (Population_in_thousands - 31340.913136) / 23393.332986;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label STD_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   label STD_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length STD_Population_in_thousands 8;
MPRINT(EM_DIAGRAM):   if Population_in_thousands eq . then STD_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   else STD_Population_in_thousands = (Population_in_thousands - 31340.913136) / 23393.332986;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , (Population_in_thousands - 852) / (84973.34-852);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label RANGE_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   label RANGE_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length RANGE_Population_in_thousands 8;
MPRINT(EM_DIAGRAM):   if Population_in_thousands eq . then RANGE_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   else RANGE_Population_in_thousands = (Population_in_thousands - 852) / (84973.34-852);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , (Population_in_thousands - 31340.913136);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label CNTR_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   label CNTR_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length CNTR_Population_in_thousands 8;
MPRINT(EM_DIAGRAM):   if Population_in_thousands eq . then CNTR_Population_in_thousands = .;
MPRINT(EM_DIAGRAM):   else CNTR_Population_in_thousands = (Population_in_thousands - 31340.913136);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: Population_in_thousands , Optimal Binning(4);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label OPT_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   label OPT_Population_in_thousands = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   length OPT_Population_in_thousands $36;
MPRINT(EM_DIAGRAM):   if (Population_in_thousands eq .) then OPT_Population_in_thousands="04:35431.169-high, MISSING";
MPRINT(EM_DIAGRAM):   else if (Population_in_thousands < 16090.6415) then OPT_Population_in_thousands = "01:low-16090.642";
MPRINT(EM_DIAGRAM):   else if (Population_in_thousands >= 16090.6415 and Population_in_thousands < 28948.373) then OPT_Population_in_thousands = "02:16090.642-28948.373";
MPRINT(EM_DIAGRAM):   else if (Population_in_thousands >= 28948.373 and Population_in_thousands < 35431.169) then OPT_Population_in_thousands = "03:28948.373-35431.169";
MPRINT(EM_DIAGRAM):   else if (Population_in_thousands >= 35431.169) then OPT_Population_in_thousands = "04:35431.169-high, MISSING";
97311      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.TEMPBESTTRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
97312      data WORK.BESTMAPPING;
MPRINT(EM_DIAGRAM):   data WORK.BESTMAPPING;
97313      length VAR $32 NEWVAR $32 FORMULA $80;
MPRINT(EM_DIAGRAM):   length VAR $32 NEWVAR $32 FORMULA $80;
97314      label VAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_originalvar_vlabel, NOQUOTE))" NEWVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_computedvar_vlabel, NOQUOTE))" FORMULA = "%sysfunc(sasmsg(sashelp.dmine, rpt_formula_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VAR = "Original Variable" NEWVAR = "Computed Variable" FORMULA = "Formula";
97315      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97316      NEWVAR="Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="Population_in_thousands";
97317      FORMULA="";
MPRINT(EM_DIAGRAM):   FORMULA="";
97318      output;
MPRINT(EM_DIAGRAM):   output;
97319      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97320      NEWVAR="LG10_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="LG10_Population_in_thousands";
97321      FORMULA="log10(Population_in_thousands  + 1)";
MPRINT(EM_DIAGRAM):   FORMULA="log10(Population_in_thousands  + 1)";
97322      output;
MPRINT(EM_DIAGRAM):   output;
97323      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97324      NEWVAR="LOG_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="LOG_Population_in_thousands";
97325      FORMULA="log(Population_in_thousands  + 1)";
MPRINT(EM_DIAGRAM):   FORMULA="log(Population_in_thousands  + 1)";
97326      output;
MPRINT(EM_DIAGRAM):   output;
97327      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97328      NEWVAR="SQRT_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="SQRT_Population_in_thousands";
97329      FORMULA="Sqrt(Population_in_thousands  + 1)";
MPRINT(EM_DIAGRAM):   FORMULA="Sqrt(Population_in_thousands  + 1)";
97330      output;
MPRINT(EM_DIAGRAM):   output;
97331      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97332      NEWVAR="INV_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="INV_Population_in_thousands";
97333      FORMULA="1 / (Population_in_thousands  + 1)";
MPRINT(EM_DIAGRAM):   FORMULA="1 / (Population_in_thousands  + 1)";
97334      output;
MPRINT(EM_DIAGRAM):   output;
97335      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97336      NEWVAR="SQR_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="SQR_Population_in_thousands";
97337      FORMULA="(Population_in_thousands  + 1)**2";
MPRINT(EM_DIAGRAM):   FORMULA="(Population_in_thousands  + 1)**2";
97338      output;
MPRINT(EM_DIAGRAM):   output;
97339      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97340      NEWVAR="EXP_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="EXP_Population_in_thousands";
97341      FORMULA="exp(Population_in_thousands  / 849.7334)";
MPRINT(EM_DIAGRAM):   FORMULA="exp(Population_in_thousands  / 849.7334)";
97342      output;
MPRINT(EM_DIAGRAM):   output;
97343      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97344      NEWVAR="STD_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="STD_Population_in_thousands";
97345      FORMULA="(Population_in_thousands - 31340.913136) / 23393.332986";
MPRINT(EM_DIAGRAM):   FORMULA="(Population_in_thousands - 31340.913136) / 23393.332986";
97346      output;
MPRINT(EM_DIAGRAM):   output;
97347      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97348      NEWVAR="RANGE_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="RANGE_Population_in_thousands";
97349      FORMULA="(Population_in_thousands - 852) / (84973.34-852)";
MPRINT(EM_DIAGRAM):   FORMULA="(Population_in_thousands - 852) / (84973.34-852)";
97350      output;
MPRINT(EM_DIAGRAM):   output;
97351      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97352      NEWVAR="CNTR_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="CNTR_Population_in_thousands";
97353      FORMULA="(Population_in_thousands - 31340.913136)";
MPRINT(EM_DIAGRAM):   FORMULA="(Population_in_thousands - 31340.913136)";
97354      output;
MPRINT(EM_DIAGRAM):   output;
97355      VAR= "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR= "Population_in_thousands";
97356      NEWVAR="OPT_Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR="OPT_Population_in_thousands";
97357      FORMULA="Optimal Binning(4)";
MPRINT(EM_DIAGRAM):   FORMULA="Optimal Binning(4)";
97358      output;
MPRINT(EM_DIAGRAM):   output;
97359      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.BESTMAPPING has 11 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
97360      proc dmdb data=work.TEMPBESTTRAIN dmdbcat=EM_DMDB out=EM_DMDB MAXLEVEL=32;
MPRINT(EM_DIAGRAM):   proc dmdb data=work.TEMPBESTTRAIN dmdbcat=EM_DMDB out=EM_DMDB MAXLEVEL=32;
97361      var
97362      Population_in_thousands
97363      LG10_Population_in_thousands
97364      LOG_Population_in_thousands
97365      SQRT_Population_in_thousands
97366      INV_Population_in_thousands
97367      SQR_Population_in_thousands
97368      EXP_Population_in_thousands
97369      STD_Population_in_thousands
97370      RANGE_Population_in_thousands
97371      CNTR_Population_in_thousands
97372      Cases_in_1000s
97373      ;
MPRINT(EM_DIAGRAM):   var Population_in_thousands LG10_Population_in_thousands LOG_Population_in_thousands SQRT_Population_in_thousands INV_Population_in_thousands SQR_Population_in_thousands EXP_Population_in_thousands STD_Population_in_thousands
RANGE_Population_in_thousands CNTR_Population_in_thousands Cases_in_1000s ;
97374      class
97375      OPT_Population_in_thousands
97376      ;
MPRINT(EM_DIAGRAM):   class OPT_Population_in_thousands ;
97377      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 750   Memory used = 511K.
NOTE: There were 750 observations read from the data set EMWS2.PART_TRAIN.
NOTE: View WORK.TEMPBESTTRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 750 observations read from the data set EMWS2.IMPT_TRAIN.
NOTE: There were 750 observations read from the data set WORK.TEMPBESTTRAIN.
NOTE: The data set WORK.EM_DMDB has 750 observations and 12 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
97378      proc dmine data=work.EM_DMDB dmdbcat=WORK.EM_DMDB minr2=0.005 maxrows=3000 stopr2=0.0005 NOAOV16 NOINTER outrsquare=EMWS2.Trans_RSQUARE NOMONITOR PSHORT NOPRINT;
MPRINT(EM_DIAGRAM):    proc dmine data=work.EM_DMDB dmdbcat=WORK.EM_DMDB minr2=0.005 maxrows=3000 stopr2=0.0005 NOAOV16 NOINTER outrsquare=EMWS2.Trans_RSQUARE NOMONITOR PSHORT NOPRINT;
97379      var
97380      Population_in_thousands
97381      LG10_Population_in_thousands
97382      LOG_Population_in_thousands
97383      SQRT_Population_in_thousands
97384      INV_Population_in_thousands
97385      SQR_Population_in_thousands
97386      EXP_Population_in_thousands
97387      STD_Population_in_thousands
97388      RANGE_Population_in_thousands
97389      CNTR_Population_in_thousands
97390      OPT_Population_in_thousands
97391      ;
MPRINT(EM_DIAGRAM):   var Population_in_thousands LG10_Population_in_thousands LOG_Population_in_thousands SQRT_Population_in_thousands INV_Population_in_thousands SQR_Population_in_thousands EXP_Population_in_thousands STD_Population_in_thousands
RANGE_Population_in_thousands CNTR_Population_in_thousands OPT_Population_in_thousands ;
97392      target Cases_in_1000s;
MPRINT(EM_DIAGRAM):   target Cases_in_1000s;
97393      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Checking database engine with sqluse...
 
Initial pass to compute R2s for all targets
750 records read
NOTE: The full X'X matrix has 9 rows and columns.
 
Building X'X  for target: Cases_in_1000s rows=10 memory=0.00 meg.
750 records read
NOTE: There were 750 observations read from the data set WORK.EM_DMDB.
NOTE: The data set EMWS2.TRANS_RSQUARE has 21 observations and 4 variables.
NOTE: PROCEDURE DMINE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
97394      proc sort data=EMWS2.Trans_RSQUARE(where=(type in ('VAR', 'CLASS')) rename=(Effect=NEWVAR));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Trans_RSQUARE(where=(type in ('VAR', 'CLASS')) rename=(Effect=NEWVAR));
97395      by NEWVAR;
MPRINT(EM_DIAGRAM):   by NEWVAR;
97396      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS2.TRANS_RSQUARE.
      WHERE type in ('CLASS', 'VAR');
NOTE: The data set EMWS2.TRANS_RSQUARE has 11 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
97397      proc sort data=WORK.BESTMAPPING;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.BESTMAPPING;
97398      by NEWVAR;
MPRINT(EM_DIAGRAM):   by NEWVAR;
97399      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.BESTMAPPING.
NOTE: The data set WORK.BESTMAPPING has 11 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
97400      data EMWS2.Trans_RSQUARE;
MPRINT(EM_DIAGRAM):   data EMWS2.Trans_RSQUARE;
97401      merge WORK.BESTMAPPING(in=_a)EMWS2.Trans_RSQUARE(drop=df type);
MPRINT(EM_DIAGRAM):   merge WORK.BESTMAPPING(in=_a)EMWS2.Trans_RSQUARE(drop=df type);
97402      by NEWVAR;
MPRINT(EM_DIAGRAM):   by NEWVAR;
97403      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
97404      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.BESTMAPPING.
NOTE: There were 11 observations read from the data set EMWS2.TRANS_RSQUARE.
NOTE: The data set EMWS2.TRANS_RSQUARE has 11 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
97405      proc sort data=EMWS2.Trans_RSQUARE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Trans_RSQUARE;
97406      by VAR descending RSQUARE;
MPRINT(EM_DIAGRAM):   by VAR descending RSQUARE;
97407      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS2.TRANS_RSQUARE.
NOTE: The data set EMWS2.TRANS_RSQUARE has 11 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
97408      data WORK.BESTMAPPING(rename=(bestvar=newvar bestr2=rsquare bestformula=formula));
MPRINT(EM_DIAGRAM):   data WORK.BESTMAPPING(rename=(bestvar=newvar bestr2=rsquare bestformula=formula));
97409      retain bestvar bestr2 bestformula;
MPRINT(EM_DIAGRAM):   retain bestvar bestr2 bestformula;
97410      set EMWS2.Trans_RSQUARE;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_RSQUARE;
97411      by VAR;
MPRINT(EM_DIAGRAM):   by VAR;
97412      if first.VAR then do;
MPRINT(EM_DIAGRAM):   if first.VAR then do;
97413      bestr2 = rsquare;
MPRINT(EM_DIAGRAM):   bestr2 = rsquare;
97414      bestvar = newvar;
MPRINT(EM_DIAGRAM):   bestvar = newvar;
97415      bestformula = formula;
MPRINT(EM_DIAGRAM):   bestformula = formula;
97416      end;
MPRINT(EM_DIAGRAM):   end;
97417      else do;
MPRINT(EM_DIAGRAM):   else do;
97418      if abs(rsquare-bestr2)<10**-8 and formula='' then do;
MPRINT(EM_DIAGRAM):   if abs(rsquare-bestr2)<10**-8 and formula='' then do;
97419      bestvar = var;
MPRINT(EM_DIAGRAM):   bestvar = var;
97420      bestformula = formula;
MPRINT(EM_DIAGRAM):   bestformula = formula;
97421      end;
MPRINT(EM_DIAGRAM):   end;
97422      if last.var then output;
MPRINT(EM_DIAGRAM):   if last.var then output;
97423      end;
MPRINT(EM_DIAGRAM):   end;
97424      keep var bestvar bestr2 bestformula;
MPRINT(EM_DIAGRAM):   keep var bestvar bestr2 bestformula;
97425      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS2.TRANS_RSQUARE.
NOTE: The data set WORK.BESTMAPPING has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
*------------------------------------------------------------*
*  Trans: Equalize transformation requires a class target variable.  Transformation will be ignored.
*------------------------------------------------------------*
*------------------------------------------------------------*
*  Trans: Optimize equalize max. transformation requires a class target variable.  Transformation will be ignored.
*------------------------------------------------------------*
NOTE: View EMWS2.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.83 seconds
      cpu time            0.71 seconds
 
*------------------------------------------------------------*
*  Trans: Creating EMWS2.Trans_RESULT
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    data EMWS2.Trans_RESULT;
MPRINT(EM_DIAGRAM):   length NAME NEWVAR $32 LEVEL $10 POWER 8 FORMULA $70 LABEL $44 TERM $200;
MPRINT(EM_DIAGRAM):   NAME = "Population_in_thousands";
MPRINT(EM_DIAGRAM):   NEWVAR = "OPT_Population_in_thousands";
MPRINT(EM_DIAGRAM):   POWER = .;
MPRINT(EM_DIAGRAM):   FORMULA = "Optimal Binning(4)";
MPRINT(EM_DIAGRAM):   LABEL = 'Transformed Population_in_thousands';
MPRINT(EM_DIAGRAM):   LEVEL = "NOMINAL";
MPRINT(EM_DIAGRAM):   TYPE = "C";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Trans_RESULT NOTHREADS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M368Q821 out=WORK._TRANSRESLT(RENAME=(LEVEL=INPUTLEVEL TYPE=INPUTTYPE) KEEP=NAME ROLE LEVEL TYPE) NOTHREADS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS2.Trans_RESULT(RENAME=(NAME=INPUTNAME NEWVAR=NAME));
MPRINT(EM_DIAGRAM):   merge EMWS2.Trans_RESULT(in=a) WORK._TRANSRESLT;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if a then output;
MPRINT(EM_DIAGRAM):   run;
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS2 nolist;
MPRINT(EM_DIAGRAM):   modify Trans_RESULT;
MPRINT(EM_DIAGRAM):   label INPUTNAME = "Input Name" NAME = "Output Name" POWER = "Power" FORMULA = "Formula" ROLE = "rpt_role_vlabel" INPUTLEVEL = "Input Level" LEVEL = "Output Level" INPUTTYPE = "Input Type" TYPE = "Output Type";
MPRINT(EM_DIAGRAM):   run;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
97454      data EMWS2.Trans_RESULT;
MPRINT(EM_DIAGRAM):   data EMWS2.Trans_RESULT;
97455      length NAME $32 FORMULA $70 POWER 8 ROLE $32 LEVEL $10 INPUTNAME $32 INPUTTYPE $1 LABEL $44;
MPRINT(EM_DIAGRAM):   length NAME $32 FORMULA $70 POWER 8 ROLE $32 LEVEL $10 INPUTNAME $32 INPUTTYPE $1 LABEL $44;
97456      label INPUTNAME ='Input Name' NAME='Name' POWER='Power' FORMULA='Formula' ROLE='Role' INPUTLEVEL='Input Level' LEVEL='Level' INPUTTYPE='Input Type' TYPE='Type';
MPRINT(EM_DIAGRAM):   label INPUTNAME = 'Input Name' NAME= 'Name' POWER= 'Power' FORMULA= 'Formula' ROLE= 'Role' INPUTLEVEL= 'Input Level' LEVEL= 'Level' INPUTTYPE= 'Input Type' TYPE= 'Type';
97457      set EMWS2.Trans_RESULT;
