*------------------------------------------------------------*
User:                student
64665             filename temp;
64666             %em_tree_train;
64667         %end;
64668
64669        %else
64670        %if %upcase(&EM_ACTION) = SCORE %then %do;
64671          filename temp catalog 'sashelp.emmodl.tree_score.source';
64672          %include temp;
64673          filename temp;
64674
64675          %em_tree_score;
64676
64677        %end;
64678
64679        %else
64680        %if %upcase(&EM_ACTION) = REPORT %then %do;
64681
64682             filename temp catalog 'sashelp.emmodl.tree_report.source';
64683             %include temp;
64684             filename temp;
64685
64686             %em_tree_report;
64687         %end;
64688
64689        %else
64690        %if %upcase(&EM_ACTION) = OPENINT %then %do;
64691
64692             filename temp catalog 'sashelp.emmodl.tree_actions.source';
64693             %include temp;
64694             filename temp;
64695             %EM_TREE_OPENTREEVIEWER;
64696
64697         %end;
64698
64699        %else
64700        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
64701
64702             filename temp catalog 'sashelp.emmodl.tree_actions.source';
64703             %include temp;
64704             filename temp;
64705             %EM_TREE_CLOSETREEVIEWER;
64706
64707         %end;
64708
64709
64710         %doendm:
64711      %mend main;
64712
64713      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_SCORE.SOURCE.
64715     +%macro em_tree_score;
64717     +   /* determine if multiple targets will be processed */
64718     +   %let em_tree_multipleTargets=N;
64719     +   %let em_tree_numTarget=1;
64720     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
64721     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
64722     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
64723     +         %let em_tree_multipleTargets=N;
64724     +      %end;
64725     +      %else %do;
64726     +         /* create macro array of targets  */
64727     +         data _null_;
64728     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
64729     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
64730     +           if eof then
64731     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
64732     +        run;
64734     +        %if &em_tree_numTarget gt 1 %then %do;
64735     +           %let em_tree_multipleTargets=Y;
64736     +        %end;
64737     +      %end;
64738     +   %end;
64740     +   /* build flow and publish scoring code */
64741     +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
64742     +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
64744     +   filename treeflow "&EM_USER_TREEFLOW";
64745     +   filename treepub "&EM_USER_TREEPUBLISH";
64747     +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
64748     +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
64750     +   %em_copyfile(infref=treeflow, outfref=flowref);
64751     +   %em_copyfile(infref=treepub, outfref=pubref);
64753     +   filename treeflow;
64754     +   filename treepub;
64756     +   /* if priors are used, add code to generate unadjusted residuals in export */
64757     +   %let useAdjPriors = N;
64758     +   data _null_;
64759     +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
64760     +     if USE="Y" then call symput('useAdjPriors', 'Y');
64761     +   run;
64762     +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
64763     +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
64764     +      %include temp;
64765     +      filename temp;
64767     +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
64768     +      filename adjref "&EM_USER_adjResidualCode";
64769     +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
64771     +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
64773     +      filename adjref;
64774     +   %end;
64776     +   /* LEAF */
64777     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
64778     +      data _null_;
64779     +        file flowref mod;
64780     +        put 'drop _LEAF_;';
64781     +      run;
64783     +      data _null_;
64784     +        file pubref mod;
64785     +        put 'drop _LEAF_;';
64786     +      run;
64788     +   %end;
64790     +   filename flowref;
64791     +   filename pubref;
64793     +   /* em_metachange code */
64794     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
64795     +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
64796     +   %end;
64798     +   /* variable selection based on importance stat    */
64799     +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
64800     +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
64801     +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
64802     +     %let varnum = %sysfunc(varnum(&dsid, NAME));
64803     +     %let obs = %sysfunc(fetch(&dsid));
64804     +     %do %while(&obs=0);
64805     +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
64806     +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
64807     +       %EM_METACHANGE(name=&varname, role=REJECTED);
64808     +       %let obs = %sysfunc(fetch(&dsid));
64809     +     %end;
64810     +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
64811     +   %end;
64813     +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
64814     +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
64815     +    %let tree_pred_vars = ;
64816     +    %let tree_pred_lvl =;
64817     +    %let numpred= 0;
64819     +    data _null_;
64820     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
64821     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
64822     +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
64823     +     if eof then
64824     +       call symput('numpred', strip(put(_N_, BEST.)));
64825     +    run;
64826     +   %end;
64828     +   %if &numpred ne 0 %then %do;
64829     +    %do i=1 %to &numpred;
64830     +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
64831     +      %EM_METACHANGE(name=&qpred, role=ASSESS);
64832     +    %end;
64833     +   %end;
64835     +   /* determine if multiple targets will be processed */
64836     +   %let em_tree_multipleTargets=N;
64837     +   %let em_tree_numTarget=1;
64838     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
64839     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
64840     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
64841     +         %let em_tree_multipleTargets=N;
64842     +      %end;
64843     +      %else %do;
64844     +        data _null_;
64845     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
64846     +          if eof then
64847     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
64848     +        run;
64850     +        %if &em_tree_numTarget gt 1 %then %do;
64851     +           %let em_tree_multipleTargets=Y;
64852     +        %end;
64853     +     %end;
64854     +   %end;
64856     +   /* need to include this code to do the %em_report for OUTIMPORT here instead of in Report code so _loop data set is created when group processing */
64857     +   %if "&em_tree_multipleTargets" eq "N" %then %do;
64859     +      /* variable importance */
64860     +      %EM_GETNAME(key=OUTIMPORT, type=DATA);
64861     +      %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
64863     +         %let validexist=0;
64864     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
64865     +           %let validexist=1;
64866     +         %end;
64868     +         /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
64869     +         /* and the columns may not be generated                                                                                 */
64870     +         %let em_tree_cvexists=;
64871     +         %let em_tree_surrexists=.;
64872     +         data _null_;
64873     +            set &EM_USER_OUTIMPORT (obs=2) end=eof;
64874     +            if eof then do ;
64875     +               call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
64876     +               call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
64877     +            end;
64878     +         run;
64880     +         data &EM_USER_OUTIMPORT;
64881     +            set &EM_USER_OUTIMPORT;
64883     +            /* format columns based on Precison value specified */
64884     +            format importance 15.&EM_PROPERTY_PRECISION
64885     +                 %if &validexist %then %do;
64886     +                   vimportance ratio 15.&EM_PROPERTY_PRECISION
64887     +                 %end;
64888     +                 %if "&EM_TREE_CVEXISTS" ne "." %then %do;
64889     +                   cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
64890     +                 %end;
64891     +            ;
64892     +            label  NAME       = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))"
64893     +                 LABEL        = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))"
64894     +                 NRULES       = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))"
64895     +                 IMPORTANCE   = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))"
64896     +                 %if "&em_tree_surrexists" ne "" %then %do;
64897     +                   NSURROGATES  = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
64898     +                 %end;
64899     +                 %if &validexist %then %do;
64900     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
64901     +                   RATIO       = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
64902     +                 %end;
64903     +                 %if "&EM_TREE_CVEXISTS" ne "" %then %do;
64904     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
64905     +                   CVIMPORTANCE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_cvimport_vlabel, noquote))"
64906     +                   CVRULES= "%sysfunc(sasmsg(sashelp.dmine, rpt_cvrules_vlabel, noquote))"
64907     +                   RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
64908     +                 %end;
64909     +            ;
64910     +         run;
64912     +         %EM_REPORT(key=OUTIMPORT, viewtype=DATA, block=MODEL, description=IMPORTANCE, autodisplay=N);
64913     +      %end;
64914     +   %end;
64916     +   %doendm:
64917     +%mend em_tree_score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Tree\TREEFLOW.sas";
MPRINT(EM_TREE_SCORE):   filename treepub "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Tree\TREEPUBLISH.sas";
MPRINT(EM_TREE_SCORE):   filename flowref "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Tree\EMFLOWSCORE.sas";
MPRINT(EM_TREE_SCORE):   filename pubref "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Tree\EMPUBLISHSCORE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file flowref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treeflow",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file FLOWREF is:
      Filename=C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Tree\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=04Dec2019:13:44:53,
      Create Time=19Nov2019:15:57:35
 
NOTE: 294 records were written to the file FLOWREF.
      The minimum record length was 1.
      The maximum record length was 74.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file pubref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treepub",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file PUBREF is:
      Filename=C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Tree\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=04Dec2019:13:44:53,
      Create Time=19Nov2019:15:57:35
 
NOTE: 289 records were written to the file PUBREF.
      The minimum record length was 1.
      The maximum record length was 74.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow;
NOTE: Fileref TREEFLOW has been deassigned.
MPRINT(EM_TREE_SCORE):   filename treepub;
NOTE: Fileref TREEPUB has been deassigned.
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS2.Ids_Cases_in_1000s_DM(where=(_TYPE_="DECPRIOR"));
MPRINT(EM_TREE_SCORE):   if USE="Y" then call symput('useAdjPriors', 'Y');
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.IDS_CASES_IN_1000S_DM.
      WHERE _TYPE_='DECPRIOR';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   file flowref mod;
MPRINT(EM_TREE_SCORE):   put 'drop _LEAF_;';
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: The file FLOWREF is:
      Filename=C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Tree\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=10320,
      Last Modified=04Dec2019:13:44:53,
      Create Time=19Nov2019:15:57:35
 
NOTE: 1 record was written to the file FLOWREF.
      The minimum record length was 12.
      The maximum record length was 12.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   file pubref mod;
MPRINT(EM_TREE_SCORE):   put 'drop _LEAF_;';
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: The file PUBREF is:
      Filename=C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Tree\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=10105,
      Last Modified=04Dec2019:13:44:53,
      Create Time=19Nov2019:15:57:35
 
NOTE: 1 record was written to the file PUBREF.
      The minimum record length was 12.
      The maximum record length was 12.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   filename flowref;
NOTE: Fileref FLOWREF has been deassigned.
MPRINT(EM_TREE_SCORE):   filename pubref;
NOTE: Fileref PUBREF has been deassigned.
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("_NODE_");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("SEGMENT");
MPRINT(EM_METACHANGE):   LEVEL = upcase("NOMINAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS2.Ids_Cases_in_1000s_DM(where=(_TYPE_="PREDICTED")) end=eof;
MPRINT(EM_TREE_SCORE):   call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
MPRINT(EM_TREE_SCORE):   call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
MPRINT(EM_TREE_SCORE):   if eof then call symput('numpred', strip(put(_N_, BEST.)));
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.IDS_CASES_IN_1000S_DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("Q_Cases_in_1000s");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("ASSESS");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 1 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS2.Tree_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_SCORE):   if eof then do ;
MPRINT(EM_TREE_SCORE):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_SCORE):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_SCORE):   end;
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: There were 2 observations read from the data set EMWS2.TREE_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):   data EMWS2.Tree_OUTIMPORT;
MPRINT(EM_TREE_SCORE):   set EMWS2.Tree_OUTIMPORT;
MPRINT(EM_TREE_SCORE):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_SCORE):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" VIMPORTANCE = "Validation Importance" RATIO = "Ratio of Validation to Training
Importance" VIMPORTANCE = "Validation Importance" CVIMPORTANCE = "Relative Importance" CVRULES= "Number of Rules in CV Trees" RATIO = "Ratio of Validation to Training Importance" ;
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: Variable CVIMPORTANCE is uninitialized.
NOTE: Variable CVRULES is uninitialized.
NOTE: There were 4 observations read from the data set EMWS2.TREE_OUTIMPORT.
NOTE: The data set EMWS2.TREE_OUTIMPORT has 4 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTIMPORT";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.76337444584973;
