*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 485.714285714285;
65128     +          END;
MPRINT(EM_DIAGRAM):   END;
65129     +        END;
MPRINT(EM_DIAGRAM):   END;
65130     +      END;
MPRINT(EM_DIAGRAM):   END;
65131     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
65132     +
65133     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
65134     +      _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
65135     +       %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65136     +        IF _ARBFMT_32 IN ('CANCER, ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ) THEN DO;
65137     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65138     +        END;
MPRINT(EM_DIAGRAM):   END;
65139     +        ELSE IF _ARBFMT_32 IN ('OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('OSTEOARTHRITIS' ) THEN DO;
65140     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65141     +        END;
MPRINT(EM_DIAGRAM):   END;
65142     +      IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
65143     +          IF Population_in_thousands  <           37959.9755 THEN DO;
MPRINT(EM_DIAGRAM):   IF Population_in_thousands < 37959.9755 THEN DO;
65144     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65145     +          END;
MPRINT(EM_DIAGRAM):   END;
65146     +          ELSE IF           37959.9755 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 37959.9755 <= Population_in_thousands THEN DO;
65147     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65148     +          END;
MPRINT(EM_DIAGRAM):   END;
65149     +         ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
65150     +        END;
MPRINT(EM_DIAGRAM):   END;
65151     +      IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
65152     +
65153     +      IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
65154     +
65155     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
65156     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
65157     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65158     +          IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
65159     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65160     +          END;
MPRINT(EM_DIAGRAM):   END;
65161     +          ELSE IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('MALE' ) THEN DO;
65162     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65163     +          END;
MPRINT(EM_DIAGRAM):   END;
65164     +        IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
65165     +            IF           15870.4365 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 15870.4365 <= Population_in_thousands THEN DO;
65166     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65167     +            END;
MPRINT(EM_DIAGRAM):   END;
65168     +            ELSE IF Population_in_thousands  <           15870.4365 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF Population_in_thousands < 15870.4365 THEN DO;
65169     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65170     +            END;
MPRINT(EM_DIAGRAM):   END;
65171     +           ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
65172     +          END;
MPRINT(EM_DIAGRAM):   END;
65173     +        IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
65174     +
65175     +        IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
65176     +          _NODE_  =                   56;
MPRINT(EM_DIAGRAM):   _NODE_ = 56;
65177     +          _LEAF_  =                   42;
MPRINT(EM_DIAGRAM):   _LEAF_ = 42;
65178     +          P_Cases_in_1000s  =     191.846153846153;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 191.846153846153;
65179     +          V_Cases_in_1000s  =     169.176470588235;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 169.176470588235;
65180     +          END;
MPRINT(EM_DIAGRAM):   END;
65181     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
65182     +          _NODE_  =                   57;
MPRINT(EM_DIAGRAM):   _NODE_ = 57;
65183     +          _LEAF_  =                   43;
MPRINT(EM_DIAGRAM):   _LEAF_ = 43;
65184     +          P_Cases_in_1000s  =               102.75;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 102.75;
65185     +          V_Cases_in_1000s  =              118.625;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 118.625;
65186     +          END;
MPRINT(EM_DIAGRAM):   END;
65187     +        END;
MPRINT(EM_DIAGRAM):   END;
65188     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
65189     +
65190     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
65191     +          IF  NOT MISSING(Population_in_thousands ) AND
65192     +          Population_in_thousands  <           17674.9745 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND Population_in_thousands < 17674.9745 THEN DO;
65193     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65194     +          END;
MPRINT(EM_DIAGRAM):   END;
65195     +          ELSE IF  NOT MISSING(Population_in_thousands ) AND
65196     +                    17674.9745 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(Population_in_thousands ) AND 17674.9745 <= Population_in_thousands THEN DO;
65197     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65198     +          END;
MPRINT(EM_DIAGRAM):   END;
65199     +        IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
65200     +          _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
65201     +           %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65202     +            IF _ARBFMT_19 IN ('65-84' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65-84' ) THEN DO;
65203     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65204     +            END;
MPRINT(EM_DIAGRAM):   END;
65205     +            ELSE IF _ARBFMT_19 IN ('45-64' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('45-64' ) THEN DO;
65206     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65207     +            END;
MPRINT(EM_DIAGRAM):   END;
65208     +          END;
MPRINT(EM_DIAGRAM):   END;
65209     +        IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
65210     +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
65211     +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65212     +            IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
65213     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65214     +            END;
MPRINT(EM_DIAGRAM):   END;
65215     +            ELSE IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
65216     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65217     +            END;
MPRINT(EM_DIAGRAM):   END;
65218     +          END;
MPRINT(EM_DIAGRAM):   END;
65219     +        IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
65220     +
65221     +        IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
65222     +          _NODE_  =                   54;
MPRINT(EM_DIAGRAM):   _NODE_ = 54;
65223     +          _LEAF_  =                   38;
MPRINT(EM_DIAGRAM):   _LEAF_ = 38;
65224     +          P_Cases_in_1000s  =             322.0625;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 322.0625;
65225     +          V_Cases_in_1000s  =     304.857142857142;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 304.857142857142;
65226     +          END;
MPRINT(EM_DIAGRAM):   END;
65227     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
65228     +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
65229     +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65230     +          IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
65231     +            _NODE_  =                   79;
MPRINT(EM_DIAGRAM):   _NODE_ = 79;
65232     +            _LEAF_  =                   41;
MPRINT(EM_DIAGRAM):   _LEAF_ = 41;
65233     +            P_Cases_in_1000s  =                  215;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 215;
65234     +            V_Cases_in_1000s  =                  211;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 211;
65235     +            END;
MPRINT(EM_DIAGRAM):   END;
65236     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
65237     +
65238     +            _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
65239     +              IF  NOT MISSING(Population_in_thousands ) AND
65240     +              Population_in_thousands  <                27811 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Population_in_thousands ) AND Population_in_thousands < 27811 THEN DO;
65241     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65242     +              END;
MPRINT(EM_DIAGRAM):   END;
65243     +              ELSE IF  NOT MISSING(Population_in_thousands ) AND
65244     +                             27811 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(Population_in_thousands ) AND 27811 <= Population_in_thousands THEN DO;
65245     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65246     +              END;
MPRINT(EM_DIAGRAM):   END;
65247     +            IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
65248     +              _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
65249     +               %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65250     +                IF _ARBFMT_19 IN ('65-84' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65-84' ) THEN DO;
65251     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65252     +                END;
MPRINT(EM_DIAGRAM):   END;
65253     +                ELSE IF _ARBFMT_19 IN ('45-64' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('45-64' ) THEN DO;
65254     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65255     +                END;
MPRINT(EM_DIAGRAM):   END;
65256     +              END;
MPRINT(EM_DIAGRAM):   END;
65257     +            IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
65258     +
65259     +            IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
65260     +              _NODE_  =                   85;
MPRINT(EM_DIAGRAM):   _NODE_ = 85;
65261     +              _LEAF_  =                   40;
MPRINT(EM_DIAGRAM):   _LEAF_ = 40;
65262     +              P_Cases_in_1000s  =               232.25;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 232.25;
65263     +              V_Cases_in_1000s  =     224.666666666666;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 224.666666666666;
65264     +              END;
MPRINT(EM_DIAGRAM):   END;
65265     +            ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
65266     +              _NODE_  =                   84;
MPRINT(EM_DIAGRAM):   _NODE_ = 84;
65267     +              _LEAF_  =                   39;
MPRINT(EM_DIAGRAM):   _LEAF_ = 39;
65268     +              P_Cases_in_1000s  =     264.888888888888;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 264.888888888888;
65269     +              V_Cases_in_1000s  =               263.25;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 263.25;
65270     +              END;
MPRINT(EM_DIAGRAM):   END;
65271     +            END;
MPRINT(EM_DIAGRAM):   END;
65272     +          END;
MPRINT(EM_DIAGRAM):   END;
65273     +        END;
MPRINT(EM_DIAGRAM):   END;
65274     +      END;
MPRINT(EM_DIAGRAM):   END;
65275     +    END;
MPRINT(EM_DIAGRAM):   END;
65276     +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
65277     +
65278     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
65279     +    _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
65280     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65281     +      IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
65282     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65283     +      END;
MPRINT(EM_DIAGRAM):   END;
65284     +      ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
65285     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65286     +      END;
MPRINT(EM_DIAGRAM):   END;
65287     +    IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
65288     +        IF           43938.6975 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 43938.6975 <= Population_in_thousands THEN DO;
65289     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65290     +        END;
MPRINT(EM_DIAGRAM):   END;
65291     +        ELSE IF Population_in_thousands  <           43938.6975 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF Population_in_thousands < 43938.6975 THEN DO;
65292     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65293     +        END;
MPRINT(EM_DIAGRAM):   END;
65294     +       ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
65295     +      END;
MPRINT(EM_DIAGRAM):   END;
65296     +    IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
65297     +
65298     +    IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
65299     +      _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
65300     +       %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65301     +      IF _ARBFMT_32 IN ('SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('SEPTICEMIA' ) THEN DO;
65302     +        _NODE_  =                   25;
MPRINT(EM_DIAGRAM):   _NODE_ = 25;
65303     +        _LEAF_  =                   27;
MPRINT(EM_DIAGRAM):   _LEAF_ = 27;
65304     +        P_Cases_in_1000s  =               149.25;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 149.25;
65305     +        V_Cases_in_1000s  =                  135;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 135;
65306     +        END;
MPRINT(EM_DIAGRAM):   END;
65307     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
65308     +
65309     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
65310     +        _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
65311     +         %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65312     +          IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
65313     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65314     +          END;
MPRINT(EM_DIAGRAM):   END;
65315     +          ELSE IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN
65316     +           DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
65317     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65318     +          END;
MPRINT(EM_DIAGRAM):   END;
65319     +        IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
65320     +            IF            30585.548 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 30585.548 <= Population_in_thousands THEN DO;
65321     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65322     +            END;
MPRINT(EM_DIAGRAM):   END;
65323     +            ELSE IF Population_in_thousands  <            30585.548 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF Population_in_thousands < 30585.548 THEN DO;
65324     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65325     +            END;
MPRINT(EM_DIAGRAM):   END;
65326     +           ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
65327     +          END;
MPRINT(EM_DIAGRAM):   END;
65328     +        IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
65329     +
65330     +        IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
65331     +          _NODE_  =                   47;
MPRINT(EM_DIAGRAM):   _NODE_ = 47;
65332     +          _LEAF_  =                   26;
MPRINT(EM_DIAGRAM):   _LEAF_ = 26;
65333     +          P_Cases_in_1000s  =                 45.5;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 45.5;
65334     +          V_Cases_in_1000s  =               25.375;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 25.375;
65335     +          END;
MPRINT(EM_DIAGRAM):   END;
65336     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
65337     +          _NODE_  =                   46;
MPRINT(EM_DIAGRAM):   _NODE_ = 46;
65338     +          _LEAF_  =                   25;
MPRINT(EM_DIAGRAM):   _LEAF_ = 25;
65339     +          P_Cases_in_1000s  =                   91;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 91;
65340     +          V_Cases_in_1000s  =     86.2307692307692;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 86.2307692307692;
65341     +          END;
MPRINT(EM_DIAGRAM):   END;
65342     +        END;
MPRINT(EM_DIAGRAM):   END;
65343     +      END;
MPRINT(EM_DIAGRAM):   END;
65344     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
65345     +
65346     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
65347     +      _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
65348     +       %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65349     +        IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' )
65350     +         THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
65351     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65352     +        END;
MPRINT(EM_DIAGRAM):   END;
65353     +        ELSE IF _ARBFMT_32 IN ('SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('SEPTICEMIA' ) THEN DO;
65354     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65355     +        END;
MPRINT(EM_DIAGRAM):   END;
65356     +      IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
65357     +          IF            13144.253 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 13144.253 <= Population_in_thousands THEN DO;
65358     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65359     +          END;
MPRINT(EM_DIAGRAM):   END;
65360     +          ELSE IF Population_in_thousands  <            13144.253 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF Population_in_thousands < 13144.253 THEN DO;
65361     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65362     +          END;
MPRINT(EM_DIAGRAM):   END;
65363     +         ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
65364     +        END;
MPRINT(EM_DIAGRAM):   END;
65365     +      IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
65366     +
65367     +      IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
65368     +
65369     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
65370     +        _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
65371     +         %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
65372     +          IF _ARBFMT_19 IN ('45-64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('45-64' ) THEN DO;
65373     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65374     +          END;
MPRINT(EM_DIAGRAM):   END;
65375     +          ELSE IF _ARBFMT_19 IN ('65-84' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('65-84' ) THEN DO;
65376     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65377     +          END;
MPRINT(EM_DIAGRAM):   END;
65378     +        IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Population_in_thousands ) THEN DO;
65379     +            IF           20456.3435 <= Population_in_thousands  THEN DO;
MPRINT(EM_DIAGRAM):   IF 20456.3435 <= Population_in_thousands THEN DO;
65380     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
65381     +            END;
MPRINT(EM_DIAGRAM):   END;
65382     +            ELSE IF Population_in_thousands  <           20456.3435 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF Population_in_thousands < 20456.3435 THEN DO;
65383     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
65384     +            END;
