*------------------------------------------------------------*
User:                student
23079     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
23080     +        %put &errormsg;
23081     +        %put &em_codebar;
23082     +        %goto doendm;
23083     +   %end;
23085     +   %let target_level = %EM_TARGET_LEVEL;
23086     +   %let target_var = %EM_TARGET;
23088     +   %if ("&target_Level" ne "INTERVAL") %then %do;
23089     +       %em_boost_makeDMDB(indata=&EM_IMPORT_DATA, target=&target_Var,
23090     +                             nLevel=_nTargetLevel);
23091     +   %end;
23093     +   /* check actual num of target levels */
23094     +   %if (&target_Level eq BINARY) %then %do;
23095     +      %if &_nTargetLevel  > 2 %then %do;
23096     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
23097     +        %put &em_codebar;
23098     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
23099     +        %put &errormsg;
23100     +        %put &em_codebar;
23101     +        %goto doendm;
23102     +      %end;
23103     +   %end;
23105     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
23106     +        and (&EM_NUM_NOMINAL_INPUT < 1) %then %do;
23107     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
23108     +        %put &em_codebar;
23109     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
23110     +        %put &errormsg;
23111     +        %put &em_codebar;
23112     +        %goto doendm;
23113     +   %end;
23115     +   /* Initialize property macro variables */
23116     +   %SetProperties;
23118     +   /* data sets */
23119     +   %EM_GETNAME(key=MODEL, type=DATA);
23120     +   %EM_GETNAME(key=IMPORTANCE, type=DATA);
23121     +   %EM_GETNAME(key=SUBFIT, type=DATA);
23122     +   %EM_GETNAME(key=EMOUTFIT, type=DATA);
23124     +   /* files
23125     +   %EM_GETNAME(key=BINNINGCODE, type=FILE, extension=sas);*/
23127     +   /* retrieve target information */
23128     +   %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='TARGET'))));
23130     +   %let vn_event =%sysfunc(varnum(&dsid, EVENT));
23131     +   %let vn_target_type = %sysfunc(varnum(&dsid, TYPE));
23132     +   %let vn_target_format = %sysfunc(varnum(&dsid, FORMAT));
23133     +   %let vn_target_level  = %sysfunc(varnum(&dsid, LEVEL));
23134     +   %do %while(^ %sysfunc(fetch(&dsid)));
23135     +      %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &vn_event)));
23136     +      %let Target_Event = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
23137     +      %let Target_Type =  %sysfunc(getvarc(&dsid, &vn_target_type));
23138     +      %let Target_Format = %sysfunc(getvarc(&dsid, &vn_target_format));
23139     +      %let Target_Level = %sysfunc(getvarc(&dsid, &vn_target_level));
23140     +   %end;
23141     +   %let dsid = %sysfunc(close(&dsid));
23143     +   /* if target level is ORDINAL, throw run time exception -- proc boost does not support ordinal target */
23144     +   %if &Target_Level eq ORDINAL %then %do;
23145     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.INVALIDORDINALTARGET;
23146     +        %put &em_codebar;
23147     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_invalidordinaltarget_note, NOQUOTE));
23148     +        %put &errormsg;
23149     +        %put &em_codebar;
23150     +        %goto doendm;
23151     +   %end;
23153     +   /* if subSeries=ITERATIONS and iterationNum not specified, exception should be thrown */
23154     +   %if ((&EM_PROPERTY_SUBSERIES eq ITERATIONS) and (&EM_PROPERTY_ITERATIONNUM eq . )) %then %do;
23155     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.BOOST.NOITERATIONNUM;
23156     +        %put &em_codebar;
23157     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noiterationnum_note, NOQUOTE));
23158     +        %put &errormsg;
23159     +        %put &em_codebar;
23160     +        %goto doendm;
23161     +   %end;
23163     +   %runBoostProcedure;
23166     +   %doendm:
23167     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emmodl.boost_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_TRAINMACROS.SOURCE.
23168     +%Macro em_boost_makeDMDB(indata=, target=,  nLevel= );
23169     +  %global &nLevel;
23171     +  %let targetLevel=;
23172     +  data _null_;
23173     +     length orderString $64;
23174     +     set &em_data_variableset end=eof;
23175     +     where NAME="&target";
23176     +     select(order);
23177     +            when('')        order ='DESC';
23178     +            when('FMTASC')  order='ASCFMT';
23179     +            when('FMTDESC') order='DESFMT';
23180     +            otherwise;
23181     +     end;
23182     +     if eof then do;
23183     +        call symput("targetOrder", trim(order));
23184     +        call symput("targetLevel", trim(Level));
23185     +     end;
23186     +  run;
23188     +  %if "&targetLevel" ne "INTERVAL" %then %do;
23189     +  proc dmdb batch data=&indata dmdbCat=_BoostDMDB
23190     +    classout=_tmp_dmdbout;
23191     +    class &target(&targetOrder);
23192     +    target &target;
23193     +  run;
23194     +  data _tmp_dmdbout;
23195     +    set _tmp_dmdbout;
23196     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
23197     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
23198     +  run;
23199     +  data _null_;
23200     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
23201     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
23202     +    %let dsid = %sysfunc(close(&dsid));
23203     +     call symput("&nLevel", put(&_obs, Best12.));
23204     +  run;
23206     +  proc datasets lib=work nolist;
23207     +     delete _tmp_dmdbout;
23208     +  run;
23209     +  quit;
23210     +  %end;
23212     +%Mend em_boost_makeDMDB;
23214     +%macro runBoostProcedure;
23216     +  proc sql;
23217     +    reset noprint;
23218     +    select count(*) into :nobs from &EM_IMPORT_DATA;
23219     +  quit;
23221     +  %let arborkluge= "work._BoostDMDB";
23222     +  proc arbor proc=treeboost data=&EM_IMPORT_DATA
23224     +    %if &EM_PROPERTY_ITERATIONS ne %then %do;
23225     +      iterations = &EM_PROPERTY_ITERATIONS
23226     +    %end;
23228     +    %if &EM_PROPERTY_TRAINPROPORTION ne %then %do;
23229     +       %let tprop = %sysevalf(&EM_PROPERTY_TRAINPROPORTION / 100);
23230     +       trainproportion = &tprop
23231     +    %end;
23233     +    %if &EM_PROPERTY_SEED ne %then %do;
23234     +       seed = &EM_PROPERTY_SEED
23235     +    %end;
23237     +    %if &EM_PROPERTY_SHRINKAGE ne %then %do;
23238     +       shrinkage = &EM_PROPERTY_SHRINKAGE
23239     +    %end;
23241     +    %if &EM_PROPERTY_LEAFFRACTION ne %then %do;
23242     +      leaffraction = &EM_PROPERTY_LEAFFRACTION
23243     +    %end;
23245     +    %let splitsize = &EM_PROPERTY_SPLITSIZE;
23246     +    %if &splitsize ge &nobs %then %do;
23247     +       %let splitsize= .;
23248     +    %end;
23249     +    %if &splitsize ne . %then %do;
23250     +      splitsize = &splitsize
23251     +    %end;
23253     +    %if &EM_PROPERTY_MINCATSIZE ne %then %do;
23254     +      mincatsize = &EM_PROPERTY_MINCATSIZE
23255     +    %end;
23257     +    %if &EM_PROPERTY_MAXBRANCH ne %then %do;
23258     +       maxbranch = &EM_PROPERTY_MAXBRANCH
23259     +    %end;
23261     +    %if &EM_PROPERTY_MAXDEPTH ne %then %do;
23262     +       maxdepth = &EM_PROPERTY_MAXDEPTH
23263     +    %end;
23265     +    %let nsurrs = ;
23266     +    %if &EM_PROPERTY_NSURRS ne %then %do;
23267     +      %let numInputs = %sysevalf(&EM_NUM_BINARY_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT + &EM_NUM_NOMINAL_INPUT);
23268     +      %let nsurrs = %sysevalf(%sysfunc(min(&EM_PROPERTY_NSURRS, (&numInputs -1 ))));
23269     +      maxsurrs = &nsurrs
23270     +    %end;
23272     +    %if &EM_PROPERTY_MISSING ne %then %do;
23273     +      Missing = &EM_PROPERTY_MISSING
23274     +    %end;
23276     +    %if &EM_PROPERTY_REUSEVAR ne %then %do;
23277     +      reusevar = &EM_PROPERTY_REUSEVAR
23278     +    %end;
23279     +/*
23280     +    %if &EM_PROPERTY_PRECISION ne %then %do;
23281     +      intervaldecimals=&EM_PROPERTY_PRECISION
23282     +    %end;
23283     +*/
23284     +    %if &EM_PROPERTY_EXHAUSTIVE ne %then %do;
23285     +      Exhaustive = &EM_PROPERTY_EXHAUSTIVE
23286     +    %end;
23288     +    %if &Target_Event ne %then %do;
23289     +      Event="&Target_Event"
23290     +    %end;
23292     +    %if &EM_PROPERTY_CATEGORICALBINS ne %then %do;
23293     +      CategoricalBins = &EM_PROPERTY_CATEGORICALBINS
23294     +    %end;
23296     +    %if &EM_PROPERTY_INTERVALBINS ne %then %do;
23297     +      IntervalBins = &EM_PROPERTY_INTERVALBINS
23298     +    %end;
23300     +    %if &TARGET_LEVEL eq INTERVAL %then %do;
23301     +      %if &EM_PROPERTY_HUBER ne %then %do;
23302     +        Huber=&EM_PROPERTY_HUBER
23303     +      %end;
23304     +    %end;
23305     +    ;
23307     +    %if %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED ne %then %do;
23308     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
23309     +    %end;
23311     +    %if %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED ne  %then %do;
23312     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
23313     +    %end;
23315     +    %if %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED ne %then %do;
23316     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
23317     +    %end;
23319     +    %if %EM_FREQ ne %then %do;
23320     +       freq %EM_FREQ;
23321     +    %end;
23323     +    target %EM_TARGET / level = &TARGET_LEVEL;
23325     +    &EM_DEC_STATEMENT;
23327     +    %if &EM_PROPERTY_PERFORMANCE ne %then %do;
23328     +      performance  workdatalocation = &EM_PROPERTY_PERFORMANCE
23329     +    %end;
23330     +    %if &EM_PROPERTY_NODESIZE ne %then %do;
23331     +       nodesize = &EM_PROPERTY_NODESIZE
23332     +    %end;
23333     +    ;
23334     +    save model=&EM_USER_MODEL;
23335     +  run;
23336     +  quit;
23337     +  %em_checkerror();
23339     +%mend runBoostProcedure;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
WARNING: Argument 2 to function GETVARC referenced by the %SYSFUNC or %QSYSFUNC macro function is out of range.
MPRINT(RUNBOOSTPROCEDURE):   proc sql;
MPRINT(RUNBOOSTPROCEDURE):   reset noprint;
MPRINT(RUNBOOSTPROCEDURE):   select count(*) into :nobs from EMWS1.Part_TRAIN;
MPRINT(RUNBOOSTPROCEDURE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(RUNBOOSTPROCEDURE):   proc arbor proc=treeboost data=EMWS1.Part_TRAIN iterations = 50 trainproportion = 0.6 seed = 12345 shrinkage = 0.1 leaffraction = 0.1 mincatsize = 5 maxbranch = 2 maxdepth = 2 maxsurrs = 0 Missing = USEINSEARCH reusevar = 1
Exhaustive = 5000 CategoricalBins = 30 IntervalBins = 100 Huber=NO ;
MPRINT(RUNBOOSTPROCEDURE):   input
MPRINT(EM_INTERVAL_INPUT):   Population_in_thousands
MPRINT(RUNBOOSTPROCEDURE):  / level = interval;
MPRINT(RUNBOOSTPROCEDURE):   input
MPRINT(EM_NOMINAL_INPUT):   Age_group Date
MPRINT(RUNBOOSTPROCEDURE):   / level = nominal;
MPRINT(RUNBOOSTPROCEDURE):   target
MPRINT(EM_TARGET):   Sum_Labor_Force_Pop
MPRINT(RUNBOOSTPROCEDURE):   / level = INTERVAL;
MPRINT(RUNBOOSTPROCEDURE):   ;
MPRINT(RUNBOOSTPROCEDURE):   performance workdatalocation = DISK nodesize = 20000 ;
MPRINT(RUNBOOSTPROCEDURE):   save model=EMWS1.Boost_MODEL;
NOTE: 1640815 kilobytes of physical memory.
NOTE: Will use 588 out of 588 training cases.
NOTE: Using memory pool with 27113472 bytes.
NOTE: Passed training data 250 times.
NOTE: Current TREEBOOST model contains 50 trees.
NOTE: Training used 44408 bytes of work memory.
NOTE: The data set EMWS1.BOOST_MODEL has 7324 observations and 4 variables.
MPRINT(RUNBOOSTPROCEDURE):   run;
 
MPRINT(RUNBOOSTPROCEDURE):   quit;
 
NOTE: There were 588 observations read from the data set EMWS1.PART_TRAIN.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.22 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
23342      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(RUNBOOSTPROCEDURE):  ;
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Boost;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23343      *------------------------------------------------------------*;
23344      * End TRAIN: Boost;
23345      *------------------------------------------------------------*;
23346
 
23347      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23348      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
23349      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23350      ;
MPRINT(EM_DIAGRAM):   ;
23351      ;
MPRINT(EM_DIAGRAM):   ;
23352      ;
MPRINT(EM_DIAGRAM):   ;
23353      ;
MPRINT(EM_DIAGRAM):   ;
23354      quit;
MPRINT(EM_DIAGRAM):   quit;
23355      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23356      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
23357      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23358      /*; *"; *'; */
23359      ;
MPRINT(EM_DIAGRAM):   ;
23360      run;
MPRINT(EM_DIAGRAM):   run;
23361      quit;
MPRINT(EM_DIAGRAM):   quit;
23362      /* Reset EM Options */
23363      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
23364      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
23365      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 21, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:11:53" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 21, 2019
Time:                15:11:53
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3BUKJ1N "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Boost\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3BUKJ1N new;
MPRINT(EM_DIAGRAM):   run;
23467      %let EMEXCEPTIONSTRING=;
23468      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23469      * SCORE: Boost;
MPRINT(EM_DIAGRAM):   * SCORE: Boost;
23470      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23471      %let EM_ACTION = SCORE;
23472      %let syscc = 0;
23473      %macro main;
23474
23475        filename temp catalog 'sashelp.emmodl.boost_macros.source';
23476        %include temp;
23477        filename temp;
23478
23479        %setProperties;
23480
23481        %if %upcase(&EM_ACTION) = CREATE %then %do;
23482          filename temp catalog 'sashelp.emmodl.boost_create.source';
23483          %include temp;
23484          filename temp;
23485
23486          %create;
23487        %end;
23488
23489         %else
23490         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23491
23492             filename temp catalog 'sashelp.emmodl.boost_train.source';
23493             %include temp;
23494             filename temp;
23495             %train;
23496         %end;
23497
23498        %else
23499        %if %upcase(&EM_ACTION) = SCORE %then %do;
23500          filename temp catalog 'sashelp.emmodl.boost_score.source';
23501          %include temp;
23502          filename temp;
23503
23504          %score;
23505
23506        %end;
23507
23508        %else
23509        %if %upcase(&EM_ACTION) = REPORT %then %do;
23510
23511             filename temp catalog 'sashelp.emmodl.boost_report.source';
23512             %include temp;
23513             filename temp;
23514
23515             %report;
23516         %end;
23517
23518         %doendm:
23519      %mend main;
23520
23521      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.boost_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_MACROS.SOURCE.
23522     +
23523     +%macro SetProperties;
23524     +
23525     +     /* boost options */
23526     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONS,   value=50, global=Y);
23527     +     %em_checkmacro(name=EM_PROPERTY_TRAINPROPORTION,   value=60, global=Y);
23528     +     %em_checkmacro(name=EM_PROPERTY_CATEGORICALBINS, value=30, global=Y);
23529     +     %em_checkmacro(name=EM_PROPERTY_INTERVALBINS, value=100, global=Y);
23530     +     %em_checkmacro(name=EM_PROPERTY_HUBER, value=NO, global=Y);
23531     +     %em_checkmacro(name=EM_PROPERTY_SEED,   value=12345, global=Y);
23532     +     %em_checkmacro(name=EM_PROPERTY_SHRINKAGE,   value=0.1, global=Y);
23533     +     %em_checkmacro(name=EM_PROPERTY_LEAFFRACTION,   value=0.1, global=Y);
23534     +     %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,   value=., global=Y);
23535     +     %em_checkmacro(name=EM_PROPERTY_NODESIZE,   value=20000, global=Y);
