*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 30 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
54468      data EMWS2.Reg4_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS2.Reg4_EFFECTS(rename=(_LABEL_=EffectLabel));
54469      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
54470      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
54471      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
54472      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
54473         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
54474         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
54475      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
54475    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
54476      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
54477      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
54478      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
54479      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
54480      end;
MPRINT(EM_DIAGRAM):   end;
54481      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
54482      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
54483      end;
MPRINT(EM_DIAGRAM):   end;
54484      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
54485      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
54486      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
54487      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
54488      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
54489      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
54490      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      20 at 54476:13   20 at 54487:18
NOTE: There were 30 observations read from the data set WORK.ESTIMATE.
NOTE: There were 29 observations read from the data set WORK.MAP.
NOTE: The data set EMWS2.REG4_EFFECTS has 10 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
54491      proc sort data =EMWS2.Reg4_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS2.Reg4_EFFECTS;
54492      by
54493      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
54494      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS2.REG4_EFFECTS.
NOTE: The data set EMWS2.REG4_EFFECTS has 10 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
54495      data EMWS2.Reg4_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg4_EFFECTS;
54496      set EMWS2.Reg4_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg4_EFFECTS;
54497      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
54498      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
54499      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
54500      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
54501      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS2.REG4_EFFECTS.
NOTE: The data set EMWS2.REG4_EFFECTS has 10 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
54502      proc sort data =EMWS2.Reg4_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS2.Reg4_EFFECTS;
54503      by
54504      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
54505      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS2.REG4_EFFECTS.
NOTE: The data set EMWS2.REG4_EFFECTS has 10 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
54506      data EMWS2.Reg4_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg4_EFFECTS;
54507      set EMWS2.Reg4_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg4_EFFECTS;
54508      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
54509      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
54510      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
54511      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
54512      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS2.REG4_EFFECTS.
NOTE: The data set EMWS2.REG4_EFFECTS has 10 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
54513      proc transpose data=EMWS2.Reg4_EMESTIMATE out=EMWS2.Reg4_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS2.Reg4_EMESTIMATE out=EMWS2.Reg4_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
54514      where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
54515      var 'Age_group0N17'n--'GenderFEMALE'n;
MPRINT(EM_DIAGRAM):   var 'Age_group0N17'n--'GenderFEMALE'n;
54516      by _STEP_;
MPRINT(EM_DIAGRAM):   by _STEP_;
54517      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
54518      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.REG4_EMESTIMATE.
      WHERE (_CHOSEN_=' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set EMWS2.REG4_ESTIMATEGRID has 58 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
54519      data EMWS2.Reg4_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):    data EMWS2.Reg4_ESTIMATEGRID;
54520      set EMWS2.Reg4_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg4_ESTIMATEGRID;
54521      if EffectLabel eq '' then EffectLabel = Effect;
MPRINT(EM_DIAGRAM):   if EffectLabel eq '' then EffectLabel = Effect;
54522      label EffectLabel = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))"
54523         Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))"
54523    ! PValue =
54524         "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectLabel = "Effect Label" Effect = "Effect" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
54525      AbsCoefficient = abs(Coefficient);
MPRINT(EM_DIAGRAM):   AbsCoefficient = abs(Coefficient);
54526      AbsTValue = abs(TValue);
MPRINT(EM_DIAGRAM):   AbsTValue = abs(TValue);
54527      where coefficient ne .;
MPRINT(EM_DIAGRAM):   where coefficient ne .;
54528      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable PValue is uninitialized.
NOTE: There were 38 observations read from the data set EMWS2.REG4_ESTIMATEGRID.
      WHERE coefficient not = .;
NOTE: The data set EMWS2.REG4_ESTIMATEGRID has 38 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 04, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:49:00" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 04, 2019
Time:                13:49:00
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0CT7QAP "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0CT7QAP new;
MPRINT(EM_DIAGRAM):   run;
54630      proc transpose data=EMWS2.Reg4_EMESTIMATE out=WORK.TEMPREG;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS2.Reg4_EMESTIMATE out=WORK.TEMPREG;
54631      where _CHOSEN_ ne '' and _TYPE_='PARMS';
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_='PARMS';
54632      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.REG4_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and (_TYPE_='PARMS');
NOTE: The data set WORK.TEMPREG has 61 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
54633      proc transpose data=EMWS2.Reg4_MAPDS out=WORK.TEMPREG2(rename=(TARGET=_TARGET_));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS2.Reg4_MAPDS out=WORK.TEMPREG2(rename=(TARGET=_TARGET_));
54634      var "Age_group0N17"n--"GenderFEMALE"n;
MPRINT(EM_DIAGRAM):   var "Age_group0N17"n--"GenderFEMALE"n;
54635      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable TARGET in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set EMWS2.REG4_MAPDS.
NOTE: The data set WORK.TEMPREG2 has 29 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
54636      proc sort data=WORK.TEMPREG NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG NOTHREADS;
54637      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
54638      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set WORK.TEMPREG.
NOTE: The data set WORK.TEMPREG has 61 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
54639      proc sort data=WORK.TEMPREG2 NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG2 NOTHREADS;
54640      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
54641      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set WORK.TEMPREG2.
NOTE: The data set WORK.TEMPREG2 has 29 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
54642      data WORK.TEMPREG3;
MPRINT(EM_DIAGRAM):   data WORK.TEMPREG3;
54643      merge WORK.TEMPREG(in=ina) WORK.TEMPREG2(in=inb);
MPRINT(EM_DIAGRAM):   merge WORK.TEMPREG(in=ina) WORK.TEMPREG2(in=inb);
54644      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
54645      if (ina and inb) and Cases_in_1000s ne . then output;
MPRINT(EM_DIAGRAM):   if (ina and inb) and Cases_in_1000s ne . then output;
54646      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set WORK.TEMPREG.
NOTE: There were 29 observations read from the data set WORK.TEMPREG2.
NOTE: The data set WORK.TEMPREG3 has 9 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
54647      data WORK.TEMPREG3(KEEP=TERM);
MPRINT(EM_DIAGRAM):   data WORK.TEMPREG3(KEEP=TERM);
54648      length term $32;
MPRINT(EM_DIAGRAM):   length term $32;
54649      set WORK.TEMPREG3;
MPRINT(EM_DIAGRAM):   set WORK.TEMPREG3;
54650      i=1;
MPRINT(EM_DIAGRAM):   i=1;
54651      do while( scan(input , i, '*') ne '' );
MPRINT(EM_DIAGRAM):   do while( scan(input , i, '*') ne '' );
54652      term= scan(input , i, '*');
MPRINT(EM_DIAGRAM):   term= scan(input , i, '*');
54653      i=i+1;
MPRINT(EM_DIAGRAM):   i=i+1;
54654      output;
MPRINT(EM_DIAGRAM):   output;
54655      end;
MPRINT(EM_DIAGRAM):   end;
54656      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.TEMPREG3.
NOTE: The data set WORK.TEMPREG3 has 9 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
54657      proc sort data=WORK.TEMPREG3 nodupkey NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG3 nodupkey NOTHREADS;
54658      by TERM;
MPRINT(EM_DIAGRAM):   by TERM;
54659      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.TEMPREG3.
NOTE: 6 observations with duplicate key values were deleted.
NOTE: The data set WORK.TEMPREG3 has 3 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
54660      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg4: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
54661      *------------------------------------------------------------*;
54662      * Reg4: Scoring DATA data;
54663      *------------------------------------------------------------*;
54664      data EMWS2.Reg4_TRAIN
54665      / view=EMWS2.Reg4_TRAIN
54666      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg4_TRAIN / view=EMWS2.Reg4_TRAIN ;
54667      set EMWS2.Part_TRAIN
54668      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN ;
54669      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg4\EMFLOWSCORE.sas.
54670     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
54671     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
54672     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
54673     +
54674     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
54675     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
54676     +
54677     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
54678     +_Y = Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   _Y = Cases_in_1000s ;
54679     +
54680     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
54681     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
54682     +
54683     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
54684     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
54685     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
54686     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
54687     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
54688     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
54689     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54690     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54691     +end;
MPRINT(EM_DIAGRAM):   end;
54692     +else do;
MPRINT(EM_DIAGRAM):   else do;
54693     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
54694     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
54695     +   if _dm19 = '18-24'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '18-24' then do;
54696     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
54697     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
54698     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
54699     +   end;
MPRINT(EM_DIAGRAM):   end;
54700     +   else if _dm19 = '85+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '85+' then do;
54701     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
54702     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
54703     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
54704     +   end;
MPRINT(EM_DIAGRAM):   end;
54705     +   else if _dm19 = '0-17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '0-17' then do;
54706     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
54707     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
54708     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
54709     +   end;
MPRINT(EM_DIAGRAM):   end;
54710     +   else if _dm19 = '25-44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25-44' then do;
54711     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
54712     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
54713     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
54714     +   end;
MPRINT(EM_DIAGRAM):   end;
54715     +   else do;
MPRINT(EM_DIAGRAM):   else do;
54716     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
54717     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
54718     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
54719     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
54720     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54721     +   end;
MPRINT(EM_DIAGRAM):   end;
54722     +end;
MPRINT(EM_DIAGRAM):   end;
54723     +
54724     +*** Generate dummy variables for Disease ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Disease ;
54725     +drop _2_0 _2_1 _2_2 _2_3 ;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 _2_2 _2_3 ;
54726     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
54727     +_2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
54728     +_2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
54729     +_2_2 = 0;
MPRINT(EM_DIAGRAM):   _2_2 = 0;
54730     +_2_3 = 0;
MPRINT(EM_DIAGRAM):   _2_3 = 0;
54731     +if missing( Disease ) then do;
MPRINT(EM_DIAGRAM):   if missing( Disease ) then do;
54732     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
54733     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
54734     +   _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
54735     +   _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
54736     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54737     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54738     +end;
MPRINT(EM_DIAGRAM):   end;
54739     +else do;
MPRINT(EM_DIAGRAM):   else do;
54740     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
54741     +   %DMNORMCP( Disease , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
54742     +   if _dm32 = 'ASTHMA'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'ASTHMA' then do;
54743     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
54744     +   end;
MPRINT(EM_DIAGRAM):   end;
54745     +   else if _dm32 = 'CANCER, ALL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'CANCER, ALL' then do;
54746     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
54747     +   end;
MPRINT(EM_DIAGRAM):   end;
54748     +   else if _dm32 = 'SEPTICEMIA'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SEPTICEMIA' then do;
54749     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
54750     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
54751     +      _2_2 = -1;
MPRINT(EM_DIAGRAM):   _2_2 = -1;
54752     +      _2_3 = -1;
MPRINT(EM_DIAGRAM):   _2_3 = -1;
54753     +   end;
MPRINT(EM_DIAGRAM):   end;
54754     +   else if _dm32 = 'OSTEOARTHRITIS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'OSTEOARTHRITIS' then do;
54755     +      _2_3 = 1;
MPRINT(EM_DIAGRAM):   _2_3 = 1;
54756     +   end;
MPRINT(EM_DIAGRAM):   end;
54757     +   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE' then do;
54758     +      _2_2 = 1;
MPRINT(EM_DIAGRAM):   _2_2 = 1;
54759     +   end;
MPRINT(EM_DIAGRAM):   end;
54760     +   else do;
MPRINT(EM_DIAGRAM):   else do;
54761     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
54762     +      _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
54763     +      _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
54764     +      _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
54765     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
54766     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54767     +   end;
MPRINT(EM_DIAGRAM):   end;
54768     +end;
MPRINT(EM_DIAGRAM):   end;
54769     +
54770     +*** Generate dummy variables for Gender ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Gender ;
54771     +drop _3_0 _3_1 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 ;
54772     +if missing( Gender ) then do;
MPRINT(EM_DIAGRAM):   if missing( Gender ) then do;
54773     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
54774     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
54775     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
54776     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
54777     +end;
MPRINT(EM_DIAGRAM):   end;
54778     +else do;
MPRINT(EM_DIAGRAM):   else do;
54779     +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
