*------------------------------------------------------------*
User:                student
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
161869     proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
161870     by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
161871     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 17 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
161872     proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
161873     by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
161874     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 18 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
161875     data EMWS2.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS2.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
161876     length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
161877     merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
161878     by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
161879     label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
161880        "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
161881        "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
161882     label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
161882   ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
161883     abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
161884     if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
161885     variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
161886     classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
The SAS System
 
161887     end;
MPRINT(EM_DIAGRAM):   end;
161888     if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
161889     if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
161890     end;
MPRINT(EM_DIAGRAM):   end;
161891     if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
161892     if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
161893     else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
161894     abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
161895     if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
161896     if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
161897     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.ESTIMATE.
NOTE: There were 17 observations read from the data set WORK.MAP.
NOTE: The data set EMWS2.REG2_EFFECTS has 18 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
161898     proc sort data =EMWS2.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS2.Reg2_EFFECTS;
161899     by
161900     descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
161901     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS2.REG2_EFFECTS.
NOTE: The data set EMWS2.REG2_EFFECTS has 18 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
161902     data EMWS2.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg2_EFFECTS;
161903     set EMWS2.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EFFECTS;
161904     format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
161905     label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
161906     retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
161907     TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
161908     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS2.REG2_EFFECTS.
NOTE: The data set EMWS2.REG2_EFFECTS has 18 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
161909     proc sort data =EMWS2.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS2.Reg2_EFFECTS;
161910     by
161911     descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
161912     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS2.REG2_EFFECTS.
NOTE: The data set EMWS2.REG2_EFFECTS has 18 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
161913     data EMWS2.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg2_EFFECTS;
161914     set EMWS2.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EFFECTS;
161915     format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
161916     label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
161917     retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
161918     EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
161919     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS2.REG2_EFFECTS.
NOTE: The data set EMWS2.REG2_EFFECTS has 18 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 21, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:19:46" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 21, 2019
Time:                16:19:46
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O01RXEX4 "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O01RXEX4 new;
MPRINT(EM_DIAGRAM):   run;
162021     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
162022     *------------------------------------------------------------*;
162023     * Reg2: Scoring DATA data;
162024     *------------------------------------------------------------*;
162025     data EMWS2.Reg2_TRAIN
162026     / view=EMWS2.Reg2_TRAIN
162027     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg2_TRAIN / view=EMWS2.Reg2_TRAIN ;
162028     set EMWS2.Trans_TRAIN
162029     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_TRAIN ;
162030     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas.
162031    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
162032    +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
162033    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
162034    +
162035    +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
162036    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
162037    +
162038    +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
162039    +_Y = Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   _Y = Sum_Labor_Force_Pop ;
162040    +
162041    +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
162042    +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
162043    +
162044    +*** Check Population_in_thousands for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Population_in_thousands for missing values ;
162045    +if missing( Population_in_thousands ) then do;
MPRINT(EM_DIAGRAM):   if missing( Population_in_thousands ) then do;
162046    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
162047    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162048    +end;
MPRINT(EM_DIAGRAM):   end;
162049    +
162050    +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
162051    +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
162052    +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
162053    +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
162054    +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
162055    +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
162056    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
162057    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162058    +end;
MPRINT(EM_DIAGRAM):   end;
162059    +else do;
MPRINT(EM_DIAGRAM):   else do;
162060    +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
162061    +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
162062    +   if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '25 TO 44' then do;
162063    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
162064    +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
162065    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
162066    +   end;
MPRINT(EM_DIAGRAM):   end;
162067    +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
162068    +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
162069    +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
162070    +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
162071    +   end;
MPRINT(EM_DIAGRAM):   end;
162072    +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
162073    +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
162074    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
162075    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
162076    +   end;
MPRINT(EM_DIAGRAM):   end;
162077    +   else if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '45 TO 64' then do;
162078    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
162079    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
162080    +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
162081    +   end;
MPRINT(EM_DIAGRAM):   end;
162082    +   else do;
MPRINT(EM_DIAGRAM):   else do;
162083    +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
162084    +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
162085    +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
162086    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
162087    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162088    +   end;
MPRINT(EM_DIAGRAM):   end;
162089    +end;
MPRINT(EM_DIAGRAM):   end;
162090    +
162091    +*** Generate dummy variables for Date ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Date ;
162092    +drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 ;
162093    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
162094    +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
162095    +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
162096    +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
162097    +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
162098    +_1_4 = 0;
MPRINT(EM_DIAGRAM):   _1_4 = 0;
162099    +_1_5 = 0;
MPRINT(EM_DIAGRAM):   _1_5 = 0;
162100    +_1_6 = 0;
MPRINT(EM_DIAGRAM):   _1_6 = 0;
162101    +_1_7 = 0;
MPRINT(EM_DIAGRAM):   _1_7 = 0;
162102    +_1_8 = 0;
MPRINT(EM_DIAGRAM):   _1_8 = 0;
162103    +_1_9 = 0;
MPRINT(EM_DIAGRAM):   _1_9 = 0;
162104    +_1_10 = 0;
MPRINT(EM_DIAGRAM):   _1_10 = 0;
162105    +_1_11 = 0;
MPRINT(EM_DIAGRAM):   _1_11 = 0;
162106    +_1_12 = 0;
MPRINT(EM_DIAGRAM):   _1_12 = 0;
162107    +if missing( Date ) then do;
MPRINT(EM_DIAGRAM):   if missing( Date ) then do;
162108    +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
162109    +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
162110    +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
162111    +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
162112    +   _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
162113    +   _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
162114    +   _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
162115    +   _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
162116    +   _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
162117    +   _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
162118    +   _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
162119    +   _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
162120    +   _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
162121    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
162122    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
162123    +end;
MPRINT(EM_DIAGRAM):   end;
162124    +else do;
MPRINT(EM_DIAGRAM):   else do;
162125    +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
162126    +   %DMNORMCP( Date , _dm10 )
MPRINT(DMNORMCP):   _dm10=dmnorm(Date,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
162127    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
162128    +   if _dm10 <= '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2006' then do;
162129    +      if _dm10 <= '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2003' then do;
162130    +         if _dm10 <= '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2001' then do;
162131    +            if _dm10 = '2000'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2000' then do;
162132    +               _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
162133    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162134    +            end;
MPRINT(EM_DIAGRAM):   end;
162135    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162136    +               if _dm10 = '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2001' then do;
162137    +                  _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
162138    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162139    +               end;
MPRINT(EM_DIAGRAM):   end;
162140    +            end;
MPRINT(EM_DIAGRAM):   end;
162141    +         end;
MPRINT(EM_DIAGRAM):   end;
162142    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162143    +            if _dm10 = '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2002' then do;
162144    +               _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
162145    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162146    +            end;
MPRINT(EM_DIAGRAM):   end;
162147    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162148    +               if _dm10 = '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2003' then do;
162149    +                  _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
162150    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162151    +               end;
MPRINT(EM_DIAGRAM):   end;
162152    +            end;
MPRINT(EM_DIAGRAM):   end;
162153    +         end;
MPRINT(EM_DIAGRAM):   end;
162154    +      end;
MPRINT(EM_DIAGRAM):   end;
162155    +      else do;
MPRINT(EM_DIAGRAM):   else do;
162156    +         if _dm10 <= '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2005' then do;
162157    +            if _dm10 = '2004'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2004' then do;
162158    +               _1_4 = 1;
MPRINT(EM_DIAGRAM):   _1_4 = 1;
162159    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162160    +            end;
MPRINT(EM_DIAGRAM):   end;
162161    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162162    +               if _dm10 = '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2005' then do;
162163    +                  _1_5 = 1;
MPRINT(EM_DIAGRAM):   _1_5 = 1;
162164    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162165    +               end;
MPRINT(EM_DIAGRAM):   end;
162166    +            end;
MPRINT(EM_DIAGRAM):   end;
162167    +         end;
MPRINT(EM_DIAGRAM):   end;
162168    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162169    +            if _dm10 = '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2006' then do;
162170    +               _1_6 = 1;
MPRINT(EM_DIAGRAM):   _1_6 = 1;
162171    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162172    +            end;
MPRINT(EM_DIAGRAM):   end;
162173    +         end;
MPRINT(EM_DIAGRAM):   end;
162174    +      end;
MPRINT(EM_DIAGRAM):   end;
162175    +   end;
MPRINT(EM_DIAGRAM):   end;
162176    +   else do;
MPRINT(EM_DIAGRAM):   else do;
162177    +      if _dm10 <= '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2010' then do;
162178    +         if _dm10 <= '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2008' then do;
162179    +            if _dm10 = '2007'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2007' then do;
162180    +               _1_7 = 1;
MPRINT(EM_DIAGRAM):   _1_7 = 1;
162181    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162182    +            end;
MPRINT(EM_DIAGRAM):   end;
162183    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162184    +               if _dm10 = '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2008' then do;
162185    +                  _1_8 = 1;
MPRINT(EM_DIAGRAM):   _1_8 = 1;
162186    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162187    +               end;
MPRINT(EM_DIAGRAM):   end;
162188    +            end;
MPRINT(EM_DIAGRAM):   end;
162189    +         end;
MPRINT(EM_DIAGRAM):   end;
162190    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162191    +            if _dm10 = '2009'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2009' then do;
162192    +               _1_9 = 1;
MPRINT(EM_DIAGRAM):   _1_9 = 1;
162193    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162194    +            end;
MPRINT(EM_DIAGRAM):   end;
162195    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162196    +               if _dm10 = '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2010' then do;
162197    +                  _1_10 = 1;
MPRINT(EM_DIAGRAM):   _1_10 = 1;
162198    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162199    +               end;
MPRINT(EM_DIAGRAM):   end;
162200    +            end;
MPRINT(EM_DIAGRAM):   end;
162201    +         end;
MPRINT(EM_DIAGRAM):   end;
162202    +      end;
MPRINT(EM_DIAGRAM):   end;
162203    +      else do;
MPRINT(EM_DIAGRAM):   else do;
162204    +         if _dm10 <= '2012'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2012' then do;
162205    +            if _dm10 = '2011'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2011' then do;
162206    +               _1_11 = 1;
MPRINT(EM_DIAGRAM):   _1_11 = 1;
162207    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162208    +            end;
MPRINT(EM_DIAGRAM):   end;
162209    +            else do;
MPRINT(EM_DIAGRAM):   else do;
162210    +               if _dm10 = '2012'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2012' then do;
162211    +                  _1_12 = 1;
MPRINT(EM_DIAGRAM):   _1_12 = 1;
162212    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162213    +               end;
MPRINT(EM_DIAGRAM):   end;
162214    +            end;
MPRINT(EM_DIAGRAM):   end;
162215    +         end;
MPRINT(EM_DIAGRAM):   end;
162216    +         else do;
MPRINT(EM_DIAGRAM):   else do;
162217    +            if _dm10 = '2013'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2013' then do;
162218    +               _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
162219    +               _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
162220    +               _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
162221    +               _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
162222    +               _1_4 = -1;
MPRINT(EM_DIAGRAM):   _1_4 = -1;
162223    +               _1_5 = -1;
MPRINT(EM_DIAGRAM):   _1_5 = -1;
162224    +               _1_6 = -1;
MPRINT(EM_DIAGRAM):   _1_6 = -1;
162225    +               _1_7 = -1;
MPRINT(EM_DIAGRAM):   _1_7 = -1;
162226    +               _1_8 = -1;
MPRINT(EM_DIAGRAM):   _1_8 = -1;
162227    +               _1_9 = -1;
MPRINT(EM_DIAGRAM):   _1_9 = -1;
162228    +               _1_10 = -1;
MPRINT(EM_DIAGRAM):   _1_10 = -1;
162229    +               _1_11 = -1;
MPRINT(EM_DIAGRAM):   _1_11 = -1;
162230    +               _1_12 = -1;
MPRINT(EM_DIAGRAM):   _1_12 = -1;
162231    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
162232    +            end;
MPRINT(EM_DIAGRAM):   end;
162233    +         end;
MPRINT(EM_DIAGRAM):   end;
162234    +      end;
MPRINT(EM_DIAGRAM):   end;
162235    +   end;
MPRINT(EM_DIAGRAM):   end;
162236    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
162237    +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
162238    +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
162239    +      _1_2 = .;
