*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 _2_2 _2_3 ;
70560     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
70561     +_2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
70562     +_2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
70563     +_2_2 = 0;
MPRINT(EM_DIAGRAM):   _2_2 = 0;
70564     +_2_3 = 0;
MPRINT(EM_DIAGRAM):   _2_3 = 0;
70565     +if missing( Disease ) then do;
MPRINT(EM_DIAGRAM):   if missing( Disease ) then do;
70566     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
70567     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
70568     +   _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
70569     +   _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
70570     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
70571     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70572     +end;
MPRINT(EM_DIAGRAM):   end;
70573     +else do;
MPRINT(EM_DIAGRAM):   else do;
70574     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
70575     +   %DMNORMCP( Disease , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
70576     +   if _dm32 = 'ASTHMA'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'ASTHMA' then do;
70577     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
70578     +   end;
MPRINT(EM_DIAGRAM):   end;
70579     +   else if _dm32 = 'CANCER, ALL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'CANCER, ALL' then do;
70580     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
70581     +   end;
MPRINT(EM_DIAGRAM):   end;
70582     +   else if _dm32 = 'SEPTICEMIA'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SEPTICEMIA' then do;
70583     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
70584     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
70585     +      _2_2 = -1;
MPRINT(EM_DIAGRAM):   _2_2 = -1;
70586     +      _2_3 = -1;
MPRINT(EM_DIAGRAM):   _2_3 = -1;
70587     +   end;
MPRINT(EM_DIAGRAM):   end;
70588     +   else if _dm32 = 'OSTEOARTHRITIS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'OSTEOARTHRITIS' then do;
70589     +      _2_3 = 1;
MPRINT(EM_DIAGRAM):   _2_3 = 1;
70590     +   end;
MPRINT(EM_DIAGRAM):   end;
70591     +   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE' then do;
70592     +      _2_2 = 1;
MPRINT(EM_DIAGRAM):   _2_2 = 1;
70593     +   end;
MPRINT(EM_DIAGRAM):   end;
70594     +   else do;
MPRINT(EM_DIAGRAM):   else do;
70595     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
70596     +      _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
70597     +      _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
70598     +      _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
70599     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
70600     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70601     +   end;
MPRINT(EM_DIAGRAM):   end;
70602     +end;
MPRINT(EM_DIAGRAM):   end;
70603     +
70604     +*** Generate dummy variables for Gender ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Gender ;
70605     +drop _3_0 _3_1 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 ;
70606     +if missing( Gender ) then do;
MPRINT(EM_DIAGRAM):   if missing( Gender ) then do;
70607     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
70608     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
70609     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
70610     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70611     +end;
MPRINT(EM_DIAGRAM):   end;
70612     +else do;
MPRINT(EM_DIAGRAM):   else do;
70613     +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
70614     +   _dm10 = put( Gender , $CHAR10. );
MPRINT(EM_DIAGRAM):   _dm10 = put( Gender , $CHAR10. );
70615     +   %DMNORMIP( _dm10 )
MPRINT(DMNORMIP):   call dmnorm(_dm10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
70616     +   if _dm10 = 'ALL'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = 'ALL' then do;
70617     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
70618     +      _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
70619     +   end;
MPRINT(EM_DIAGRAM):   end;
70620     +   else if _dm10 = 'MALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'MALE' then do;
70621     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
70622     +      _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
70623     +   end;
MPRINT(EM_DIAGRAM):   end;
70624     +   else if _dm10 = 'FEMALE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'FEMALE' then do;
70625     +      _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
70626     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
70627     +   end;
MPRINT(EM_DIAGRAM):   end;
70628     +   else do;
MPRINT(EM_DIAGRAM):   else do;
70629     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
70630     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
70631     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
70632     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70633     +   end;
MPRINT(EM_DIAGRAM):   end;
70634     +end;
MPRINT(EM_DIAGRAM):   end;
70635     +
70636     +*** Generate dummy variables for OPT_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for OPT_Population_in_thousands ;
70637     +drop _4_0 _4_1 _4_2 ;
MPRINT(EM_DIAGRAM):   drop _4_0 _4_1 _4_2 ;
70638     +if missing( OPT_Population_in_thousands ) then do;
MPRINT(EM_DIAGRAM):   if missing( OPT_Population_in_thousands ) then do;
70639     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
70640     +   _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
70641     +   _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
70642     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
70643     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70644     +end;
MPRINT(EM_DIAGRAM):   end;
70645     +else do;
MPRINT(EM_DIAGRAM):   else do;
70646     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
70647     +   %DMNORMCP( OPT_Population_in_thousands , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(OPT_Population_in_thousands,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
70648     +   if _dm32 = '02:8773.6505-34177.5, MISSING'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = '02:8773.6505-34177.5, MISSING' then do;
70649     +      _4_0 = 0;
MPRINT(EM_DIAGRAM):   _4_0 = 0;
70650     +      _4_1 = 1;
MPRINT(EM_DIAGRAM):   _4_1 = 1;
70651     +      _4_2 = 0;
MPRINT(EM_DIAGRAM):   _4_2 = 0;
70652     +   end;
MPRINT(EM_DIAGRAM):   end;
70653     +   else if _dm32 = '01:LOW-8773.6505'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = '01:LOW-8773.6505' then do;
70654     +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
70655     +      _4_1 = 0;
MPRINT(EM_DIAGRAM):   _4_1 = 0;
70656     +      _4_2 = 0;
MPRINT(EM_DIAGRAM):   _4_2 = 0;
70657     +   end;
MPRINT(EM_DIAGRAM):   end;
70658     +   else if _dm32 = '03:34177.5-72628.5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = '03:34177.5-72628.5' then do;
70659     +      _4_0 = 0;
MPRINT(EM_DIAGRAM):   _4_0 = 0;
70660     +      _4_1 = 0;
MPRINT(EM_DIAGRAM):   _4_1 = 0;
70661     +      _4_2 = 1;
MPRINT(EM_DIAGRAM):   _4_2 = 1;
70662     +   end;
MPRINT(EM_DIAGRAM):   end;
70663     +   else if _dm32 = '04:72628.5-HIGH'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = '04:72628.5-HIGH' then do;
70664     +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
70665     +      _4_1 = -1;
MPRINT(EM_DIAGRAM):   _4_1 = -1;
70666     +      _4_2 = -1;
MPRINT(EM_DIAGRAM):   _4_2 = -1;
70667     +   end;
MPRINT(EM_DIAGRAM):   end;
70668     +   else do;
MPRINT(EM_DIAGRAM):   else do;
70669     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
70670     +      _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
70671     +      _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
70672     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
70673     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70674     +   end;
MPRINT(EM_DIAGRAM):   end;
70675     +end;
MPRINT(EM_DIAGRAM):   end;
70676     +
70677     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
70678     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
70679     +   _LP0 =     22.4354838709677;
MPRINT(EM_DIAGRAM):   _LP0 = 22.4354838709677;
70680     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
70681     +end;
MPRINT(EM_DIAGRAM):   end;
70682     +
70683     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
70684     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
70685     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
70686     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
70687     +
70688     +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
70689     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
70690     +_LP0 = _LP0 + (   -2.37601423285391) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.37601423285391) * _TEMP * _0_0;
70691     +_LP0 = _LP0 + (   -11.5032044757618) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -11.5032044757618) * _TEMP * _0_1;
70692     +_LP0 = _LP0 + (     13.880816803998) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 13.880816803998) * _TEMP * _0_2;
70693     +
70694     +***  Effect: Date ;
MPRINT(EM_DIAGRAM):   *** Effect: Date ;
70695     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
70696     +_LP0 = _LP0 + (    2.24616472990107) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.24616472990107) * _TEMP * _1_0;
70697     +_LP0 = _LP0 + (   -6.13240139877714) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -6.13240139877714) * _TEMP * _1_1;
70698     +_LP0 = _LP0 + (    7.32121895343001) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 7.32121895343001) * _TEMP * _1_2;
70699     +_LP0 = _LP0 + (    2.80827805772321) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.80827805772321) * _TEMP * _1_3;
70700     +_LP0 = _LP0 + (   -6.45892184894138) * _TEMP * _1_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -6.45892184894138) * _TEMP * _1_4;
70701     +_LP0 = _LP0 + (   -1.31556098880476) * _TEMP * _1_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.31556098880476) * _TEMP * _1_5;
70702     +_LP0 = _LP0 + (    3.46921127615725) * _TEMP * _1_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.46921127615725) * _TEMP * _1_6;
70703     +_LP0 = _LP0 + (    5.75111158015781) * _TEMP * _1_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.75111158015781) * _TEMP * _1_7;
70704     +_LP0 = _LP0 + (     -4.481076621042) * _TEMP * _1_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.481076621042) * _TEMP * _1_8;
70705     +_LP0 = _LP0 + (   -2.49533933059043) * _TEMP * _1_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.49533933059043) * _TEMP * _1_9;
70706     +_LP0 = _LP0 + (    1.76670264226018) * _TEMP * _1_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.76670264226018) * _TEMP * _1_10;
70707     +_LP0 = _LP0 + (    -1.8915906193288) * _TEMP * _1_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.8915906193288) * _TEMP * _1_11;
70708     +_LP0 = _LP0 + (   -4.14883233660799) * _TEMP * _1_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.14883233660799) * _TEMP * _1_12;
70709     +_LP0 = _LP0 + (    4.45384569915666) * _TEMP * _1_13;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4.45384569915666) * _TEMP * _1_13;
70710     +_LP0 = _LP0 + (    10.4880723112567) * _TEMP * _1_14;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 10.4880723112567) * _TEMP * _1_14;
70711     +_LP0 = _LP0 + (   -2.42979223787572) * _TEMP * _1_15;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.42979223787572) * _TEMP * _1_15;
70712     +_LP0 = _LP0 + (    1.29114412200599) * _TEMP * _1_16;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.29114412200599) * _TEMP * _1_16;
70713     +_LP0 = _LP0 + (    2.55351200783408) * _TEMP * _1_17;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.55351200783408) * _TEMP * _1_17;
70714     +_LP0 = _LP0 + (   -5.10991692425811) * _TEMP * _1_18;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -5.10991692425811) * _TEMP * _1_18;
70715     +_LP0 = _LP0 + (    5.64231982967194) * _TEMP * _1_19;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.64231982967194) * _TEMP * _1_19;
70716     +
70717     +***  Effect: Disease ;
MPRINT(EM_DIAGRAM):   *** Effect: Disease ;
70718     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
70719     +_LP0 = _LP0 + (    23.8144456058887) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 23.8144456058887) * _TEMP * _2_0;
70720     +_LP0 = _LP0 + (    6.17241906776287) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.17241906776287) * _TEMP * _2_1;
70721     +_LP0 = _LP0 + (   -13.7078634471084) * _TEMP * _2_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -13.7078634471084) * _TEMP * _2_2;
70722     +_LP0 = _LP0 + (   -13.9913005416553) * _TEMP * _2_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -13.9913005416553) * _TEMP * _2_3;
70723     +
70724     +***  Effect: Gender ;
MPRINT(EM_DIAGRAM):   *** Effect: Gender ;
70725     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
70726     +_LP0 = _LP0 + (    9.05872441749821) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 9.05872441749821) * _TEMP * _3_0;
70727     +_LP0 = _LP0 + (   -3.23831856399694) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.23831856399694) * _TEMP * _3_1;
70728     +
70729     +***  Effect: OPT_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   *** Effect: OPT_Population_in_thousands ;
70730     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
70731     +_LP0 = _LP0 + (   -1.19074151505959) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.19074151505959) * _TEMP * _4_0;
70732     +_LP0 = _LP0 + (   -16.0522869236569) * _TEMP * _4_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -16.0522869236569) * _TEMP * _4_1;
70733     +_LP0 = _LP0 + (                   0) * _TEMP * _4_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0) * _TEMP * _4_2;
70734     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
70735     +_LP0 = _LP0 + (    29.6164686515964);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 29.6164686515964);
70736     +
70737     +REG2DR1:
70738     +
70739     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
70740     +label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label P_Cases_in_1000s = 'Predicted: Cases_in_1000s' ;
70741     +P_Cases_in_1000s = _LP0;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = _LP0;
70742     +
70743     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
70744     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
70745     +   R_Cases_in_1000s = .;
MPRINT(EM_DIAGRAM):   R_Cases_in_1000s = .;
70746     +end;
MPRINT(EM_DIAGRAM):   end;
70747     +else do;
MPRINT(EM_DIAGRAM):   else do;
70748     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
70749     +    label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
MPRINT(EM_DIAGRAM):   label R_Cases_in_1000s = 'Residual: Cases_in_1000s' ;
70750     +   R_Cases_in_1000s = _R;
MPRINT(EM_DIAGRAM):   R_Cases_in_1000s = _R;
70751     +end;
MPRINT(EM_DIAGRAM):   end;
70752     +
70753     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
70754     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
70755     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
70756      run;
 
NOTE: DATA STEP view saved on file EMWS2.REG2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
70757      quit;
70758      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
70759      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
70760      *------------------------------------------------------------*;
70761      * Reg2: Scoring VALIDATE data;
70762      *------------------------------------------------------------*;
70763      data EMWS2.Reg2_VALIDATE
70764      / view=EMWS2.Reg2_VALIDATE
70765      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg2_VALIDATE / view=EMWS2.Reg2_VALIDATE ;
70766      set EMWS2.Trans_VALIDATE
70767      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_VALIDATE ;
70768      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas.
70769     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
70770     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
70771     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
70772     +
70773     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
70774     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
70775     +
70776     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
70777     +_Y = Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   _Y = Cases_in_1000s ;
70778     +
70779     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
70780     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
70781     +
70782     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
70783     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
70784     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
70785     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
70786     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
70787     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
70788     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
70789     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70790     +end;
MPRINT(EM_DIAGRAM):   end;
70791     +else do;
MPRINT(EM_DIAGRAM):   else do;
70792     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
70793     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
70794     +   if _dm19 = '18-24'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '18-24' then do;
70795     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
70796     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
70797     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
70798     +   end;
MPRINT(EM_DIAGRAM):   end;
70799     +   else if _dm19 = '85+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '85+' then do;
70800     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
70801     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
70802     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
70803     +   end;
MPRINT(EM_DIAGRAM):   end;
70804     +   else if _dm19 = '0-17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '0-17' then do;
70805     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
70806     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
70807     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
70808     +   end;
MPRINT(EM_DIAGRAM):   end;
70809     +   else if _dm19 = '25-44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25-44' then do;
70810     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
70811     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
70812     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
70813     +   end;
MPRINT(EM_DIAGRAM):   end;
70814     +   else do;
MPRINT(EM_DIAGRAM):   else do;
70815     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
70816     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
70817     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
70818     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
70819     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70820     +   end;
MPRINT(EM_DIAGRAM):   end;
70821     +end;
MPRINT(EM_DIAGRAM):   end;
70822     +
70823     +*** Generate dummy variables for Date ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Date ;
70824     +drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 _1_13
70825     +         _1_14 _1_15 _1_16 _1_17 _1_18 _1_19 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 _1_13 _1_14 _1_15 _1_16 _1_17 _1_18 _1_19 ;
70826     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
70827     +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
70828     +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
70829     +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
70830     +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
70831     +_1_4 = 0;
MPRINT(EM_DIAGRAM):   _1_4 = 0;
70832     +_1_5 = 0;
MPRINT(EM_DIAGRAM):   _1_5 = 0;
70833     +_1_6 = 0;
MPRINT(EM_DIAGRAM):   _1_6 = 0;
