*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):  ;
93737     +        IF _ARBFMT_10 IN ('BOTH SEXES' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('BOTH SEXES' ,'MALE' ) THEN DO;
93738     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93739     +        END;
MPRINT(EM_DIAGRAM):   END;
93740     +        ELSE IF _ARBFMT_10 IN ('FEMALE'
93741     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ) THEN _BRANCH_ = 0;
93742     +      END;
MPRINT(EM_DIAGRAM):   END;
93743     +    END;
MPRINT(EM_DIAGRAM):   END;
93744     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
93745     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
93746     +    ELSE IF _ARBFMT_19 NOTIN (
93747     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
93748     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
93749     +  END;
MPRINT(EM_DIAGRAM):   END;
93750     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93751     +
93752     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93753     +      IF _ARBFMT_19 IN ('45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('45 TO 64' ) THEN DO;
93754     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93755     +      END;
MPRINT(EM_DIAGRAM):   END;
93756     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93757     +    IF _ARBFMT_19 NOTIN (
93758     +      '25 TO 44' ,'45 TO 64'
93759     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
93760     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93761     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93762     +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93763     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93764     +          IF _ARBFMT_10 IN ('2000' ,'2008' ,'2003' ,'2010' ,'2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2008' ,'2003' ,'2010' ,'2011' ) THEN DO;
93765     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93766     +          END;
MPRINT(EM_DIAGRAM):   END;
93767     +          ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2012' ,'2002' ,
93768     +          '2006' ,'2007' ,'2009' ,'2013'
93769     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2012' ,'2002' , '2006' ,'2007' ,'2009' ,'2013' ) THEN _BRANCH_ = 0;
93770     +        END;
MPRINT(EM_DIAGRAM):   END;
93771     +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
93772     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
93773     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93774     +          IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
93775     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93776     +          END;
MPRINT(EM_DIAGRAM):   END;
93777     +          ELSE IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES'
93778     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN _BRANCH_ = 0;
93779     +        END;
MPRINT(EM_DIAGRAM):   END;
93780     +      END;
MPRINT(EM_DIAGRAM):   END;
93781     +
93782     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93783     +       _ARB_F_ + 288134.3254;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 288134.3254;
93784     +      END;
MPRINT(EM_DIAGRAM):   END;
93785     +    END;
MPRINT(EM_DIAGRAM):   END;
93786     +  END;
MPRINT(EM_DIAGRAM):   END;
93787     +
93788     +********** LEAF     5  NODE   377 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 5 NODE 377 ***************;
93789     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
93790     +
93791     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93792     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
93793     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93794     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
93795     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93796     +    END;
MPRINT(EM_DIAGRAM):   END;
93797     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93798     +  IF _ARBFMT_19 NOTIN (
93799     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
93800     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
93801     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93802     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93803     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93804     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93805     +        IF _ARBFMT_10 IN ('2001' ,'2005' ,'2012' ,'2006' ,'2007' ,'2009' ,
93806     +        '2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2005' ,'2012' ,'2006' ,'2007' ,'2009' , '2013' ) THEN DO;
93807     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93808     +        END;
MPRINT(EM_DIAGRAM):   END;
93809     +        ELSE IF _ARBFMT_10 IN ('2000' ,'2004' ,'2008' ,'2002' ,'2003' ,
93810     +        '2010' ,'2011'
93811     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2004' ,'2008' ,'2002' ,'2003' , '2010' ,'2011' ) THEN _BRANCH_ = 0;
93812     +      END;
MPRINT(EM_DIAGRAM):   END;
93813     +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
93814     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
93815     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93816     +        IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
93817     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93818     +        END;
MPRINT(EM_DIAGRAM):   END;
93819     +        ELSE IF _ARBFMT_10 IN ('BOTH SEXES'
93820     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN _BRANCH_ = 0;
93821     +      END;
MPRINT(EM_DIAGRAM):   END;
93822     +    END;
MPRINT(EM_DIAGRAM):   END;
93823     +
93824     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93825     +
93826     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93827     +      IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
93828     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93829     +      END;
MPRINT(EM_DIAGRAM):   END;
93830     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93831     +    IF _ARBFMT_19 NOTIN (
93832     +      '16 TO 24' ,'65+'
93833     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
93834     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93835     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93836     +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93837     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93838     +          IF _ARBFMT_10 IN ('2000' ,'2004' ,'2005' ,'2008' ,'2012' ,'2002' ,
93839     +          '2006' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2004' ,'2005' ,'2008' ,'2012' ,'2002' , '2006' ,'2013' ) THEN DO;
93840     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93841     +          END;
MPRINT(EM_DIAGRAM):   END;
93842     +          ELSE IF _ARBFMT_10 IN ('2001' ,'2003' ,'2007' ,'2009' ,'2010' ,
93843     +          '2011'
93844     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2003' ,'2007' ,'2009' ,'2010' , '2011' ) THEN _BRANCH_ = 0;
93845     +        END;
MPRINT(EM_DIAGRAM):   END;
93846     +      END;
MPRINT(EM_DIAGRAM):   END;
93847     +
93848     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93849     +       _ARB_F_ + -289175.1886;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -289175.1886;
93850     +      END;
MPRINT(EM_DIAGRAM):   END;
93851     +    END;
MPRINT(EM_DIAGRAM):   END;
93852     +  END;
MPRINT(EM_DIAGRAM):   END;
93853     +
93854     +********** LEAF     6  NODE   378 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 6 NODE 378 ***************;
93855     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
93856     +
93857     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93858     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
93859     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93860     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
93861     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93862     +    END;
MPRINT(EM_DIAGRAM):   END;
93863     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93864     +  IF _ARBFMT_19 NOTIN (
93865     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
93866     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
93867     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93868     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93869     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93870     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93871     +        IF _ARBFMT_10 IN ('2001' ,'2005' ,'2012' ,'2006' ,'2007' ,'2009' ,
93872     +        '2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2005' ,'2012' ,'2006' ,'2007' ,'2009' , '2013' ) THEN DO;
93873     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93874     +        END;
MPRINT(EM_DIAGRAM):   END;
93875     +        ELSE IF _ARBFMT_10 IN ('2000' ,'2004' ,'2008' ,'2002' ,'2003' ,
93876     +        '2010' ,'2011'
93877     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2004' ,'2008' ,'2002' ,'2003' , '2010' ,'2011' ) THEN _BRANCH_ = 0;
93878     +      END;
MPRINT(EM_DIAGRAM):   END;
93879     +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
93880     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
93881     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93882     +        IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
93883     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93884     +        END;
MPRINT(EM_DIAGRAM):   END;
93885     +        ELSE IF _ARBFMT_10 IN ('BOTH SEXES'
93886     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN _BRANCH_ = 0;
93887     +      END;
MPRINT(EM_DIAGRAM):   END;
93888     +    END;
MPRINT(EM_DIAGRAM):   END;
93889     +
93890     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93891     +
93892     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93893     +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
93894     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93895     +      END;
MPRINT(EM_DIAGRAM):   END;
93896     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93897     +    IF _ARBFMT_19 NOTIN (
93898     +      '16 TO 24' ,'65+'
93899     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
93900     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93901     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93902     +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93903     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93904     +          IF _ARBFMT_10 IN ('2001' ,'2003' ,'2007' ,'2009' ,'2010' ,'2011' )
93905     +           THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2003' ,'2007' ,'2009' ,'2010' ,'2011' ) THEN DO;
93906     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93907     +          END;
MPRINT(EM_DIAGRAM):   END;
93908     +          ELSE IF _ARBFMT_10 IN ('2000' ,'2004' ,'2005' ,'2008' ,'2012' ,
93909     +          '2002' ,'2006' ,'2013'
93910     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2004' ,'2005' ,'2008' ,'2012' , '2002' ,'2006' ,'2013' ) THEN _BRANCH_ = 0;
93911     +        END;
MPRINT(EM_DIAGRAM):   END;
93912     +      END;
MPRINT(EM_DIAGRAM):   END;
93913     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
93914     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
93915     +      ELSE IF _ARBFMT_19 NOTIN (
93916     +        '16 TO 24' ,'65+'
93917     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _BRANCH_ = 2;
93918     +    END;
MPRINT(EM_DIAGRAM):   END;
93919     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93920     +       _ARB_F_ + -530055.4469;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -530055.4469;
93921     +      END;
MPRINT(EM_DIAGRAM):   END;
93922     +    END;
MPRINT(EM_DIAGRAM):   END;
93923     +  END;
MPRINT(EM_DIAGRAM):   END;
93924     +
93925     +********** LEAF     7  NODE   379 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 7 NODE 379 ***************;
93926     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
93927     +
93928     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93929     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
93930     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93931     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
93932     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93933     +    END;
MPRINT(EM_DIAGRAM):   END;
93934     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93935     +  IF _ARBFMT_19 NOTIN (
93936     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
93937     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
93938     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93939     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93940     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93941     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93942     +        IF _ARBFMT_10 IN ('2000' ,'2004' ,'2008' ,'2002' ,'2003' ,'2010' ,
93943     +        '2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2004' ,'2008' ,'2002' ,'2003' ,'2010' , '2011' ) THEN DO;
93944     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93945     +        END;
MPRINT(EM_DIAGRAM):   END;
93946     +        ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2012' ,'2006' ,'2007' ,
93947     +        '2009' ,'2013'
93948     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2012' ,'2006' ,'2007' , '2009' ,'2013' ) THEN _BRANCH_ = 0;
93949     +      END;
MPRINT(EM_DIAGRAM):   END;
93950     +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
93951     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
93952     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93953     +        IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN DO;
93954     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93955     +        END;
MPRINT(EM_DIAGRAM):   END;
93956     +        ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
93957     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
93958     +      END;
MPRINT(EM_DIAGRAM):   END;
93959     +    END;
MPRINT(EM_DIAGRAM):   END;
93960     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
93961     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
93962     +    ELSE IF _ARBFMT_19 NOTIN (
93963     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
93964     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
93965     +  END;
MPRINT(EM_DIAGRAM):   END;
93966     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93967     +
93968     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93969     +    _ARBFMT_10 = PUT( Date , $10.);
