*------------------------------------------------------------*
User:                student
38891      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
38892      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 31 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
38893      data EMWS2.Reg3_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS2.Reg3_EFFECTS(rename=(_LABEL_=EffectLabel));
38894      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
38895      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
38896      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
38897      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
38898         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
38899         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
38900      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
38900    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
38901      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
38902      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
38903      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
38904      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
38905      end;
MPRINT(EM_DIAGRAM):   end;
38906      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
38907      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
38908      end;
MPRINT(EM_DIAGRAM):   end;
38909      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
38910      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
38911      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
38912      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
38913      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
38914      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
38915      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      21 at 38901:13   21 at 38912:18
NOTE: There were 31 observations read from the data set WORK.ESTIMATE.
NOTE: There were 30 observations read from the data set WORK.MAP.
NOTE: The data set EMWS2.REG3_EFFECTS has 10 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
38916      proc sort data =EMWS2.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS2.Reg3_EFFECTS;
38917      by
38918      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
38919      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS2.REG3_EFFECTS.
NOTE: The data set EMWS2.REG3_EFFECTS has 10 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
38920      data EMWS2.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg3_EFFECTS;
38921      set EMWS2.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EFFECTS;
38922      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
38923      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
38924      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
38925      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
38926      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS2.REG3_EFFECTS.
NOTE: The data set EMWS2.REG3_EFFECTS has 10 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
38927      proc sort data =EMWS2.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS2.Reg3_EFFECTS;
38928      by
38929      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
38930      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS2.REG3_EFFECTS.
NOTE: The data set EMWS2.REG3_EFFECTS has 10 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
38931      data EMWS2.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg3_EFFECTS;
38932      set EMWS2.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EFFECTS;
38933      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
38934      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
38935      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
38936      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
38937      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS2.REG3_EFFECTS.
NOTE: The data set EMWS2.REG3_EFFECTS has 10 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
38938      proc transpose data=EMWS2.Reg3_EMESTIMATE out=EMWS2.Reg3_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS2.Reg3_EMESTIMATE out=EMWS2.Reg3_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
38939      where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
38940      var 'Age_group0N17'n--'Population_in_thousands'n;
MPRINT(EM_DIAGRAM):   var 'Age_group0N17'n--'Population_in_thousands'n;
38941      by _STEP_;
MPRINT(EM_DIAGRAM):   by _STEP_;
38942      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
38943      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS2.REG3_EMESTIMATE.
      WHERE (_CHOSEN_=' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set EMWS2.REG3_ESTIMATEGRID has 120 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
38944      data EMWS2.Reg3_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):    data EMWS2.Reg3_ESTIMATEGRID;
38945      set EMWS2.Reg3_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_ESTIMATEGRID;
38946      if EffectLabel eq '' then EffectLabel = Effect;
MPRINT(EM_DIAGRAM):   if EffectLabel eq '' then EffectLabel = Effect;
38947      label EffectLabel = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))"
38948         Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))"
38948    ! PValue =
38949         "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectLabel = "Effect Label" Effect = "Effect" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
38950      AbsCoefficient = abs(Coefficient);
MPRINT(EM_DIAGRAM):   AbsCoefficient = abs(Coefficient);
38951      AbsTValue = abs(TValue);
MPRINT(EM_DIAGRAM):   AbsTValue = abs(TValue);
38952      where coefficient ne .;
MPRINT(EM_DIAGRAM):   where coefficient ne .;
38953      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable PValue is uninitialized.
NOTE: There were 20 observations read from the data set EMWS2.REG3_ESTIMATEGRID.
      WHERE coefficient not = .;
NOTE: The data set EMWS2.REG3_ESTIMATEGRID has 20 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 04, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:48:55" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 04, 2019
Time:                13:48:55
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0379_K6 "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0379_K6 new;
MPRINT(EM_DIAGRAM):   run;
39055      proc transpose data=EMWS2.Reg3_EMESTIMATE out=WORK.TEMPREG;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS2.Reg3_EMESTIMATE out=WORK.TEMPREG;
39056      where _CHOSEN_ ne '' and _TYPE_='PARMS';
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_='PARMS';
39057      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.REG3_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and (_TYPE_='PARMS');
NOTE: The data set WORK.TEMPREG has 62 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
39058      proc transpose data=EMWS2.Reg3_MAPDS out=WORK.TEMPREG2(rename=(TARGET=_TARGET_));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS2.Reg3_MAPDS out=WORK.TEMPREG2(rename=(TARGET=_TARGET_));
39059      var "Age_group0N17"n--"Population_in_thousands"n;
MPRINT(EM_DIAGRAM):   var "Age_group0N17"n--"Population_in_thousands"n;
39060      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable TARGET in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set EMWS2.REG3_MAPDS.
NOTE: The data set WORK.TEMPREG2 has 30 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
39061      proc sort data=WORK.TEMPREG NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG NOTHREADS;
39062      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
39063      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 62 observations read from the data set WORK.TEMPREG.
NOTE: The data set WORK.TEMPREG has 62 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39064      proc sort data=WORK.TEMPREG2 NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG2 NOTHREADS;
39065      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
39066      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.TEMPREG2.
NOTE: The data set WORK.TEMPREG2 has 30 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39067      data WORK.TEMPREG3;
MPRINT(EM_DIAGRAM):   data WORK.TEMPREG3;
39068      merge WORK.TEMPREG(in=ina) WORK.TEMPREG2(in=inb);
MPRINT(EM_DIAGRAM):   merge WORK.TEMPREG(in=ina) WORK.TEMPREG2(in=inb);
39069      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
39070      if (ina and inb) and Cases_in_1000s ne . then output;
MPRINT(EM_DIAGRAM):   if (ina and inb) and Cases_in_1000s ne . then output;
39071      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 62 observations read from the data set WORK.TEMPREG.
NOTE: There were 30 observations read from the data set WORK.TEMPREG2.
NOTE: The data set WORK.TEMPREG3 has 9 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
39072      data WORK.TEMPREG3(KEEP=TERM);
MPRINT(EM_DIAGRAM):   data WORK.TEMPREG3(KEEP=TERM);
39073      length term $32;
MPRINT(EM_DIAGRAM):   length term $32;
39074      set WORK.TEMPREG3;
MPRINT(EM_DIAGRAM):   set WORK.TEMPREG3;
39075      i=1;
MPRINT(EM_DIAGRAM):   i=1;
39076      do while( scan(input , i, '*') ne '' );
MPRINT(EM_DIAGRAM):   do while( scan(input , i, '*') ne '' );
39077      term= scan(input , i, '*');
MPRINT(EM_DIAGRAM):   term= scan(input , i, '*');
39078      i=i+1;
MPRINT(EM_DIAGRAM):   i=i+1;
39079      output;
MPRINT(EM_DIAGRAM):   output;
39080      end;
MPRINT(EM_DIAGRAM):   end;
39081      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.TEMPREG3.
NOTE: The data set WORK.TEMPREG3 has 9 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39082      proc sort data=WORK.TEMPREG3 nodupkey NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG3 nodupkey NOTHREADS;
39083      by TERM;
MPRINT(EM_DIAGRAM):   by TERM;
39084      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.TEMPREG3.
NOTE: 6 observations with duplicate key values were deleted.
NOTE: The data set WORK.TEMPREG3 has 3 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39085      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39086      *------------------------------------------------------------*;
39087      * Reg3: Scoring DATA data;
39088      *------------------------------------------------------------*;
39089      data EMWS2.Reg3_TRAIN
39090      / view=EMWS2.Reg3_TRAIN
39091      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg3_TRAIN / view=EMWS2.Reg3_TRAIN ;
39092      set EMWS2.Part_TRAIN
39093      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN ;
39094      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg3\EMFLOWSCORE.sas.
39095     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
39096     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
39097     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
39098     +
39099     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
39100     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
39101     +
39102     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
39103     +_Y = Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   _Y = Cases_in_1000s ;
39104     +
39105     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
39106     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
39107     +
39108     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
39109     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
39110     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
39111     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
39112     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
39113     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
39114     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
39115     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39116     +end;
MPRINT(EM_DIAGRAM):   end;
39117     +else do;
MPRINT(EM_DIAGRAM):   else do;
39118     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
39119     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
39120     +   if _dm19 = '18-24'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '18-24' then do;
39121     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
39122     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
39123     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
39124     +   end;
MPRINT(EM_DIAGRAM):   end;
39125     +   else if _dm19 = '85+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '85+' then do;
39126     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
39127     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
39128     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
39129     +   end;
MPRINT(EM_DIAGRAM):   end;
39130     +   else if _dm19 = '0-17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '0-17' then do;
39131     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
39132     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
39133     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
39134     +   end;
MPRINT(EM_DIAGRAM):   end;
39135     +   else if _dm19 = '25-44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25-44' then do;
39136     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
39137     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
39138     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
39139     +   end;
MPRINT(EM_DIAGRAM):   end;
39140     +   else do;
MPRINT(EM_DIAGRAM):   else do;
39141     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
39142     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
39143     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
39144     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
39145     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39146     +   end;
MPRINT(EM_DIAGRAM):   end;
39147     +end;
MPRINT(EM_DIAGRAM):   end;
39148     +
39149     +*** Generate dummy variables for Disease ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Disease ;
39150     +drop _2_0 _2_1 _2_2 _2_3 ;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 _2_2 _2_3 ;
39151     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
39152     +_2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
39153     +_2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
39154     +_2_2 = 0;
MPRINT(EM_DIAGRAM):   _2_2 = 0;
39155     +_2_3 = 0;
MPRINT(EM_DIAGRAM):   _2_3 = 0;
39156     +if missing( Disease ) then do;
MPRINT(EM_DIAGRAM):   if missing( Disease ) then do;
39157     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
39158     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
39159     +   _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
39160     +   _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
39161     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
39162     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39163     +end;
MPRINT(EM_DIAGRAM):   end;
39164     +else do;
MPRINT(EM_DIAGRAM):   else do;
39165     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
39166     +   %DMNORMCP( Disease , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
39167     +   if _dm32 = 'ASTHMA'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'ASTHMA' then do;
39168     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
39169     +   end;
MPRINT(EM_DIAGRAM):   end;
39170     +   else if _dm32 = 'CANCER, ALL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'CANCER, ALL' then do;
39171     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
39172     +   end;
MPRINT(EM_DIAGRAM):   end;
39173     +   else if _dm32 = 'SEPTICEMIA'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SEPTICEMIA' then do;
39174     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
39175     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
39176     +      _2_2 = -1;
MPRINT(EM_DIAGRAM):   _2_2 = -1;
39177     +      _2_3 = -1;
MPRINT(EM_DIAGRAM):   _2_3 = -1;
39178     +   end;
MPRINT(EM_DIAGRAM):   end;
39179     +   else if _dm32 = 'OSTEOARTHRITIS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'OSTEOARTHRITIS' then do;
39180     +      _2_3 = 1;
MPRINT(EM_DIAGRAM):   _2_3 = 1;
39181     +   end;
MPRINT(EM_DIAGRAM):   end;
39182     +   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'DEMENTIA AND ALZHEIMER''S DISEASE' then do;
39183     +      _2_2 = 1;
MPRINT(EM_DIAGRAM):   _2_2 = 1;
39184     +   end;
MPRINT(EM_DIAGRAM):   end;
39185     +   else do;
MPRINT(EM_DIAGRAM):   else do;
39186     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
39187     +      _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
39188     +      _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
39189     +      _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
39190     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
39191     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39192     +   end;
MPRINT(EM_DIAGRAM):   end;
39193     +end;
MPRINT(EM_DIAGRAM):   end;
39194     +
39195     +*** Generate dummy variables for Gender ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Gender ;
39196     +drop _3_0 _3_1 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 ;
39197     +if missing( Gender ) then do;
MPRINT(EM_DIAGRAM):   if missing( Gender ) then do;
39198     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
39199     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
39200     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
39201     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39202     +end;
MPRINT(EM_DIAGRAM):   end;
39203     +else do;
MPRINT(EM_DIAGRAM):   else do;
39204     +   length _dm10 $ 10; drop _dm10 ;
