*------------------------------------------------------------*
User:                student
35599     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
35600     +   %include temp;
35601     +   filename temp;
35603     +   /* data sets */
35604     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
35605     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
35606     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
35608     +   /* files */
35609     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
35611     +   /* check actual num of target levels */
35612     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
35613     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
35614     +                              nLevel=_nTargetLevel );
35615     +      %if &_nTargetLevel  > 2 %then %do;
35616     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
35617     +        %put &em_codebar;
35618     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
35619     +        %put &errormsg;
35620     +        %put &em_codebar;
35621     +        %goto doendm;
35622     +      %end;
35623     +   %end;
35625     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
35626     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
35627     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
35628     +        %let costflag=0;
35629     +        data _null_;
35630     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
35631     +          if eof then call symput("costflag", _N_);
35632     +        run;
35633     +        %if &costflag gt 0 %then %do;
35634     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
35635     +          %put &em_codebar;
35636     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
35637     +          %put &errormsg;
35638     +          %put &em_codebar;
35639     +          %goto doendm;
35640     +       %end;
35641     +     %end;
35642     +   %end;
35644     +   /* determine if multiple targets will be processed */
35645     +   %let em_tree_multipleTargets=N;
35646     +   %let em_tree_numTarget = 1;
35647     +   %let em_tree_targetVars=;
35649     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
35650     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
35651     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
35652     +         %let em_tree_multipleTargets=N;
35653     +      %end;
35654     +      %else %do;
35655     +         /* create macro array of targets  */
35656     +         data _null_;
35657     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
35658     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
35659     +           if eof then
35660     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
35661     +        run;
35663     +        %if &em_tree_numTarget gt 1 %then %do;
35664     +           %let em_tree_multipleTargets=Y;
35665     +        %end;
35666     +      %end;
35667     +   %end;
35669     +   /* create view of only necessary variable for performance reasons */
35670     +   %let tempData = &EM_LIB..em_&EM_NODEID;
35671     +   data &tempData / view=&tempData;
35672     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
35673     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
35674     +       %EM_TARGET
35675     +     %end;
35676     +     %else %do;
35677     +       %if &em_tree_numTarget ne 0 %then %do;
35678     +         %do i=1 %to &em_tree_numTarget;
35679     +            &&em_tree_targetVars&i
35680     +         %end;
35681     +       %end;
35682     +     %end;
35683     +     );
35684     +   run;
35686     +   /* run Tree procedure */
35687     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
35689     +   /* Check return code and throw exception if error is detected */
35690     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
35691     +   %if &syserr %then %do;
35692     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
35693     +     %goto doendm;
35694     +   %end;
35696     +   /* add decision score code if multiple targets are processed */
35697     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
35698     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
35699     +   %end;
35701     +   /* create outfit dataset if multiple score statements have been executed */
35702     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
35704     +   /* create English Rules */
35705     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
35706     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
35707     +       %em_tree_makeEnglishRules;
35709     +       /* English Rules */
35710     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
35712     +     %end;
35713     +   filename x;
35715     +   %doendm:
35716     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
35717     +%macro EM_SetProperties;
35719     +   /* train properties */
35720     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
35721     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
35722     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
35723     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
35724     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
35725     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
35726     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
35727     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
35728     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
35729     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
35730     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
35731     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
35732     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
35733     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
35734     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
35735     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
35736     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
35737     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
35738     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
35739     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
35740     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
35741     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
35742     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
35743     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
35744     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
35745     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
35746     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
35747     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
35748     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
35749     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
35750     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
35751     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
35752     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
35753     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
35754     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
35755     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
35756     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
35757     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
35758     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
35759     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
35760     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
35762     +   /* properties for interactive sample */
35763     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
35764     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
35765     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
35766     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
35768     +   /* report properties */
35769     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
35770     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
35771     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
35772     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
35773     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
35774     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
35775     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
35776     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
35777     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
35778     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
35779     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
35780     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
35781     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
35783     +   /* score properties */
35784     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
35785     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
35787     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
35789     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
35790     +  %global &nLevel;
35791     +  proc dmdb batch data=&indata
35792     +    classout=_tmp_dmdbout;
35793     +    class &target;
35794     +  run;
35795     +  data _tmp_dmdbout;
35796     +    set _tmp_dmdbout;
35797     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
35798     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
35799     +  run;
35800     +  data _null_;
35801     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
35802     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
35803     +    %let dsid = %sysfunc(close(&dsid));
35804     +     call symput("&nLevel", put(&_obs, Best12.));
35805     +  run;
35807     +  proc datasets lib=work nolist;
35808     +     delete _tmp_dmdbout;
35809     +  run;
35810     +  quit;
35811     +%Mend EM_CheckBinaryTargetLevel;
35814     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
35816     +  /* determine the number of obs in training data */
35817     +  proc sql;
35818     +    reset noprint;
35819     +    select count(*) into :em_nobs from &indata;
35820     +  quit;
35822     +  /* determine the number of input variables */
35823     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
35824     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
35826     +  /* retrieve targetEvent from decmeta */
35827     +  %let targetEvent=;
35828     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35829     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
35830     +      data _null_;
35831     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
35832     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
35833     +      run;
35834     +    %end;
35835     +  %end;
35837     +  /* create targetTable if multipleTar eq Y */
35838     +  data temptarget;
35839     +    set &EM_DATA_VARIABLESET;
35840     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
35841     +  run;
35843     + /* data sets */
35844     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
35845     + %EM_GETNAME(key=EMTREE,        type=DATA);
35846     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
35847     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
35848     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
35849     + %EM_GETNAME(key=OUTNODES,      type=DATA);
35850     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
35851     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
35852     + %EM_GETNAME(key=OUTPATH,       type=DATA);
35853     + %EM_GETNAME(key=OUTRULES,      type=DATA);
35855     + /* files */
35856     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
35857     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
35859     + /* turn on pmml if requested */
35860     + %let nnpmml=0;
35861     + %if %symexist(EM_PMML) %then %do;
35862     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
35863     +       %let nnpmml=1;
35865     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
35866     +   %end;
35867     +%end;
35869     +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
35871     +%if &nnpmml or &numClassTarget %then %do;
35873     +    /* create dmdb needed for pmml generation */
35874     +    %let tree_maxlevel = 512;
35875     +    %if %symexist(EM_TRAIN_MAXLEVELS) %then %do;
35876     +      %if &EM_TRAIN_MAXLEVELS ne %then %do;
35877     +        %let tree_maxlevel = &EM_TRAIN_MAXLEVELS;
35878     +      %end;
35879     +    %end;
35880     +    %if &tree_maxlevel gt 0 %then %do;
35881     +        %let tree_maxlevel=%sysevalf(&tree_maxlevel+1);
35882     +       %let tree_maxlevel=%sysfunc(max(3, &tree_maxlevel ));
35883     +    %end;
35885     +    %let targetOrderString =;
35886     +    %let targetString = ;
35887     +    data _null_;
35888     +       length orderString nameString $10000;
35889     +       retain orderString nameString;
35890     +       set &em_data_variableset end=eof;
35891     +       %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" and ^&em_num_ordinal_target %then %do;
35892     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL");
35893     +       %end;
35894     +       %else %do;
35895     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
35896     +       %end;          select(order);
35897     +         when('')        order ='DESC';
35898     +         when('FMTASC')  order='ASCFMT';
35899     +         when('FMTDESC') order='DESFMT';
35900     +         otherwise;
35901     +       end;
35902     +       orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
35903     +       nameString = trim(nameString)!!' '!!trim(NAME);
35905     +       if eof then do;
35906     +          call symput('targetOrderString', trim(orderString));
35907     +          call symput('targetString', trim(nameString));
35908     +       end;
35909     +    run;
35911     +    %let arborkluge= "work._treeDMDB";
35913     +    proc dmdb batch data=&indata
35914     +    %if &nnpmml %then %do;
35915     +        PMML
35916     +    %end;
35917     +     dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=&tree_maxlevel;
35919     +      %if &nnpmml %then %do;
35920     +           %if "%EM_ID" ne "" %then %do;
35921     +             id %EM_ID;
35922     +           %end;
35923     +           %if &EM_NUM_CLASS gt 0 %then %do;
35924     +             class %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
35925     +                  %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
