*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
69711      * Neural Network Model Selection;
MPRINT(EM_DIAGRAM):   * Neural Network Model Selection;
69712      ;
MPRINT(EM_DIAGRAM):   ;
69713      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
69714      proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB
69715      validdata = EMWS1.Varsel_VALIDATE
69716      network = EMWS1.Neural_NETWORK.dm_neural
69717      random=12345
69718      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB validdata = EMWS1.Varsel_VALIDATE network = EMWS1.Neural_NETWORK.dm_neural random=12345 ;
NOTE: Entry EMWS1.NEURAL_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS1.NEURAL_NETWORK.DM_NEURAL has been closed.
69719      nloptions noprint;
MPRINT(EM_DIAGRAM):   nloptions noprint;
69720      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
69721      initial inest=EMWS1.Neural_INITIAL;
MPRINT(EM_DIAGRAM):   initial inest=EMWS1.Neural_INITIAL;
NOTE: The data set EMWS1.NEURAL_INITIAL has 1 observations and 73 variables.
69722      train tech=NONE;
MPRINT(EM_DIAGRAM):   train tech=NONE;
NOTE: No optimization performed.
69723      code file="C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\SCORECODE.sas"
69724      group=Neural
69725      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\SCORECODE.sas" group=Neural ;
NOTE: External file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\SCORECODE.sas opened.
69726      ;
MPRINT(EM_DIAGRAM):   ;
69727      code file="C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\RESIDUALSCORECODE.sas"
69728      group=Neural
69729      residual
69730      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\RESIDUALSCORECODE.sas" group=Neural residual ;
NOTE: External file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\RESIDUALSCORECODE.sas opened.
69731      ;
MPRINT(EM_DIAGRAM):   ;
69732      score data=EMWS1.Varsel_TRAIN out=_NULL_
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
69733      outfit=WORK.FIT1
69734      role=TRAIN
69735      outkey=EMWS1.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS1.Varsel_TRAIN out=_NULL_ outfit=WORK.FIT1 role=TRAIN outkey=EMWS1.Neural_OUTKEY;
NOTE: The data set EMWS1.NEURAL_OUTKEY has 24 observations and 8 variables.
NOTE: The data set EMWS1.VARSEL_TRAIN has . observations and 10 variables.
NOTE: There were 588 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 588 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK.FIT1 has 2 observations and 23 variables.
69736      score data=EMWS1.Varsel_VALIDATE out=_NULL_
NOTE: View EMWS1.VARSEL_VALIDATE.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
69737      outfit=WORK.FIT2
69738      role=VALID
69739      outkey=EMWS1.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS1.Varsel_VALIDATE out=_NULL_ outfit=WORK.FIT2 role=VALID outkey=EMWS1.Neural_OUTKEY;
NOTE: The data set EMWS1.NEURAL_OUTKEY has 24 observations and 8 variables.
NOTE: The data set EMWS1.VARSEL_VALIDATE has . observations and 10 variables.
NOTE: There were 252 observations read from the data set EMWS1.PART_VALIDATE.
NOTE: There were 252 observations read from the data set EMWS1.TRANS_VALIDATE.
NOTE: The data set WORK.FIT2 has 2 observations and 15 variables.
69740      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL has 588 observations and 4 variables.
NOTE: The data set EMWS1.VARSEL_VALIDATE has . observations and 10 variables.
NOTE: There were 252 observations read from the data set EMWS1.PART_VALIDATE.
NOTE: View EMWS1.VARSEL_VALIDATE.VIEW used (Total process time):
      real time           0.29 seconds
      cpu time            0.21 seconds
 
NOTE: There were 252 observations read from the data set EMWS1.TRANS_VALIDATE.
NOTE: Closing the Neural Application.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           0.30 seconds
      cpu time            0.23 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
69741      quit;
69742      data EMWS1.Neural_OUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_OUTFIT;
69743      merge WORK.FIT1 WORK.FIT2;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2;
69744      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.FIT1.
NOTE: There were 2 observations read from the data set WORK.FIT2.
NOTE: The data set EMWS1.NEURAL_OUTFIT has 2 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
69745      data EMWS1.Neural_EMESTIMATE;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_EMESTIMATE;
69746      set EMWS1.Neural_outest;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_outest;
69747      if _type_ ^in('HESSIAN' 'GRAD');
MPRINT(EM_DIAGRAM):   if _type_ ^in('HESSIAN' 'GRAD');
69748      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 88 observations read from the data set EMWS1.NEURAL_OUTEST.
NOTE: The data set EMWS1.NEURAL_EMESTIMATE has 29 observations and 73 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69749      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
69750      delete EM_Neural;
MPRINT(EM_DIAGRAM):   delete EM_Neural;
69751      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.EM_NEURAL (memtype=DATA).
69752      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
69753      data EMWS1.Neural_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
MPRINT(EM_DIAGRAM):    data EMWS1.Neural_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
69754      set fit_Neural;
MPRINT(EM_DIAGRAM):   set fit_Neural;
69755      attrib _ITER_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_trainiterations_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _ITER_ label="Training Iterations";
69756      attrib _NAME_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_label_name  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _NAME_ label="Name";
69757      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set WORK.FIT_NEURAL.
NOTE: The data set EMWS1.NEURAL_PLOTDS has 29 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
69758      proc sort data=EMWS1.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Neural_PLOTDS;
69759      by _ITER_;
MPRINT(EM_DIAGRAM):   by _ITER_;
69760      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS1.NEURAL_PLOTDS.
NOTE: The data set EMWS1.NEURAL_PLOTDS has 29 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69761      data EMWS1.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):    data EMWS1.Neural_PLOTDS;
69762      set EMWS1.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_PLOTDS;
69763      drop _MISC_;
MPRINT(EM_DIAGRAM):   drop _MISC_;
69764      drop _WRONG_;
MPRINT(EM_DIAGRAM):   drop _WRONG_;
69765      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS1.NEURAL_PLOTDS.
NOTE: The data set EMWS1.NEURAL_PLOTDS has 29 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69766      data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 22) );
MPRINT(EM_DIAGRAM):    data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 22) );
69767      set EMWS1.Neural_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_EMESTIMATE;
69768      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS1.NEURAL_EMESTIMATE.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 65 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69769      proc sort;
MPRINT(EM_DIAGRAM):   proc sort;
69770      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
69771      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 65 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69772      proc transpose data=tempweight out=EMWS1.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   proc transpose data=tempweight out=EMWS1.Neural_WEIGHTDS;
69773      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
69774      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set EMWS1.NEURAL_WEIGHTDS has 63 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
69775      data EMWS1.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_WEIGHTDS;
69776      set EMWS1.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_WEIGHTDS;
69777      FROM = trim(left(scan(_LABEL_, 1, '->')));
MPRINT(EM_DIAGRAM):   FROM = trim(left(scan(_LABEL_, 1, '->')));
69778      TO = trim(left(scan(_LABEL_, 2, '>')));
MPRINT(EM_DIAGRAM):   TO = trim(left(scan(_LABEL_, 2, '>')));
69779      WEIGHT = COL1;
MPRINT(EM_DIAGRAM):   WEIGHT = COL1;
69780      if (TO eq '') or (FROM eq '') then delete;
MPRINT(EM_DIAGRAM):   if (TO eq '') or (FROM eq '') then delete;
69781      label _LABEL_ ="%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))" FROM = "%sysfunc(sasmsg(sashelp.dmine, rpt_from_vlabel  , NOQUOTE))" TO = "%sysfunc(sasmsg(sashelp.dmine, rpt_into_vlabel  , NOQUOTE))" WEIGHT =
69782         "%sysfunc(sasmsg(sashelp.dmine, rpt_weight_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _LABEL_ = "Label" FROM = "From" TO = "Into" WEIGHT = "Weight";
69783      keep FROM TO WEIGHT _LABEL_;
MPRINT(EM_DIAGRAM):   keep FROM TO WEIGHT _LABEL_;
69784      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 63 observations read from the data set EMWS1.NEURAL_WEIGHTDS.
NOTE: The data set EMWS1.NEURAL_WEIGHTDS has 58 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
69785      proc sort data=EMWS1.Neural_WEIGHTDS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Neural_WEIGHTDS nodupkey;
69786      by _LABEL_;
MPRINT(EM_DIAGRAM):   by _LABEL_;
69787      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 58 observations read from the data set EMWS1.NEURAL_WEIGHTDS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS1.NEURAL_WEIGHTDS has 58 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 21, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:12:18" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 21, 2019
Time:                15:12:18
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2HTI35W "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2HTI35W new;
MPRINT(EM_DIAGRAM):   run;
69889      data work.outkey;
MPRINT(EM_DIAGRAM):    data work.outkey;
69890      set EMWS1.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_OUTKEY;
69891      if upcase(ROLE) in('HIDDEN', 'STANDARD');
MPRINT(EM_DIAGRAM):   if upcase(ROLE) in('HIDDEN', 'STANDARD');
69892      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS1.NEURAL_OUTKEY.
NOTE: The data set WORK.OUTKEY has 3 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
69893      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
69894      *------------------------------------------------------------*;
69895      * Neural: Scoring DATA data;
69896      *------------------------------------------------------------*;
69897      data EMWS1.Neural_TRAIN
69898      / view=EMWS1.Neural_TRAIN
69899      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_TRAIN / view=EMWS1.Neural_TRAIN ;
69900      set EMWS1.Varsel_TRAIN
69901      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_TRAIN ;
69902      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
69903     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
69904     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
69905     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
69906     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
69907     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
69908     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
69909     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
69910     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
69911     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
69912     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
69913     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
69914     +LENGTH _WARN_ $4
69915     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
69916     +      label Age_group16_to_24 = 'Dummy: Age_group=16 to 24' ;
MPRINT(EM_DIAGRAM):   label Age_group16_to_24 = 'Dummy: Age_group=16 to 24' ;
69917     +
69918     +      label Age_group25_to_44 = 'Dummy: Age_group=25 to 44' ;
MPRINT(EM_DIAGRAM):   label Age_group25_to_44 = 'Dummy: Age_group=25 to 44' ;
69919     +
69920     +      label Age_group45_to_64 = 'Dummy: Age_group=45 to 64' ;
MPRINT(EM_DIAGRAM):   label Age_group45_to_64 = 'Dummy: Age_group=45 to 64' ;
69921     +
69922     +      label G_Date0 = 'Dummy: G_Date=0' ;
MPRINT(EM_DIAGRAM):   label G_Date0 = 'Dummy: G_Date=0' ;
69923     +
69924     +      label G_Date1 = 'Dummy: G_Date=1' ;
MPRINT(EM_DIAGRAM):   label G_Date1 = 'Dummy: G_Date=1' ;
69925     +
69926     +      label G_Date2 = 'Dummy: G_Date=2' ;
MPRINT(EM_DIAGRAM):   label G_Date2 = 'Dummy: G_Date=2' ;
69927     +
69928     +      label G_Date3 = 'Dummy: G_Date=3' ;
MPRINT(EM_DIAGRAM):   label G_Date3 = 'Dummy: G_Date=3' ;
69929     +
69930     +      label G_Date4 = 'Dummy: G_Date=4' ;
MPRINT(EM_DIAGRAM):   label G_Date4 = 'Dummy: G_Date=4' ;
69931     +
69932     +      label G_Date5 = 'Dummy: G_Date=5' ;
MPRINT(EM_DIAGRAM):   label G_Date5 = 'Dummy: G_Date=5' ;
69933     +
69934     +      label G_Date6 = 'Dummy: G_Date=6' ;
MPRINT(EM_DIAGRAM):   label G_Date6 = 'Dummy: G_Date=6' ;
69935     +
69936     +      label G_Date7 = 'Dummy: G_Date=7' ;
MPRINT(EM_DIAGRAM):   label G_Date7 = 'Dummy: G_Date=7' ;
69937     +
69938     +      label G_Date8 = 'Dummy: G_Date=8' ;
MPRINT(EM_DIAGRAM):   label G_Date8 = 'Dummy: G_Date=8' ;
69939     +
69940     +      label G_Date9 = 'Dummy: G_Date=9' ;
MPRINT(EM_DIAGRAM):   label G_Date9 = 'Dummy: G_Date=9' ;
69941     +
69942     +      label G_Date10 = 'Dummy: G_Date=10' ;
MPRINT(EM_DIAGRAM):   label G_Date10 = 'Dummy: G_Date=10' ;
69943     +
69944     +      label G_Date11 = 'Dummy: G_Date=11' ;
MPRINT(EM_DIAGRAM):   label G_Date11 = 'Dummy: G_Date=11' ;
69945     +
69946     +      label OPT_Population_01_low_27749_91 =
69947     +'Dummy: OPT_Population_in_thousands=01:low-27749.913' ;
MPRINT(EM_DIAGRAM):   label OPT_Population_01_low_27749_91 = 'Dummy: OPT_Population_in_thousands=01:low-27749.913' ;
69948     +
69949     +      label OPT_Population_02_27749_913_40 =
69950     +'Dummy: OPT_Population_in_thousands=02:27749.913-40523.919' ;
MPRINT(EM_DIAGRAM):   label OPT_Population_02_27749_913_40 = 'Dummy: OPT_Population_in_thousands=02:27749.913-40523.919' ;
69951     +
69952     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
69953     +
69954     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
69955     +
69956     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
69957     +
69958     +      label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
69959     +
69960     +      label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
69961     +
69962     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
69963     +
69964     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
69965     +drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
MPRINT(EM_DIAGRAM):   drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
69966     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
69967     +   Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
69968     +   Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
69969     +   Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
69970     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
69971     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
69972     +end;
MPRINT(EM_DIAGRAM):   end;
69973     +else do;
MPRINT(EM_DIAGRAM):   else do;
69974     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
69975     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
69976     +   if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '65+' then do;
69977     +      Age_group16_to_24 = -1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = -1;
69978     +      Age_group25_to_44 = -1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = -1;
69979     +      Age_group45_to_64 = -1;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = -1;
69980     +   end;
MPRINT(EM_DIAGRAM):   end;
69981     +   else if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '45 TO 64' then do;
69982     +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
69983     +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
69984     +      Age_group45_to_64 = 1;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 1;
69985     +   end;
MPRINT(EM_DIAGRAM):   end;
69986     +   else if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25 TO 44' then do;
69987     +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
69988     +      Age_group25_to_44 = 1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 1;
69989     +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
69990     +   end;
MPRINT(EM_DIAGRAM):   end;
69991     +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
69992     +      Age_group16_to_24 = 1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 1;
69993     +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
69994     +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
69995     +   end;
MPRINT(EM_DIAGRAM):   end;
69996     +   else do;
MPRINT(EM_DIAGRAM):   else do;
69997     +      Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
69998     +      Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
69999     +      Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
70000     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
70001     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
70002     +   end;
MPRINT(EM_DIAGRAM):   end;
70003     +end;
MPRINT(EM_DIAGRAM):   end;
70004     +
70005     +*** Generate dummy variables for G_Date ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_Date ;
70006     +drop G_Date0 G_Date1 G_Date2 G_Date3 G_Date4 G_Date5 G_Date6 G_Date7 G_Date8
70007     +        G_Date9 G_Date10 G_Date11 ;
MPRINT(EM_DIAGRAM):   drop G_Date0 G_Date1 G_Date2 G_Date3 G_Date4 G_Date5 G_Date6 G_Date7 G_Date8 G_Date9 G_Date10 G_Date11 ;
70008     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
70009     +G_Date0 = 0;
MPRINT(EM_DIAGRAM):   G_Date0 = 0;
70010     +G_Date1 = 0;
MPRINT(EM_DIAGRAM):   G_Date1 = 0;
70011     +G_Date2 = 0;
MPRINT(EM_DIAGRAM):   G_Date2 = 0;
70012     +G_Date3 = 0;
MPRINT(EM_DIAGRAM):   G_Date3 = 0;
70013     +G_Date4 = 0;
MPRINT(EM_DIAGRAM):   G_Date4 = 0;
70014     +G_Date5 = 0;
MPRINT(EM_DIAGRAM):   G_Date5 = 0;
70015     +G_Date6 = 0;
MPRINT(EM_DIAGRAM):   G_Date6 = 0;
70016     +G_Date7 = 0;
MPRINT(EM_DIAGRAM):   G_Date7 = 0;
70017     +G_Date8 = 0;
MPRINT(EM_DIAGRAM):   G_Date8 = 0;
70018     +G_Date9 = 0;
MPRINT(EM_DIAGRAM):   G_Date9 = 0;
70019     +G_Date10 = 0;
MPRINT(EM_DIAGRAM):   G_Date10 = 0;
70020     +G_Date11 = 0;
MPRINT(EM_DIAGRAM):   G_Date11 = 0;
70021     +if missing( G_Date ) then do;
MPRINT(EM_DIAGRAM):   if missing( G_Date ) then do;
70022     +   G_Date0 = .;
MPRINT(EM_DIAGRAM):   G_Date0 = .;
70023     +   G_Date1 = .;
MPRINT(EM_DIAGRAM):   G_Date1 = .;
70024     +   G_Date2 = .;
MPRINT(EM_DIAGRAM):   G_Date2 = .;
70025     +   G_Date3 = .;
MPRINT(EM_DIAGRAM):   G_Date3 = .;
70026     +   G_Date4 = .;
MPRINT(EM_DIAGRAM):   G_Date4 = .;
70027     +   G_Date5 = .;
MPRINT(EM_DIAGRAM):   G_Date5 = .;
70028     +   G_Date6 = .;
MPRINT(EM_DIAGRAM):   G_Date6 = .;
70029     +   G_Date7 = .;
MPRINT(EM_DIAGRAM):   G_Date7 = .;
70030     +   G_Date8 = .;
