*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   end;
28360      if last.order then output;
MPRINT(EM_DIAGRAM):   if last.order then output;
28361      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.REG5_EQUATION.
NOTE: The data set WORK.REG5_EQUATION has 10 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28362      proc sort data=WORK.Reg5_EQUATION nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION nodupkey;
28363      by term;
MPRINT(EM_DIAGRAM):   by term;
28364      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.REG5_EQUATION.
NOTE: 1 observations with duplicate key values were deleted.
NOTE: The data set WORK.REG5_EQUATION has 9 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28365      proc sort data=WORK.Reg5_EQUATION;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION;
28366      by order;
MPRINT(EM_DIAGRAM):   by order;
28367      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.REG5_EQUATION.
NOTE: The data set WORK.REG5_EQUATION has 9 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28368      data WORK.Reg5_CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Reg5_CLASS;
28369      merge WORK.Reg5_CLASS(in=_a) WORK.METASET0R0IA99(in=_b KEEP=NAME);
MPRINT(EM_DIAGRAM):   merge WORK.Reg5_CLASS(in=_a) WORK.METASET0R0IA99(in=_b KEEP=NAME);
28370      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
28371      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.REG5_CLASS.
NOTE: There were 3 observations read from the data set WORK.METASET0R0IA99.
NOTE: The data set WORK.REG5_CLASS has 3 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DD.
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DD.
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
28372      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28373      * Reg5: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Reg5: Create decision matrix;
28374      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28375      data WORK.Cases_in_1000s(label="Cases_in_1000s");
MPRINT(EM_DIAGRAM):   data WORK.Cases_in_1000s(label="Cases_in_1000s");
28376        length   Cases_in_1000s                       8
28377                 ;
MPRINT(EM_DIAGRAM):   length Cases_in_1000s 8 ;
28378
28379       Cases_in_1000s=0;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=0;
28380      output;
MPRINT(EM_DIAGRAM):   output;
28381       Cases_in_1000s=801;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=801;
28382      output;
MPRINT(EM_DIAGRAM):   output;
28383       Cases_in_1000s=400.5;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=400.5;
28384      output;
MPRINT(EM_DIAGRAM):   output;
28385      ;
MPRINT(EM_DIAGRAM):   ;
28386      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28387      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
28388      modify Cases_in_1000s(type=PROFIT label=Cases_in_1000s);
MPRINT(EM_DIAGRAM):   modify Cases_in_1000s(type=PROFIT label= Cases_in_1000s);
MPRINT(EM_DIAGRAM):   run;
28389      run;
 
NOTE: MODIFY was successful for WORK.CASES_IN_1000S.DATA.
28390      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28391      data EM_DMREG / view=EM_DMREG;
MPRINT(EM_DIAGRAM):   data EM_DMREG / view=EM_DMREG;
28392      set EMWS2.Part_TRAIN(keep=
28393      Age_group Cases_in_1000s Disease Gender Population_in_thousands);
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN(keep= Age_group Cases_in_1000s Disease Gender Population_in_thousands);
28394      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_DMREG.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Reg5: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28395      *------------------------------------------------------------* ;
28396      * Reg5: DMDBClass Macro ;
28397      *------------------------------------------------------------* ;
28398      %macro DMDBClass;
28399          Age_group(ASC) Disease(ASC) Gender(ASC)
28400      %mend DMDBClass;
28401      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28402      * Reg5: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Reg5: DMDBVar Macro ;
28403      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28404      %macro DMDBVar;
28405          Cases_in_1000s Population_in_thousands
28406      %mend DMDBVar;
28407      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28408      * Reg5: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg5: Create DMDB;
28409      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28410      proc dmdb batch data=WORK.EM_DMREG
28411      dmdbcat=WORK.Reg5_DMDB
28412      maxlevel = 513
28413      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg5_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
28414      class %DMDBClass;
MPRINT(DMDBCLASS):   Age_group(ASC) Disease(ASC) Gender(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
28415      var %DMDBVar;
MPRINT(DMDBVAR):   Cases_in_1000s Population_in_thousands
MPRINT(EM_DIAGRAM):  ;
28416      target
28417      Cases_in_1000s
28418      ;
MPRINT(EM_DIAGRAM):   target Cases_in_1000s ;
28419      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 750   Memory used = 511K.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 750 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 750 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
28420      quit;
28421      *--- end code ---*;
 
28422      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28423      * Reg5: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg5: Run DMREG procedure;
28424      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28425      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg5_DMDB
28426      validata = EMWS2.Part_VALIDATE
28427      outest = EMWS2.Reg5_EMESTIMATE
28428      outterms = EMWS2.Reg5_OUTTERMS
28429      outmap= EMWS2.Reg5_MAPDS namelen=200
28430      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg5_DMDB validata = EMWS2.Part_VALIDATE outest = EMWS2.Reg5_EMESTIMATE outterms = EMWS2.Reg5_OUTTERMS outmap= EMWS2.Reg5_MAPDS namelen=200 ;
28431      class
28432      Age_group
28433      Disease
28434      Gender
28435      ;
MPRINT(EM_DIAGRAM):   class Age_group Disease Gender ;
28436      model Cases_in_1000s =
28437      Age_group
28438      Disease
28439      Gender
28440      Population_in_thousands
28441      Age_group*Disease
28442      Age_group*Gender
28443      Disease*Gender
28444      Population_in_thousands*Population_in_thousands
28445      /error=normal
28446      coding=DEVIATION
28447      nodesignprint
28448      ;
MPRINT(EM_DIAGRAM):   model Cases_in_1000s = Age_group Disease Gender Population_in_thousands Age_group*Disease Age_group*Gender Disease*Gender Population_in_thousands*Population_in_thousands /error=normal coding=DEVIATION nodesignprint ;
28449      ;
MPRINT(EM_DIAGRAM):   ;
28450      score data=EMWS2.Part_TEST
28451      out=_null_
28452      outfit=EMWS2.Reg5_FITTEST
28453      role = TEST
28454      ;
MPRINT(EM_DIAGRAM):   score data=EMWS2.Part_TEST out=_null_ outfit=EMWS2.Reg5_FITTEST role = TEST ;
28455      code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMPUBLISHSCORE.sas"
28456      group=Reg5
28457      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMPUBLISHSCORE.sas" group=Reg5 ;
28458      code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMFLOWSCORE.sas"
28459      group=Reg5
28460      residual
28461      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMFLOWSCORE.sas" group=Reg5 residual ;
28462      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable DiseaseDEMENTIA_AND_ALZHEIMER_SG already exists on file EMWS2.REG5_MAPDS, using DiseaseDEMENTIA_AND_ALZHEIMER_S2 instead.
NOTE: 7 observations in the training data were not used due to missing values in the target or input variables or to invalid frequency values.
NOTE: External file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMFLOWSCORE.sas opened.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.13 seconds
      cpu time            0.10 seconds
 
NOTE: There were 750 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 750 observations read from the data set WORK.EM_DMREG.
NOTE: There were 563 observations read from the data set EMWS2.PART_VALIDATE.
NOTE: There were 562 observations read from the data set EMWS2.PART_TEST.
NOTE: The data set EMWS2.REG5_EMESTIMATE has 3 observations and 84 variables.
NOTE: The data set EMWS2.REG5_OUTTERMS has 91 observations and 6 variables.
NOTE: The data set EMWS2.REG5_MAPDS has 2 observations and 53 variables.
NOTE: The data set EMWS2.REG5_FITTEST has 1 observations and 13 variables.
NOTE: The PROCEDURE DMREG printed page 6.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.16 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28463      quit;
 
28464      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
28465      delete Reg5_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg5_DMDB;
28466      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG5_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
28467      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28468      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
28469      delete Reg5_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg5_DMDB / memtype=catalog;
28470      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG5_DMDB (memtype=CATALOG).
28471      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28472      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
28473      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
28474      set EMWS2.Reg5_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg5_EMESTIMATE;
28475      drop _AIC_--_VSUMW_
28476      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VSUMW_ ;
28477      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
28478      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
28479      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
28480      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
28481      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
28482      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
28483      end;
MPRINT(EM_DIAGRAM):   end;
28484      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.REG5_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 54 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28485      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
28486      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 52 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28487      proc transpose data=EMWS2.Reg5_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
28488      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS2.Reg5_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
28489      var 'Age_group0N17'n--'Population_in_thousandsPopulatio'n;
MPRINT(EM_DIAGRAM):   var 'Age_group0N17'n--'Population_in_thousandsPopulatio'n;
28490      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.REG5_MAPDS.
NOTE: The data set WORK.MAP has 51 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28491      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
28492      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
28493      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 51 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 51 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28494      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
28495      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
28496      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 52 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28497      data EMWS2.Reg5_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS2.Reg5_EFFECTS(rename=(_LABEL_=EffectLabel));
28498      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
28499      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
28500      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
28501      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
28502         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
28503         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
28504      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
28504    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
28505      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
28506      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
28507      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
28508      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
28509      end;
MPRINT(EM_DIAGRAM):   end;
28510      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
28511      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
28512      end;
MPRINT(EM_DIAGRAM):   end;
28513      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
28514      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
28515      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
28516      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
28517      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
28518      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
28519      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set WORK.ESTIMATE.
NOTE: There were 51 observations read from the data set WORK.MAP.
NOTE: The data set EMWS2.REG5_EFFECTS has 52 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28520      proc sort data =EMWS2.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS2.Reg5_EFFECTS;
28521      by
28522      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
28523      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.REG5_EFFECTS.
NOTE: The data set EMWS2.REG5_EFFECTS has 52 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28524      data EMWS2.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg5_EFFECTS;
28525      set EMWS2.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg5_EFFECTS;
28526      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
28527      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
28528      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
28529      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
28530      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.REG5_EFFECTS.
NOTE: The data set EMWS2.REG5_EFFECTS has 52 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28531      proc sort data =EMWS2.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS2.Reg5_EFFECTS;
28532      by
28533      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
28534      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.REG5_EFFECTS.
NOTE: The data set EMWS2.REG5_EFFECTS has 52 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28535      data EMWS2.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg5_EFFECTS;
28536      set EMWS2.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg5_EFFECTS;
28537      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
28538      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
28539      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
28540      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
28541      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.REG5_EFFECTS.
NOTE: The data set EMWS2.REG5_EFFECTS has 52 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 09, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:47:42" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 09, 2019
Time:                16:47:42
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O34B5GLV "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O34B5GLV new;
MPRINT(EM_DIAGRAM):   run;
28643      filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg5: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28644      *------------------------------------------------------------*;
28645      * Reg5: Scoring DATA data;
28646      *------------------------------------------------------------*;
28647      data EMWS2.Reg5_TRAIN
28648      / view=EMWS2.Reg5_TRAIN
28649      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg5_TRAIN / view=EMWS2.Reg5_TRAIN ;
28650      set EMWS2.Part_TRAIN
28651      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN ;
28652      %inc emflow;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   drop _Y;
MPRINT(EM_DIAGRAM):   _Y = Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
MPRINT(EM_DIAGRAM):   *** Check Population_in_thousands for missing values ;
MPRINT(EM_DIAGRAM):   if missing( Population_in_thousands ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 _0_3 _0_4 ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_3 = 0;
MPRINT(EM_DIAGRAM):   _0_4 = 0;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_3 = .;
MPRINT(EM_DIAGRAM):   _0_4 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm19 = '65-84' then do;
MPRINT(EM_DIAGRAM):   _0_4 = 1;
MPRINT(EM_DIAGRAM):   end;
