*------------------------------------------------------------*
User:                student
MPRINT(EM_REPORT):   VIEW = 0.11873071134031;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11873071134031;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11873071134031;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11873071134031;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11873071134031;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11873071134031;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.11873071134031;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Tree;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42570
42571      *------------------------------------------------------------*;
42572      * End TRAIN: Tree;
42573      *------------------------------------------------------------*;
 
42574      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42575      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
42576      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42577      ;
MPRINT(EM_DIAGRAM):   ;
42578      ;
MPRINT(EM_DIAGRAM):   ;
42579      ;
MPRINT(EM_DIAGRAM):   ;
42580      ;
MPRINT(EM_DIAGRAM):   ;
42581      quit;
MPRINT(EM_DIAGRAM):   quit;
42582      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42583      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
42584      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42585      /*; *"; *'; */
42586      ;
MPRINT(EM_DIAGRAM):   ;
42587      run;
MPRINT(EM_DIAGRAM):   run;
42588      quit;
MPRINT(EM_DIAGRAM):   quit;
42589      /* Reset EM Options */
42590      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
42591      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
42592      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
42593      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_USER_REPORT;
42594      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
42595      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 132 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 09, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:17:38" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 09, 2019
Time:                16:17:38
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0QSVTFX "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0QSVTFX new;
MPRINT(EM_DIAGRAM):   run;
42697      %let EMEXCEPTIONSTRING=;
42698      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42699      * SCORE: Tree;
MPRINT(EM_DIAGRAM):   * SCORE: Tree;
42700      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42701      %let EM_ACTION = SCORE;
42702      %let syscc = 0;
42703      %macro main;
42704
42705        %if %upcase(&EM_ACTION) = CREATE %then %do;
42706          filename temp catalog 'sashelp.emmodl.tree_create.source';
42707          %include temp;
42708          filename temp;
42709
42710          %em_tree_create;
42711        %end;
42712
42713         %else
42714         %if %upcase(&EM_ACTION) = TRAIN %then %do;
42715
42716             filename temp catalog 'sashelp.emmodl.tree_train.source';
42717             %include temp;
42718             filename temp;
42719             %em_tree_train;
42720         %end;
42721
42722        %else
42723        %if %upcase(&EM_ACTION) = SCORE %then %do;
42724          filename temp catalog 'sashelp.emmodl.tree_score.source';
42725          %include temp;
42726          filename temp;
42727
42728          %em_tree_score;
42729
42730        %end;
42731
42732        %else
42733        %if %upcase(&EM_ACTION) = REPORT %then %do;
42734
42735             filename temp catalog 'sashelp.emmodl.tree_report.source';
42736             %include temp;
42737             filename temp;
42738
42739             %em_tree_report;
42740         %end;
42741
42742        %else
42743        %if %upcase(&EM_ACTION) = OPENINT %then %do;
42744
42745             filename temp catalog 'sashelp.emmodl.tree_actions.source';
42746             %include temp;
42747             filename temp;
42748             %EM_TREE_OPENTREEVIEWER;
42749
42750         %end;
42751
42752        %else
42753        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
42754
42755             filename temp catalog 'sashelp.emmodl.tree_actions.source';
42756             %include temp;
42757             filename temp;
42758             %EM_TREE_CLOSETREEVIEWER;
42759
42760         %end;
42761
42762
42763         %doendm:
42764      %mend main;
42765
42766      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_SCORE.SOURCE.
42768     +%macro em_tree_score;
42770     +   /* determine if multiple targets will be processed */
42771     +   %let em_tree_multipleTargets=N;
42772     +   %let em_tree_numTarget=1;
42773     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
42774     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
42775     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
42776     +         %let em_tree_multipleTargets=N;
42777     +      %end;
42778     +      %else %do;
42779     +         /* create macro array of targets  */
42780     +         data _null_;
42781     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
42782     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
42783     +           if eof then
42784     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
42785     +        run;
42787     +        %if &em_tree_numTarget gt 1 %then %do;
42788     +           %let em_tree_multipleTargets=Y;
42789     +        %end;
42790     +      %end;
42791     +   %end;
42793     +   /* build flow and publish scoring code */
42794     +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
42795     +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
42797     +   filename treeflow "&EM_USER_TREEFLOW";
42798     +   filename treepub "&EM_USER_TREEPUBLISH";
42800     +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
42801     +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
42803     +   %em_copyfile(infref=treeflow, outfref=flowref);
42804     +   %em_copyfile(infref=treepub, outfref=pubref);
42806     +   filename treeflow;
42807     +   filename treepub;
42809     +   /* if priors are used, add code to generate unadjusted residuals in export */
42810     +   %let useAdjPriors = N;
42811     +   data _null_;
42812     +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
42813     +     if USE="Y" then call symput('useAdjPriors', 'Y');
42814     +   run;
42815     +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
42816     +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
42817     +      %include temp;
42818     +      filename temp;
42820     +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
42821     +      filename adjref "&EM_USER_adjResidualCode";
42822     +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
42824     +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
42826     +      filename adjref;
42827     +   %end;
42829     +   /* LEAF */
42830     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
42831     +      data _null_;
42832     +        file flowref mod;
42833     +        put 'drop _LEAF_;';
42834     +      run;
42836     +      data _null_;
42837     +        file pubref mod;
42838     +        put 'drop _LEAF_;';
42839     +      run;
42841     +   %end;
42843     +   filename flowref;
42844     +   filename pubref;
42846     +   /* em_metachange code */
42847     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
42848     +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
42849     +   %end;
42851     +   /* variable selection based on importance stat    */
42852     +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
42853     +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
42854     +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
42855     +     %let varnum = %sysfunc(varnum(&dsid, NAME));
42856     +     %let obs = %sysfunc(fetch(&dsid));
42857     +     %do %while(&obs=0);
42858     +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
42859     +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
42860     +       %EM_METACHANGE(name=&varname, role=REJECTED);
42861     +       %let obs = %sysfunc(fetch(&dsid));
42862     +     %end;
42863     +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
42864     +   %end;
42866     +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
42867     +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
42868     +    %let tree_pred_vars = ;
42869     +    %let tree_pred_lvl =;
42870     +    %let numpred= 0;
42872     +    data _null_;
42873     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
42874     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
42875     +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
42876     +     if eof then
42877     +       call symput('numpred', strip(put(_N_, BEST.)));
42878     +    run;
42879     +   %end;
42881     +   %if &numpred ne 0 %then %do;
42882     +    %do i=1 %to &numpred;
42883     +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
42884     +      %EM_METACHANGE(name=&qpred, role=ASSESS);
42885     +    %end;
42886     +   %end;
42888     +   /* determine if multiple targets will be processed */
42889     +   %let em_tree_multipleTargets=N;
42890     +   %let em_tree_numTarget=1;
42891     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
42892     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
42893     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
42894     +         %let em_tree_multipleTargets=N;
42895     +      %end;
42896     +      %else %do;
42897     +        data _null_;
42898     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
42899     +          if eof then
42900     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
42901     +        run;
42903     +        %if &em_tree_numTarget gt 1 %then %do;
42904     +           %let em_tree_multipleTargets=Y;
42905     +        %end;
42906     +     %end;
42907     +   %end;
42909     +   /* need to include this code to do the %em_report for OUTIMPORT here instead of in Report code so _loop data set is created when group processing */
42910     +   %if "&em_tree_multipleTargets" eq "N" %then %do;
42912     +      /* variable importance */
42913     +      %EM_GETNAME(key=OUTIMPORT, type=DATA);
42914     +      %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
42916     +         %let validexist=0;
42917     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
42918     +           %let validexist=1;
42919     +         %end;
42921     +         /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
42922     +         /* and the columns may not be generated                                                                                 */
42923     +         %let em_tree_cvexists=;
42924     +         %let em_tree_surrexists=.;
42925     +         data _null_;
42926     +            set &EM_USER_OUTIMPORT (obs=2) end=eof;
42927     +            if eof then do ;
42928     +               call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
42929     +               call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
42930     +            end;
42931     +         run;
42933     +         data &EM_USER_OUTIMPORT;
42934     +            set &EM_USER_OUTIMPORT;
42936     +            /* format columns based on Precison value specified */
42937     +            format importance 15.&EM_PROPERTY_PRECISION
42938     +                 %if &validexist %then %do;
42939     +                   vimportance ratio 15.&EM_PROPERTY_PRECISION
42940     +                 %end;
42941     +                 %if "&EM_TREE_CVEXISTS" ne "." %then %do;
42942     +                   cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
42943     +                 %end;
42944     +            ;
42945     +            label  NAME       = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))"
42946     +                 LABEL        = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))"
42947     +                 NRULES       = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))"
42948     +                 IMPORTANCE   = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))"
42949     +                 %if "&em_tree_surrexists" ne "" %then %do;
42950     +                   NSURROGATES  = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
42951     +                 %end;
42952     +                 %if &validexist %then %do;
42953     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
42954     +                   RATIO       = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
42955     +                 %end;
42956     +                 %if "&EM_TREE_CVEXISTS" ne "" %then %do;
42957     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
42958     +                   CVIMPORTANCE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_cvimport_vlabel, noquote))"
42959     +                   CVRULES= "%sysfunc(sasmsg(sashelp.dmine, rpt_cvrules_vlabel, noquote))"
42960     +                   RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
42961     +                 %end;
42962     +            ;
42963     +         run;
42965     +         %EM_REPORT(key=OUTIMPORT, viewtype=DATA, block=MODEL, description=IMPORTANCE, autodisplay=N);
42966     +      %end;
42967     +   %end;
42969     +   %doendm:
42970     +%mend em_tree_score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\TREEFLOW.sas";
MPRINT(EM_TREE_SCORE):   filename treepub "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\TREEPUBLISH.sas";
MPRINT(EM_TREE_SCORE):   filename flowref "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_TREE_SCORE):   filename pubref "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file flowref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treeflow",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file FLOWREF is:
      Filename=C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=09Dec2019:16:17:37,
      Create Time=19Nov2019:15:19:47
 
NOTE: 210 records were written to the file FLOWREF.
      The minimum record length was 1.
      The maximum record length was 76.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file pubref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treepub",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file PUBREF is:
      Filename=C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=09Dec2019:16:17:37,
      Create Time=19Nov2019:15:19:47
 
NOTE: 205 records were written to the file PUBREF.
      The minimum record length was 1.
      The maximum record length was 71.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow;
NOTE: Fileref TREEFLOW has been deassigned.
MPRINT(EM_TREE_SCORE):   filename treepub;
NOTE: Fileref TREEPUB has been deassigned.
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS1.Ids_Sum_Labor_Force__DM(where=(_TYPE_="DECPRIOR"));
MPRINT(EM_TREE_SCORE):   if USE="Y" then call symput('useAdjPriors', 'Y');
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.IDS_SUM_LABOR_FORCE__DM.
      WHERE _TYPE_='DECPRIOR';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   file flowref mod;
MPRINT(EM_TREE_SCORE):   put 'drop _LEAF_;';
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: The file FLOWREF is:
      Filename=C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=8174,
      Last Modified=09Dec2019:16:17:37,
      Create Time=19Nov2019:15:19:47
 
NOTE: 1 record was written to the file FLOWREF.
      The minimum record length was 12.
      The maximum record length was 12.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   file pubref mod;
MPRINT(EM_TREE_SCORE):   put 'drop _LEAF_;';
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: The file PUBREF is:
      Filename=C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=7924,
      Last Modified=09Dec2019:16:17:37,
      Create Time=19Nov2019:15:19:47
 
NOTE: 1 record was written to the file PUBREF.
      The minimum record length was 12.
      The maximum record length was 12.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   filename flowref;
NOTE: Fileref FLOWREF has been deassigned.
MPRINT(EM_TREE_SCORE):   filename pubref;
NOTE: Fileref PUBREF has been deassigned.
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("_NODE_");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("SEGMENT");
MPRINT(EM_METACHANGE):   LEVEL = upcase("NOMINAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS1.Ids_Sum_Labor_Force__DM(where=(_TYPE_="PREDICTED")) end=eof;
MPRINT(EM_TREE_SCORE):   call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
MPRINT(EM_TREE_SCORE):   call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
MPRINT(EM_TREE_SCORE):   if eof then call symput('numpred', strip(put(_N_, BEST.)));
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.IDS_SUM_LABOR_FORCE__DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("Q_Sum_Labor_Force_Pop");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("ASSESS");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 1 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS1.Tree_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_SCORE):   if eof then do ;
MPRINT(EM_TREE_SCORE):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_SCORE):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_SCORE):   end;
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: Variable nsurrogates is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data EMWS1.Tree_OUTIMPORT;
MPRINT(EM_TREE_SCORE):   set EMWS1.Tree_OUTIMPORT;
MPRINT(EM_TREE_SCORE):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_SCORE):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" VIMPORTANCE = "Validation Importance" RATIO = "Ratio of Validation to Training
Importance" VIMPORTANCE = "Validation Importance" CVIMPORTANCE = "Relative Importance" CVRULES= "Number of Rules in CV Trees" RATIO = "Ratio of Validation to Training Importance" ;
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: Variable NSURROGATES is uninitialized.
NOTE: Variable CVIMPORTANCE is uninitialized.
NOTE: Variable CVRULES is uninitialized.
NOTE: There were 3 observations read from the data set EMWS1.TREE_OUTIMPORT.
NOTE: The data set EMWS1.TREE_OUTIMPORT has 3 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTIMPORT";
